[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Celecoxib.]
[S01CB05, fluorometholone, The risk or severity of gastrointestinal irritation can be increased when Fluorometholone is combined with Celecoxib.]
[L01BC02, fluorouracil, The metabolism of Fluorouracil can be decreased when combined with Celecoxib.]
[N06AB03, fluoxetine, The risk or severity of bleeding can be increased when Celecoxib is combined with Fluoxetine.]
[N05AF01, flupenthixol, The risk or severity of hypertension can be increased when Celecoxib is combined with Flupentixol.]
[N05AB02, fluphenazine, The metabolism of Celecoxib can be decreased when combined with Fluphenazine.]
[N05CD01, flurazepam, Celecoxib may decrease the excretion rate of Flurazepam which could result in a higher serum level.]
[S01BC04, flurbiprofen, The risk or severity of adverse effects can be increased when Celecoxib is combined with Flurbiprofen.]
[N05AG01, fluspirilene, The risk or severity of hyperkalemia can be increased when Celecoxib is combined with Fluspirilene.]
[L02BB01, flutamide, The risk or severity of methemoglobinemia can be increased when Celecoxib is combined with Flutamide.]
[V04CX02, folic acid, Celecoxib may decrease the excretion rate of Folic acid which could result in a higher serum level.]
[S02AA17, fosfomycin, Celecoxib may decrease the excretion rate of Fosfomycin which could result in a higher serum level.]
[S01AA07, framycetin, The risk or severity of nephrotoxicity can be increased when Framycetin is combined with Celecoxib.]
[L01BC03, tegafur, The metabolism of Tegafur can be decreased when combined with Celecoxib.]
[N06BX17, adrafinil, The risk or severity of hypertension can be increased when Celecoxib is combined with Adrafinil.]
[G01AX06, furazolidone, The risk or severity of hypertension can be increased when Celecoxib is combined with Furazolidone.]
[J05AE10, darunavir, The metabolism of Celecoxib can be decreased when combined with Darunavir.]
[C03CA01, furosemide, The therapeutic efficacy of Furosemide can be decreased when used in combination with Celecoxib.]
[M05BA04, alendronic acid, The risk or severity of adverse effects can be increased when Celecoxib is combined with Alendronic acid.]
[N05CF04, eszopiclone, The metabolism of Celecoxib can be decreased when combined with Eszopiclone.]
[N06DA04, galantamine, The metabolism of Galantamine can be decreased when combined with Celecoxib.]
[C08DA02, gallopamil, The risk or severity of hyperkalemia can be increased when Celecoxib is combined with Gallopamil.]
[S01AD09, ganciclovir, Celecoxib may decrease the excretion rate of Ganciclovir which could result in a higher serum level.]
[C10AB04, gemfibrozil, The metabolism of Celecoxib can be decreased when combined with Gemfibrozil.]
[J01XA03, telavancin, Celecoxib may decrease the excretion rate of Telavancin which could result in a higher serum level.]
[L01EA02, dasatinib, Dasatinib may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[N04BC06, cabergoline, The risk or severity of hypertension can be increased when Cabergoline is combined with Celecoxib.]
[A10BJ02, liraglutide, The therapeutic efficacy of Liraglutide can be increased when used in combination with Celecoxib.]
[J05AG04, etravirine, The metabolism of Celecoxib can be decreased when combined with Etravirine.]
[N03AD03, methsuximide, The risk or severity of hyperkalemia can be increased when Celecoxib is combined with Methsuximide.]
[N01AH02, alfentanil, The risk or severity of hypertension can be increased when Celecoxib is combined with Alfentanil.]
[L01EH01, lapatinib, The metabolism of Lapatinib can be decreased when combined with Celecoxib.]
[A10BB01, glyburide, Celecoxib may decrease the excretion rate of Glyburide which could result in a higher serum level.]
[A10BB09, gliclazide, The protein binding of Gliclazide can be decreased when combined with Celecoxib.]
[A10BB07, glipizide, Celecoxib may decrease the excretion rate of Glipizide which could result in a higher serum level.]
[N05CM18, dexmedetomidine, The metabolism of Celecoxib can be decreased when combined with Dexmedetomidine.]
[C05AE01, nitroglycerin, The therapeutic efficacy of Nitroglycerin can be decreased when used in combination with Celecoxib.]
[C02CA04, doxazosin, The metabolism of Doxazosin can be decreased when combined with Celecoxib.]
[L01EX02, sorafenib, The metabolism of Sorafenib can be decreased when combined with Celecoxib.]
[C07AB09, esmolol, Celecoxib may decrease the antihypertensive activities of Esmolol.]
[M01CB04, aurothioglucose, Celecoxib may decrease the excretion rate of Aurothioglucose which could result in a higher serum level.]
[S01LA03, pegaptanib, Celecoxib may decrease the excretion rate of Pegaptanib which could result in a higher serum level.]
[B01AA12, fluindione, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Fluindione.]
[C09AA09, fosinopril, The risk or severity of renal failure, hyperkalemia, and hypertension can be increased when Celecoxib is combined with Fosinopril.]
[S01EX01, guanethidine, The therapeutic efficacy of Guanethidine can be decreased when used in combination with Celecoxib.]
[L02AE03, goserelin, Celecoxib may decrease the excretion rate of Goserelin which could result in a higher serum level.]
[P01BX01, halofantrine, The metabolism of Celecoxib can be decreased when combined with Halofantrine.]
[N05AD01, haloperidol, The serum concentration of Haloperidol can be increased when it is combined with Celecoxib.]
[N01AB01, halothane, The risk or severity of hypertension can be increased when Celecoxib is combined with Halothane.]
[N05AH04, quetiapine, The metabolism of Quetiapine can be decreased when combined with Celecoxib.]
[N06BX13, idebenone, Celecoxib may decrease the excretion rate of Idebenone which could result in a higher serum level.]
[A10AD05, insulin aspart, human, The risk or severity of hypoglycemia can be increased when Celecoxib is combined with Insulin aspart.]
[M04AA01, allopurinol, Celecoxib may decrease the excretion rate of Allopurinol which could result in a higher serum level.]
[C09CA01, losartan, The risk or severity of renal failure, hyperkalemia, and hypertension can be increased when Losartan is combined with Celecoxib.]
[S01XA14, heparin, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Heparin.]
[G03DC01, allylestrenol, Celecoxib may decrease the excretion rate of Allylestrenol which could result in a higher serum level.]
[A07EC02, mesalamine, The risk or severity of nephrotoxicity can be increased when Mesalazine is combined with Celecoxib.]
[C01CE02, milrinone, Celecoxib may decrease the excretion rate of Milrinone which could result in a higher serum level.]
[N05CA16, hexobarbital, The metabolism of Hexobarbital can be decreased when combined with Celecoxib.]
[R03CC05, hexoprenaline, The risk or severity of hypertension can be increased when Celecoxib is combined with Hexoprenaline.]
[J05AG01, nevirapine, The metabolism of Nevirapine can be decreased when combined with Celecoxib.]
[C08CA10, nilvadipine, The metabolism of Celecoxib can be decreased when combined with Nilvadipine.]
[M02AA26, nimesulide, The risk or severity of adverse effects can be increased when Celecoxib is combined with Nimesulide.]
[C09AA04, perindopril, The risk or severity of renal failure, hyperkalemia, and hypertension can be increased when Celecoxib is combined with Perindopril.]
[C02DB02, hydralazine, Celecoxib may decrease the antihypertensive activities of Hydralazine.]
[C03AA03, hydrochlorothiazide, The therapeutic efficacy of Hydrochlorothiazide can be decreased when used in combination with Celecoxib.]
[R05DA03, hydrocodone, The metabolism of Hydrocodone can be decreased when combined with Celecoxib.]
[S02BA01, hydrocortisone, The risk or severity of gastrointestinal irritation can be increased when Hydrocortisone is combined with Celecoxib.]
[C03AA02, hydroflumethiazide, The therapeutic efficacy of Hydroflumethiazide can be decreased when used in combination with Celecoxib.]
[B05XA17, potassium acetate, Potassium acetate may increase the hyperkalemic activities of Celecoxib.]
[S01XA07, aluminum potassium sulfate, Potassium alum may increase the hyperkalemic activities of Celecoxib.]
[A12BA02, potassium citrate, Potassium citrate may increase the hyperkalemic activities of Celecoxib.]
[V03AB33, hydroxocobalamin, Celecoxib may decrease the excretion rate of Hydroxocobalamin which could result in a higher serum level.]
[G04BD06, propiverine, The risk or severity of hypertension can be increased when Celecoxib is combined with Propiverine.]
[P01BA02, hydroxychloroquine, The metabolism of Hydroxychloroquine can be decreased when combined with Celecoxib.]
[B05AA07, hetastarch, Celecoxib may decrease the excretion rate of Hydroxyethyl Starch which could result in a higher serum level.]
[L01XX05, hydroxyurea, The risk or severity of methemoglobinemia can be increased when Celecoxib is combined with Hydroxyurea.]
[N05BB01, hydroxyzine, The metabolism of Celecoxib can be decreased when combined with Hydroxyzine.]
[J04AB04, rifabutin, The metabolism of Celecoxib can be increased when combined with Rifabutin.]
[C02AC06, rilmenidine, The therapeutic efficacy of Rilmenidine can be decreased when used in combination with Celecoxib.]
[M05BA07, risedronic acid, The risk or severity of gastrointestinal bleeding can be increased when Celecoxib is combined with Risedronic acid.]
[R02AX02, ibuprofen, The risk or severity of adverse effects can be increased when Celecoxib is combined with Ibuprofen.]
[B05XA08, sodium acetate, Celecoxib may decrease the excretion rate of Sodium acetate which could result in a higher serum level.]
[B05CB02, sodium citrate, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Sodium citrate.]
[L01DB06, idarubicin, The metabolism of Idarubicin can be decreased when combined with Celecoxib.]
[L01AA06, ifosfamide, The risk or severity of methemoglobinemia can be increased when Celecoxib is combined with Ifosfamide.]
[N01AH03, sufentanil, The risk or severity of hypertension can be increased when Celecoxib is combined with Sufentanil.]
[N06AA02, imipramine, The metabolism of Celecoxib can be decreased when combined with Imipramine.]
[L01CD01, paclitaxel, The metabolism of Paclitaxel can be decreased when combined with Celecoxib.]
[R01AD07, tixocortol, The risk or severity of gastrointestinal irritation can be increased when Tixocortol is combined with Celecoxib.]
[L01CE01, topotecan, Celecoxib may decrease the excretion rate of Topotecan which could result in a higher serum level.]
[C03BA11, indapamide, The therapeutic efficacy of Indapamide can be decreased when used in combination with Celecoxib.]
[S01BC01, indomethacin, The risk or severity of adverse effects can be increased when Indomethacin is combined with Celecoxib.]
[C02CA02, indoramin, The therapeutic efficacy of Indoramin can be decreased when used in combination with Celecoxib.]
[A11HA07, inositol, Celecoxib may decrease the excretion rate of Inositol which could result in a higher serum level.]
[N06AX17, milnacipran, The risk or severity of bleeding can be increased when Celecoxib is combined with Milnacipran.]
[R01AA02, cyclopentamine, The risk or severity of adverse effects can be increased when Celecoxib is combined with Cyclopentamine.]
[S01XA28, varenicline, Celecoxib may decrease the excretion rate of Varenicline which could result in a higher serum level.]
[N01BB08, articaine, The risk or severity of methemoglobinemia can be increased when Celecoxib is combined with Articaine.]
[A10BH01, sitagliptin, The therapeutic efficacy of Sitagliptin can be increased when used in combination with Celecoxib.]
[N05BA12, alprazolam, Celecoxib may decrease the excretion rate of Alprazolam which could result in a higher serum level.]
[N05CH02, ramelteon, Celecoxib may decrease the excretion rate of Ramelteon which could result in a higher serum level.]
[A10BH02, vildagliptin, The therapeutic efficacy of Vildagliptin can be increased when used in combination with Celecoxib.]
[C10AA06, cerivastatin, Celecoxib may decrease the excretion rate of Cerivastatin which could result in a higher serum level.]
[L01XX35, anagrelide, The risk or severity of bleeding can be increased when Celecoxib is combined with Anagrelide.]
[C07AA01, alprenolol, Celecoxib may decrease the antihypertensive activities of Alprenolol.]
[C03BA02, quinethazone, The therapeutic efficacy of Quinethazone can be decreased when used in combination with Celecoxib.]
[V03AB01, ipecac, The metabolism of Ipecac can be decreased when combined with Celecoxib.]
[N06AA13, iprindole, The risk or severity of gastrointestinal bleeding can be increased when Iprindole is combined with Celecoxib.]
[N06AF05, iproniazid, The metabolism of Celecoxib can be decreased when combined with Iproniazid.]
[N06AF01, isocarboxazid, The risk or severity of hypertension can be increased when Celecoxib is combined with Isocarboxazid.]
[P01AX06, atovaquone, The metabolism of Celecoxib can be decreased when combined with Atovaquone.]
[R03CC06, isoetharine, The risk or severity of hypertension can be increased when Isoetharine is combined with Celecoxib.]
[C09AA16, imidapril, The risk or severity of renal failure, hyperkalemia, and hypertension can be increased when Celecoxib is combined with Imidapril.]
[N01AB06, isoflurane, The risk or severity of hypertension can be increased when Celecoxib is combined with Isoflurane.]
[N04BX02, entacapone, The metabolism of Celecoxib can be decreased when combined with Entacapone.]
[J04AC01, isoniazid, The metabolism of Celecoxib can be decreased when combined with Isoniazid.]
[J05AX05, inosine pranobex, Celecoxib may decrease the excretion rate of Inosine pranobex which could result in a higher serum level.]
[R03CB01, isoproterenol, The risk or severity of hypertension can be increased when Celecoxib is combined with Isoprenaline.]
[A10BJ01, exenatide, The therapeutic efficacy of Exenatide can be increased when used in combination with Celecoxib.]
[C01DA14, isosorbide mononitrate, The risk or severity of methemoglobinemia can be increased when Celecoxib is combined with Isosorbide mononitrate.]
[C05AE02, isosorbide dinitrate, The risk or severity of methemoglobinemia can be increased when Celecoxib is combined with Isosorbide dinitrate.]
[D10BA01, isotretinoin, Celecoxib may decrease the excretion rate of Isotretinoin which could result in a higher serum level.]
[C04AA01, isoxsuprine, The risk or severity of hypertension can be increased when Celecoxib is combined with Isoxsuprine.]
[B01AE06, bivalirudin, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Bivalirudin.]
[N06AX18, reboxetine, The metabolism of Celecoxib can be decreased when combined with Reboxetine.]
[S01AA24, kanamycin, Celecoxib may decrease the excretion rate of Kanamycin which could result in a higher serum level.]
[L04AC07, tocilizumab, The metabolism of Celecoxib can be increased when combined with Tocilizumab.]
[N01AX03, ketamine, The metabolism of Ketamine can be decreased when combined with Celecoxib.]
[C02KD01, ketanserin, The risk or severity of bleeding can be increased when Celecoxib is combined with Ketanserin.]
[B01AC22, prasugrel, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Prasugrel.]
[J02AB02, ketoconazole, The metabolism of Celecoxib can be decreased when combined with Ketoconazole.]
[H02CA04, levoketoconazole, The metabolism of Celecoxib can be decreased when combined with Levoketoconazole.]
[N05AH03, olanzapine, The metabolism of Olanzapine can be decreased when combined with Celecoxib.]
[M02AA10, ketoprofen, The risk or severity of adverse effects can be increased when Ketoprofen is combined with Celecoxib.]
[V03AC03, deferasirox, The risk or severity of gastrointestinal bleeding and peptic ulcer can be increased when Celecoxib is combined with Deferasirox.]
[L04AA24, abatacept, The metabolism of Celecoxib can be increased when combined with Abatacept.]
[C01CA22, arbutamine, The risk or severity of hypertension can be increased when Celecoxib is combined with Arbutamine.]
[N04BC09, rotigotine, The metabolism of Rotigotine can be decreased when combined with Celecoxib.]
[D10AX03, azelaic acid, Celecoxib may decrease the excretion rate of Azelaic acid which could result in a higher serum level.]
[J01MB02, nalidixic acid, Celecoxib may increase the neuroexcitatory activities of Nalidixic acid.]
[M01AE11, tiaprofenic acid, The risk or severity of adverse effects can be increased when Celecoxib is combined with Tiaprofenic acid.]
[C07AG01, labetalol, Celecoxib may decrease the antihypertensive activities of Labetalol.]
[N04BB01, amantadine, Celecoxib may decrease the excretion rate of Amantadine which could result in a higher serum level.]
[C02AA05, deserpidine, The therapeutic efficacy of Deserpidine can be decreased when used in combination with Celecoxib.]
[A06AX03, lubiprostone, Celecoxib may decrease the excretion rate of Lubiprostone which could result in a higher serum level.]
[N03AX18, lacosamide, The metabolism of Lacosamide can be decreased when combined with Celecoxib.]
[C03CC01, ethacrynic acid, The therapeutic efficacy of Etacrynic acid can be decreased when used in combination with Celecoxib.]
[S02DA01, lidocaine, The metabolism of Lidocaine can be decreased when combined with Celecoxib.]
[C08EX01, lidoflazine, The risk or severity of hyperkalemia can be increased when Celecoxib is combined with Lidoflazine.]
[S01AA21, amikacin, Celecoxib may decrease the excretion rate of Amikacin which could result in a higher serum level.]
[N06BA13, armodafinil, The metabolism of Celecoxib can be decreased when combined with Armodafinil.]
[C03DB01, amiloride, The risk or severity of renal failure, hyperkalemia, and hypertension can be increased when Celecoxib is combined with Amiloride.]
[N02CA07, lisuride, The metabolism of Lisuride can be decreased when combined with Celecoxib.]
[N06AA07, lofepramine, The risk or severity of gastrointestinal bleeding can be increased when Lofepramine is combined with Celecoxib.]
[A07DA03, loperamide, The metabolism of Loperamide can be decreased when combined with Celecoxib.]
[N05BA06, lorazepam, Celecoxib may decrease the excretion rate of Lorazepam which could result in a higher serum level.]
[C10AA02, lovastatin, Celecoxib may decrease the excretion rate of Lovastatin which could result in a higher serum level.]
[G03DC03, lynestrenol, The metabolism of Lynestrenol can be decreased when combined with Celecoxib.]
[L01EG01, temsirolimus, The metabolism of Celecoxib can be decreased when combined with Temsirolimus.]
[B05XA11, magnesium chloride, Celecoxib may decrease the excretion rate of Magnesium chloride which could result in a higher serum level.]
[G04BX01, magnesium hydroxide, Celecoxib may decrease the excretion rate of Magnesium hydroxide which could result in a higher serum level.]
[V04CC02, magnesium sulfate, The risk or severity of hyperkalemia can be increased when Celecoxib is combined with Magnesium sulfate.]
[L01BA05, pralatrexate, Celecoxib may decrease the excretion rate of Pralatrexate which could result in a higher serum level.]
[L01EA03, nilotinib, The metabolism of Celecoxib can be decreased when combined with Nilotinib.]
[V04CX04, mannitol, The risk or severity of nephrotoxicity can be increased when Mannitol is combined with Celecoxib.]
[N06AA21, maprotiline, The metabolism of Maprotiline can be decreased when combined with Celecoxib.]
[C02BB01, mecamylamine, The risk or severity of adverse effects can be increased when Celecoxib is combined with Mecamylamine.]
[R06AE05, meclizine, The metabolism of Meclizine can be decreased when combined with Celecoxib.]
[M02AA18, meclofenamic acid, The risk or severity of adverse effects can be increased when Celecoxib is combined with Meclofenamic acid.]
[C01AA08, medigoxin, Celecoxib may decrease the excretion rate of Metildigoxin which could result in a higher serum level.]
[B01AB06, nadroparin, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Nadroparin.]
[B01AB05, enoxaparin, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Enoxaparin.]
[B01AB04, dalteparin, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Dalteparin.]
[N06DX01, memantine, Celecoxib may decrease the excretion rate of Memantine which could result in a higher serum level.]
[N02AB02, meperidine, Celecoxib may decrease the excretion rate of Meperidine which could result in a higher serum level.]
[C01CA11, mephentermine, The risk or severity of hypertension can be increased when Celecoxib is combined with Mephentermine.]
[N03AB04, mephenytoin, The metabolism of Mephenytoin can be decreased when combined with Celecoxib.]
[N01BB03, mepivacaine, The risk or severity of methemoglobinemia can be increased when Celecoxib is combined with Mepivacaine.]
[G04BX16, tiopronin, Celecoxib may decrease the excretion rate of Tiopronin which could result in a higher serum level.]
[C03BC01, mersalyl, Celecoxib may decrease the excretion rate of Mersalyl which could result in a higher serum level.]
[N05AC03, mesoridazine, The metabolism of Mesoridazine can be decreased when combined with Celecoxib.]
[N05AX13, paliperidone, The metabolism of Paliperidone can be decreased when combined with Celecoxib.]
[C01CA09, metaraminol, The risk or severity of hypertension can be increased when Celecoxib is combined with Metaraminol.]
[A10BA02, metformin, The therapeutic efficacy of Metformin can be increased when used in combination with Celecoxib.]
[A04AA04, dolasetron, The metabolism of Dolasetron can be decreased when combined with Celecoxib.]
[N07BC02, methadone, The metabolism of Methadone can be decreased when combined with Celecoxib.]
[N06BA03, methamphetamine, The metabolism of Metamfetamine can be decreased when combined with Celecoxib.]
[J05AF05, lamivudine, Celecoxib may decrease the excretion rate of Lamivudine which could result in a higher serum level.]
[G02CB05, metergoline, The risk or severity of hypertension can be increased when Celecoxib is combined with Metergoline.]
[H03BB02, methimazole, The metabolism of Celecoxib can be decreased when combined with Methimazole.]
[L01BA04, pemetrexed, Celecoxib may decrease the excretion rate of Pemetrexed which could result in a higher serum level.]
[A11HA02, pyridoxine, Celecoxib may decrease the excretion rate of Pyridoxine which could result in a higher serum level.]
[L04AX03, methotrexate, The serum concentration of Methotrexate can be increased when it is combined with Celecoxib.]
[N05AA02, methotrimeprazine, The metabolism of Methotrimeprazine can be decreased when combined with Celecoxib.]
[C01CA10, methoxamine, The risk or severity of hypertension can be increased when Celecoxib is combined with Methoxamine.]
[D05BA02, methoxsalen, Celecoxib may decrease the excretion rate of Methoxsalen which could result in a higher serum level.]
[N02BG09, methoxyflurane, The metabolism of Methoxyflurane can be decreased when combined with Celecoxib.]
[C03AA08, methyclothiazide, The therapeutic efficacy of Methyclothiazide can be decreased when used in combination with Celecoxib.]
[C02AB01, methyldopa, The therapeutic efficacy of Methyldopa can be decreased when used in combination with Celecoxib.]
[V04CG05, methylene blue, The metabolism of Methylene blue can be decreased when combined with Celecoxib.]
[G02AB01, methylergonovine, The risk or severity of hypertension can be increased when Methylergometrine is combined with Celecoxib.]
[N06BA04, methylphenidate, The risk or severity of hypertension can be increased when Methylphenidate is combined with Celecoxib.]
[H02AB04, methylprednisolone, The risk or severity of gastrointestinal irritation can be increased when Methylprednisolone is combined with Celecoxib.]
[D07AC14, methylprednisolone aceponate, The risk or severity of gastrointestinal irritation can be increased when Methylprednisolone aceponate is combined with Celecoxib.]
[G03EK01, methyltestosterone, Celecoxib may decrease the excretion rate of Methyltestosterone which could result in a higher serum level.]
[N02CA04, methysergide, The risk or severity of hypertension can be increased when Methysergide is combined with Celecoxib.]
[A03FA01, metoclopramide, The metabolism of Metoclopramide can be decreased when combined with Celecoxib.]
[C03BA08, metolazone, The therapeutic efficacy of Metolazone can be decreased when used in combination with Celecoxib.]
[C07AB02, metoprolol, Celecoxib may decrease the antihypertensive activities of Metoprolol.]
[P01AB01, metronidazole, The metabolism of Celecoxib can be decreased when combined with Metronidazole.]
[V04CD01, metyrapone, Celecoxib may decrease the excretion rate of Metyrapone which could result in a higher serum level.]
[C01BB02, mexiletine, The metabolism of Mexiletine can be decreased when combined with Celecoxib.]
[N06AX03, mianserin, The metabolism of Mianserin can be decreased when combined with Celecoxib.]
[S02AA13, miconazole, The metabolism of Celecoxib can be decreased when combined with Miconazole.]
[N02BB03, aminopyrine, The metabolism of Aminophenazone can be decreased when combined with Celecoxib.]
[B01AB07, parnaparin, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Parnaparin.]
[N05CD08, midazolam, Celecoxib may decrease the excretion rate of Midazolam which could result in a higher serum level.]
[C01CA17, midodrine, The risk or severity of hypertension can be increased when Midodrine is combined with Celecoxib.]
[G03XB01, mifepristone, The serum concentration of Celecoxib can be increased when it is combined with Mifepristone.]
[B01AB10, tinzaparin, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Tinzaparin.]
[J05AH01, zanamivir, Celecoxib may decrease the excretion rate of Zanamivir which could result in a higher serum level.]
[C09CA03, valsartan, The risk or severity of renal failure, hyperkalemia, and hypertension can be increased when Valsartan is combined with Celecoxib.]
[D11AX01, minoxidil, The therapeutic efficacy of Minoxidil can be decreased when used in combination with Celecoxib.]
[L01XX23, mitotane, The metabolism of Celecoxib can be increased when combined with Mitotane.]
[N06BA12, lisdexamfetamine, The metabolism of Lisdexamfetamine can be decreased when combined with Celecoxib.]
[L03AC01, aldesleukin, Celecoxib may decrease the excretion rate of Aldesleukin which could result in a higher serum level.]
[C01BD01, amiodarone, The metabolism of Celecoxib can be decreased when combined with Amiodarone.]
[N06AA09, amitriptyline, The metabolism of Amitriptyline can be decreased when combined with Celecoxib.]
[N02AA01, morphine, The metabolism of Celecoxib can be decreased when combined with Morphine.]
[A04AA05, palonosetron, The metabolism of Palonosetron can be decreased when combined with Celecoxib.]
[J01DD06, moxalactam, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Latamoxef.]
[L04AB05, certolizumab pegol, The metabolism of Celecoxib can be increased when combined with Certolizumab pegol.]
[B02BX05, eltrombopag, The metabolism of Celecoxib can be decreased when combined with Eltrombopag.]
[G04BA01, ammonium chloride, The risk or severity of hyperkalemia can be increased when Celecoxib is combined with Ammonium chloride.]
[L01EX03, pazopanib, The metabolism of Pazopanib can be decreased when combined with Celecoxib.]
[L04AA06, mycophenolic acid, Celecoxib may decrease the excretion rate of Mycophenolic acid which could result in a higher serum level.]
[P01BA06, amodiaquine, The metabolism of Amodiaquine can be decreased when combined with Celecoxib.]
[G03XC01, raloxifene, The metabolism of Celecoxib can be decreased when combined with Raloxifene.]
[N06AA17, amoxapine, The metabolism of Amoxapine can be decreased when combined with Celecoxib.]
[N03AB05, fosphenytoin, The metabolism of Fosphenytoin can be decreased when combined with Celecoxib.]
[C07AA12, nadolol, Celecoxib may decrease the antihypertensive activities of Nadolol.]
[J01CA04, amoxicillin, Celecoxib may decrease the excretion rate of Amoxicillin which could result in a higher serum level.]
[V03AB15, naloxone, The metabolism of Celecoxib can be decreased when combined with Naloxone.]
[L04AC03, anakinra, The metabolism of Celecoxib can be increased when combined with Anakinra.]
[S01GA01, naphazoline, The risk or severity of hypertension can be increased when Celecoxib is combined with Naphazoline.]
[N06BA01, amphetamine, The metabolism of Amphetamine can be decreased when combined with Celecoxib.]
[M02AA12, naproxen, The risk or severity of adverse effects can be increased when Celecoxib is combined with Naproxen.]
[A10BG01, troglitazone, The metabolism of Celecoxib can be decreased when combined with Troglitazone.]
[N06AX21, duloxetine, The risk or severity of bleeding can be increased when Celecoxib is combined with Duloxetine.]
[N04BX01, tolcapone, Celecoxib may decrease the excretion rate of Tolcapone which could result in a higher serum level.]
[S03AA01, neomycin, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Neomycin.]
[N01AH06, remifentanil, The risk or severity of hypertension can be increased when Celecoxib is combined with Remifentanil.]
[A10BX02, repaglinide, Celecoxib may decrease the excretion rate of Repaglinide which could result in a higher serum level.]
[B01AC17, tirofiban, The risk or severity of bleeding can be increased when Celecoxib is combined with Tirofiban.]
[N05AX14, iloperidone, The metabolism of Iloperidone can be decreased when combined with Celecoxib.]
[J02AA01, amphotericin B, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Amphotericin B.]
[S01AA19, ampicillin, Celecoxib may decrease the excretion rate of Ampicillin which could result in a higher serum level.]
[L03AX16, plerixafor, Celecoxib may decrease the excretion rate of Plerixafor which could result in a higher serum level.]
[S01AA23, netilmicin, Celecoxib may decrease the excretion rate of Netilmicin which could result in a higher serum level.]
[N06AX23, desvenlafaxine, The risk or severity of bleeding can be increased when Celecoxib is combined with Desvenlafaxine.]
[C09CA07, telmisartan, The risk or severity of renal failure, hyperkalemia, and hypertension can be increased when Telmisartan is combined with Celecoxib.]
[J05AB11, valacyclovir, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Valaciclovir.]
[M04AA03, febuxostat, The excretion of Celecoxib can be decreased when combined with Febuxostat.]
[C01CE01, inamrinone, Celecoxib may decrease the excretion rate of Amrinone which could result in a higher serum level.]
[C10AD02, niacin, The metabolism of Celecoxib can be decreased when combined with Niacin.]
[N06AF02, nialamide, The risk or severity of hypertension can be increased when Celecoxib is combined with Nialamide.]
[C08CA04, nicardipine, The metabolism of Celecoxib can be decreased when combined with Nicardipine.]
[C04AE02, nicergoline, The metabolism of Nicergoline can be decreased when combined with Celecoxib.]
[P02DA01, niclosamide, The metabolism of Niclosamide can be decreased when combined with Celecoxib.]
[N07BA01, nicotine, The risk or severity of adverse effects can be increased when Celecoxib is combined with Nicotine.]
[C08CA05, nifedipine, The metabolism of Nifedipine can be decreased when combined with Celecoxib.]
[M02AA17, niflumic acid, The risk or severity of adverse effects can be increased when Celecoxib is combined with Niflumic acid.]
[V03AB22, amyl nitrite, The risk or severity of methemoglobinemia can be increased when Celecoxib is combined with Amyl Nitrite.]
[C08CA06, nimodipine, The therapeutic efficacy of Nimodipine can be decreased when used in combination with Celecoxib.]
[C08CA07, nisoldipine, The therapeutic efficacy of Nisoldipine can be decreased when used in combination with Celecoxib.]
[C08CA08, nitrendipine, Celecoxib may decrease the excretion rate of Nitrendipine which could result in a higher serum level.]
[R07AX01, nitric oxide, The risk or severity of methemoglobinemia can be increased when Nitric Oxide is combined with Celecoxib.]
[J01XE01, nitrofurantoin, Celecoxib may decrease the excretion rate of Nitrofurantoin which could result in a higher serum level.]
[N05CF03, zaleplon, Celecoxib may decrease the excretion rate of Zaleplon which could result in a higher serum level.]
[N04BC05, pramipexole, Celecoxib may decrease the excretion rate of Pramipexole which could result in a higher serum level.]
[C02DD01, nitroprusside, The therapeutic efficacy of Nitroprusside can be decreased when used in combination with Celecoxib.]
[N01AX13, nitrous oxide, The risk or severity of methemoglobinemia can be increased when Celecoxib is combined with Nitrous oxide.]
[C01CA03, norepinephrine, The risk or severity of hypertension can be increased when Norepinephrine is combined with Celecoxib.]
[S01AE02, norfloxacin, Celecoxib may increase the neuroexcitatory activities of Norfloxacin.]
[C02KX01, bosentan, The therapeutic efficacy of Bosentan can be decreased when used in combination with Celecoxib.]
[N06AA10, nortriptyline, The metabolism of Nortriptyline can be decreased when combined with Celecoxib.]
[R05DA07, noscapine, The metabolism of Celecoxib can be decreased when combined with Noscapine.]
