[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Rasagiline.]
[L01EX02, sorafenib, The metabolism of Rasagiline can be decreased when combined with Sorafenib.]
[C07AB09, esmolol, Rasagiline may increase the hypotensive activities of Esmolol.]
[M01CB04, aurothioglucose, Rasagiline may decrease the excretion rate of Aurothioglucose which could result in a higher serum level.]
[S01LA03, pegaptanib, Rasagiline may decrease the excretion rate of Pegaptanib which could result in a higher serum level.]
[B01AA12, fluindione, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Fluindione.]
[C09AA09, fosinopril, Rasagiline may increase the hypotensive activities of Fosinopril.]
[S01EX01, guanethidine, Rasagiline may increase the hypotensive activities of Guanethidine.]
[L02AE03, goserelin, Goserelin may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N05AD01, haloperidol, The risk or severity of CNS depression can be increased when Haloperidol is combined with Rasagiline.]
[N01AB01, halothane, The risk or severity of adverse effects can be increased when Halothane is combined with Rasagiline.]
[N05AH04, quetiapine, The therapeutic efficacy of Rasagiline can be decreased when used in combination with Quetiapine.]
[N06BX13, idebenone, Rasagiline may decrease the excretion rate of Idebenone which could result in a higher serum level.]
[A10AD05, insulin aspart, human, The risk or severity of hypoglycemia can be increased when Rasagiline is combined with Insulin aspart.]
[N02CX03, iprazochrome, The risk or severity of adverse effects can be increased when Rasagiline is combined with Iprazochrome.]
[N05CA21, allobarbital, The risk or severity of adverse effects can be increased when Rasagiline is combined with Allobarbital.]
[M04AA01, allopurinol, Allopurinol may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[C09CA01, losartan, Rasagiline may increase the hypotensive activities of Losartan.]
[S01XA14, heparin, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Heparin.]
[G03DC01, allylestrenol, Rasagiline may decrease the excretion rate of Allylestrenol which could result in a higher serum level.]
[A07EC02, mesalamine, The risk or severity of hypertension can be increased when Mesalazine is combined with Rasagiline.]
[C01CE02, milrinone, Milrinone may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[L01XX03, altretamine, Altretamine may increase the orthostatic hypotensive activities of Rasagiline.]
[N05CA16, hexobarbital, Hexobarbital may increase the hypotensive activities of Rasagiline.]
[R03CC05, hexoprenaline, The risk or severity of hypertension can be increased when Rasagiline is combined with Hexoprenaline.]
[J05AG01, nevirapine, The metabolism of Rasagiline can be decreased when combined with Nevirapine.]
[C08CA10, nilvadipine, Rasagiline may increase the hypotensive activities of Nilvadipine.]
[M02AA26, nimesulide, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Nimesulide.]
[C09AA04, perindopril, Rasagiline may increase the hypotensive activities of Perindopril.]
[C02DB02, hydralazine, Rasagiline may increase the hypotensive activities of Hydralazine.]
[C03AA03, hydrochlorothiazide, Rasagiline may increase the hypotensive activities of Hydrochlorothiazide.]
[R05DA03, hydrocodone, Rasagiline may increase the serotonergic and central nervous system depressant (CNS depressant) activities of Hydrocodone.]
[C03AA02, hydroflumethiazide, Rasagiline may increase the hypotensive activities of Hydroflumethiazide.]
[B05XA17, potassium acetate, Rasagiline may decrease the excretion rate of Potassium acetate which could result in a higher serum level.]
[A12BA02, potassium citrate, Potassium citrate may increase the excretion rate of Rasagiline which could result in a lower serum level and potentially a reduction in efficacy.]
[V03AB33, hydroxocobalamin, Hydroxocobalamin may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[G04BD06, propiverine, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Propiverine.]
[N05AX07, prothipendyl, The risk or severity of adverse effects can be increased when Rasagiline is combined with Prothipendyl.]
[B05AA07, hetastarch, Rasagiline may decrease the excretion rate of Hydroxyethyl Starch which could result in a higher serum level.]
[N05BB01, hydroxyzine, Hydroxyzine may increase the central nervous system depressant (CNS depressant) activities of Rasagiline.]
[C02AC06, rilmenidine, Rasagiline may increase the hypotensive activities of Rilmenidine.]
[R02AX02, ibuprofen, The risk or severity of hypertension can be increased when Ibuprofen is combined with Rasagiline.]
[B05XA08, sodium acetate, Rasagiline may decrease the excretion rate of Sodium acetate which could result in a higher serum level.]
[B05CB02, sodium citrate, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Sodium citrate.]
[L01AA06, ifosfamide, Ifosfamide may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[H01AC02, somatrem, The metabolism of Rasagiline can be increased when combined with Somatrem.]
[N01AH03, sufentanil, The risk or severity of adverse effects can be increased when Sufentanil is combined with Rasagiline.]
[N06AA02, imipramine, Rasagiline may increase the serotonergic activities of Imipramine.]
[L01CD01, paclitaxel, Rasagiline may increase the orthostatic hypotensive activities of Paclitaxel.]
[R01AD07, tixocortol, Rasagiline may decrease the excretion rate of Tixocortol which could result in a higher serum level.]
[M03BX02, tizanidine, Rasagiline may increase the orthostatic hypotensive activities of Tizanidine.]
[L01CE01, topotecan, Topotecan may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[C03BA11, indapamide, Rasagiline may increase the hypotensive activities of Indapamide.]
[S01BC01, indomethacin, The risk or severity of hypertension can be increased when Indomethacin is combined with Rasagiline.]
[C02CA02, indoramin, Rasagiline may increase the hypotensive activities of Indoramin.]
[A11HA07, inositol, Rasagiline may decrease the excretion rate of Inositol which could result in a higher serum level.]
[L03AB04, interferon alfa-2a, The metabolism of Rasagiline can be decreased when combined with Interferon alfa-2a.]
[L03AB05, interferon alfa-2b, The metabolism of Rasagiline can be decreased when combined with Interferon alfa-2b.]
[N06AX17, milnacipran, Rasagiline may increase the serotonergic activities of Milnacipran.]
[A03AA30, piperidolate, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Piperidolate.]
[S01XA28, varenicline, Varenicline may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N01BB08, articaine, The risk or severity of adverse effects can be increased when Rasagiline is combined with Articaine.]
[A10BH01, sitagliptin, Rasagiline may increase the hypoglycemic activities of Sitagliptin.]
[N05BA12, alprazolam, The risk or severity of adverse effects can be increased when Alprazolam is combined with Rasagiline.]
[N05CH02, ramelteon, The risk or severity of adverse effects can be increased when Ramelteon is combined with Rasagiline.]
[R06AE01, buclizine, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Buclizine.]
[A10BH02, vildagliptin, Rasagiline may increase the hypoglycemic activities of Vildagliptin.]
[L01XX35, anagrelide, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Anagrelide.]
[C07AA01, alprenolol, Rasagiline may increase the hypotensive activities of Alprenolol.]
[C03BA02, quinethazone, Quinethazone may increase the excretion rate of Rasagiline which could result in a lower serum level and potentially a reduction in efficacy.]
[L03AB09, interferon alfacon-1, The metabolism of Rasagiline can be decreased when combined with Interferon alfacon-1.]
[V03AB01, ipecac, Rasagiline may decrease the excretion rate of Ipecac which could result in a higher serum level.]
[N06AA13, iprindole, Rasagiline may increase the serotonergic activities of Iprindole.]
[N06AF05, iproniazid, The risk or severity of adverse effects can be increased when Rasagiline is combined with Iproniazid.]
[J05AB13, penciclovir, The metabolism of Rasagiline can be decreased when combined with Penciclovir.]
[N05AA07, chlorproethazine, The risk or severity of extrapyramidal symptoms can be increased when Rasagiline is combined with Chlorproethazine.]
[N06AF01, isocarboxazid, The risk or severity of adverse effects can be increased when Isocarboxazid is combined with Rasagiline.]
[R03CC06, isoetharine, The risk or severity of hypertension can be increased when Isoetharine is combined with Rasagiline.]
[C09AA16, imidapril, Rasagiline may increase the hypotensive activities of Imidapril.]
[N01AB06, isoflurane, The risk or severity of adverse effects can be increased when Isoflurane is combined with Rasagiline.]
[N04BX02, entacapone, The risk or severity of adverse effects can be increased when Entacapone is combined with Rasagiline.]
[J04AC01, isoniazid, The metabolism of Rasagiline can be decreased when combined with Isoniazid.]
[J05AX05, inosine pranobex, Rasagiline may decrease the excretion rate of Inosine pranobex which could result in a higher serum level.]
[R03CB01, isoproterenol, The risk or severity of hypertension can be increased when Isoprenaline is combined with Rasagiline.]
[A10BJ01, exenatide, Rasagiline may increase the hypoglycemic activities of Exenatide.]
[C01DA14, isosorbide mononitrate, Rasagiline may increase the orthostatic hypotensive activities of Isosorbide mononitrate.]
[C05AE02, isosorbide dinitrate, Rasagiline may increase the orthostatic hypotensive activities of Isosorbide dinitrate.]
[D10BA01, isotretinoin, Isotretinoin may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[C04AA01, isoxsuprine, Rasagiline may increase the orthostatic hypotensive activities of Isoxsuprine.]
[B01AE06, bivalirudin, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Bivalirudin.]
[N06AX18, reboxetine, The risk or severity of adverse effects can be increased when Reboxetine is combined with Rasagiline.]
[S01AA24, kanamycin, Rasagiline may decrease the excretion rate of Kanamycin which could result in a higher serum level.]
[H01AC01, somatropin, The metabolism of Rasagiline can be increased when combined with Somatotropin.]
[L04AC07, tocilizumab, The metabolism of Rasagiline can be increased when combined with Tocilizumab.]
[N01AX03, ketamine, The risk or severity of adverse effects can be increased when Ketamine is combined with Rasagiline.]
[C02KD01, ketanserin, Rasagiline may increase the hypotensive activities of Ketanserin.]
[B01AC22, prasugrel, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Prasugrel.]
[J02AB02, ketoconazole, The metabolism of Rasagiline can be decreased when combined with Ketoconazole.]
[N05AH03, olanzapine, The therapeutic efficacy of Rasagiline can be decreased when used in combination with Olanzapine.]
[M02AA10, ketoprofen, The risk or severity of hypertension can be increased when Ketoprofen is combined with Rasagiline.]
[V03AC03, deferasirox, The serum concentration of Rasagiline can be increased when it is combined with Deferasirox.]
[L04AA24, abatacept, The metabolism of Rasagiline can be increased when combined with Abatacept.]
[C01CA22, arbutamine, The risk or severity of hypertension can be increased when Arbutamine is combined with Rasagiline.]
[N04BC09, rotigotine, Rasagiline may increase the sedative activities of Rotigotine.]
[D10AX03, azelaic acid, Azelaic acid may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J01MB02, nalidixic acid, The metabolism of Rasagiline can be decreased when combined with Nalidixic acid.]
[M01AE11, tiaprofenic acid, The risk or severity of hypertension can be increased when Rasagiline is combined with Tiaprofenic acid.]
[C07AG01, labetalol, Rasagiline may increase the hypotensive activities of Labetalol.]
[N04BB01, amantadine, The risk or severity of serotonin syndrome can be increased when Amantadine is combined with Rasagiline.]
[C02AA05, deserpidine, Rasagiline may increase the hypotensive activities of Deserpidine.]
[A06AX03, lubiprostone, Lubiprostone may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N03AX18, lacosamide, The risk or severity of adverse effects can be increased when Rasagiline is combined with Lacosamide.]
[C03CC01, ethacrynic acid, Rasagiline may increase the orthostatic hypotensive activities of Etacrynic acid.]
[N04BA01, levodopa, The risk or severity of hypotension and orthostatic hypotension can be increased when Rasagiline is combined with Levodopa.]
[S02DA01, lidocaine, The metabolism of Rasagiline can be decreased when combined with Lidocaine.]
[S01AA21, amikacin, Rasagiline may decrease the excretion rate of Amikacin which could result in a higher serum level.]
[N06BA13, armodafinil, The metabolism of Rasagiline can be increased when combined with Armodafinil.]
[C03DB01, amiloride, Rasagiline may increase the orthostatic hypotensive activities of Amiloride.]
[N02CA07, lisuride, The metabolism of Lisuride can be decreased when combined with Rasagiline.]
[N06AA07, lofepramine, Rasagiline may increase the serotonergic activities of Lofepramine.]
[N05BA06, lorazepam, The risk or severity of adverse effects can be increased when Lorazepam is combined with Rasagiline.]
[N05AH01, loxapine, The therapeutic efficacy of Rasagiline can be decreased when used in combination with Loxapine.]
[B05XA11, magnesium chloride, Rasagiline may decrease the excretion rate of Magnesium chloride which could result in a higher serum level.]
[G04BX01, magnesium hydroxide, Rasagiline may decrease the excretion rate of Magnesium hydroxide which could result in a higher serum level.]
[V04CC02, magnesium sulfate, The therapeutic efficacy of Rasagiline can be increased when used in combination with Magnesium sulfate.]
[L01BA05, pralatrexate, Rasagiline may decrease the excretion rate of Pralatrexate which could result in a higher serum level.]
[V04CX04, mannitol, Rasagiline may increase the orthostatic hypotensive activities of Mannitol.]
[N06AA21, maprotiline, The risk or severity of adverse effects can be increased when Rasagiline is combined with Maprotiline.]
[A08AA05, mazindol, The risk or severity of adverse effects can be increased when Mazindol is combined with Rasagiline.]
[C02BB01, mecamylamine, Rasagiline may increase the hypotensive activities of Mecamylamine.]
[R06AE05, meclizine, The risk or severity of adverse effects can be increased when Meclizine is combined with Rasagiline.]
[M02AA18, meclofenamic acid, The risk or severity of hypertension can be increased when Meclofenamic acid is combined with Rasagiline.]
[N05BA03, medazepam, The risk or severity of adverse effects can be increased when Rasagiline is combined with Medazepam.]
[C03BA05, mefruside, Mefruside may increase the excretion rate of Rasagiline which could result in a lower serum level and potentially a reduction in efficacy.]
[B01AB06, nadroparin, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Nadroparin.]
[B01AB05, enoxaparin, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Enoxaparin.]
[B01AB04, dalteparin, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Dalteparin.]
[N05CH01, melatonin, The risk or severity of adverse effects can be increased when Melatonin is combined with Rasagiline.]
[N06DX01, memantine, Memantine may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N02AB02, meperidine, The risk or severity of serotonin syndrome and opioid toxicity can be increased when Rasagiline is combined with Meperidine.]
[C01CA11, mephentermine, Rasagiline may increase the hypertensive activities of Mephentermine.]
[N03AB04, mephenytoin, The risk or severity of adverse effects can be increased when Mephenytoin is combined with Rasagiline.]
[N03AA01, mephobarbital, Methylphenobarbital may increase the hypotensive activities of Rasagiline.]
[N01BB03, mepivacaine, The risk or severity of adverse effects can be increased when Mepivacaine is combined with Rasagiline.]
[N05BC01, meprobamate, The risk or severity of adverse effects can be increased when Meprobamate is combined with Rasagiline.]
[N02AX05, meptazinol, The risk or severity of adverse effects can be increased when Meptazinol is combined with Rasagiline.]
[G04BX16, tiopronin, Rasagiline may decrease the excretion rate of Tiopronin which could result in a higher serum level.]
[C03BC01, mersalyl, Mersalyl may increase the excretion rate of Rasagiline which could result in a lower serum level and potentially a reduction in efficacy.]
[N05AC03, mesoridazine, The therapeutic efficacy of Rasagiline can be decreased when used in combination with Mesoridazine.]
[N05AX13, paliperidone, The therapeutic efficacy of Rasagiline can be decreased when used in combination with Paliperidone.]
[C01CA09, metaraminol, Rasagiline may increase the hypertensive activities of Metaraminol.]
[A10BA02, metformin, Rasagiline may increase the hypoglycemic activities of Metformin.]
[A04AA04, dolasetron, The risk or severity of adverse effects can be increased when Dolasetron is combined with Rasagiline.]
[N07BC02, methadone, The risk or severity of serotonin syndrome can be increased when Rasagiline is combined with Methadone.]
[N06BA03, methamphetamine, Rasagiline may increase the hypertensive activities of Metamfetamine.]
[A03AB07, methantheline, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Methantheline.]
[R06AC05, methapyrilene, The risk or severity of adverse effects can be increased when Rasagiline is combined with Methapyrilene.]
[N05CM01, methaqualone, The risk or severity of adverse effects can be increased when Rasagiline is combined with Methaqualone.]
[J05AF05, lamivudine, Lamivudine may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N03AA30, metharbital, The risk or severity of adverse effects can be increased when Metharbital is combined with Rasagiline.]
[S01EC05, methazolamide, Rasagiline may increase the orthostatic hypotensive activities of Methazolamide.]
[G02CB05, metergoline, The risk or severity of adverse effects can be increased when Rasagiline is combined with Metergoline.]
[H03BB02, methimazole, The metabolism of Rasagiline can be decreased when combined with Methimazole.]
[L01BA04, pemetrexed, Rasagiline may decrease the excretion rate of Pemetrexed which could result in a higher serum level.]
[M03BA03, methocarbamol, The risk or severity of adverse effects can be increased when Methocarbamol is combined with Rasagiline.]
[N05CA15, methohexital, Methohexital may increase the hypotensive activities of Rasagiline.]
[A11HA02, pyridoxine, Pyridoxine may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N02BG08, ziconotide, The risk or severity of adverse effects can be increased when Rasagiline is combined with Ziconotide.]
[L04AX03, methotrexate, Methotrexate may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N05AA02, methotrimeprazine, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Methotrimeprazine.]
[C01CA10, methoxamine, Rasagiline may increase the hypertensive activities of Methoxamine.]
[D05BA02, methoxsalen, The metabolism of Rasagiline can be decreased when combined with Methoxsalen.]
[N02BG09, methoxyflurane, The risk or severity of adverse effects can be increased when Methoxyflurane is combined with Rasagiline.]
[C03AA08, methyclothiazide, Rasagiline may increase the orthostatic hypotensive activities of Methyclothiazide.]
[C02AB01, methyldopa, Rasagiline may decrease the hypotensive activities of Methyldopa.]
[V04CG05, methylene blue, Rasagiline may increase the serotonergic activities of Methylene blue.]
[G02AB01, methylergonovine, The risk or severity of hypertension can be increased when Methylergometrine is combined with Rasagiline.]
[R03DA05, aminophylline, The metabolism of Rasagiline can be decreased when combined with Aminophylline.]
[N06BA04, methylphenidate, Rasagiline may increase the hypertensive activities of Methylphenidate.]
[N03AF03, rufinamide, The risk or severity of adverse effects can be increased when Rufinamide is combined with Rasagiline.]
[G03EK01, methyltestosterone, Rasagiline may decrease the excretion rate of Methyltestosterone which could result in a higher serum level.]
[N05CE02, methyprylon, The risk or severity of adverse effects can be increased when Methyprylon is combined with Rasagiline.]
[N02CA04, methysergide, The risk or severity of adverse effects can be increased when Methysergide is combined with Rasagiline.]
[A03FA01, metoclopramide, The risk or severity of adverse effects can be increased when Rasagiline is combined with Metoclopramide.]
[C03BA08, metolazone, Rasagiline may increase the hypotensive activities of Metolazone.]
[C07AB02, metoprolol, Rasagiline may increase the hypotensive activities of Metoprolol.]
[V04CD01, metyrapone, Metyrapone may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[C01BB02, mexiletine, The metabolism of Rasagiline can be decreased when combined with Mexiletine.]
[N06AX03, mianserin, The risk or severity of adverse effects can be increased when Rasagiline is combined with Mianserin.]
[N02BB03, aminopyrine, The metabolism of Aminophenazone can be decreased when combined with Rasagiline.]
[B01AB07, parnaparin, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Parnaparin.]
[N05CD08, midazolam, The risk or severity of adverse effects can be increased when Midazolam is combined with Rasagiline.]
[C01CA17, midodrine, Rasagiline may increase the hypertensive activities of Midodrine.]
[G03XB01, mifepristone, Rasagiline may increase the hypoglycemic activities of Mifepristone.]
[B01AB10, tinzaparin, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Tinzaparin.]
[J05AH01, zanamivir, Zanamivir may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[C09CA03, valsartan, Rasagiline may increase the hypotensive activities of Valsartan.]
[J01AA08, minocycline, Minocycline may increase the central nervous system depressant (CNS depressant) activities of Rasagiline.]
[D11AX01, minoxidil, Rasagiline may increase the hypotensive activities of Minoxidil.]
[N06BA12, lisdexamfetamine, Rasagiline may increase the hypertensive activities of Lisdexamfetamine.]
[N05AE02, molindone, The therapeutic efficacy of Rasagiline can be decreased when used in combination with Molindone.]
[L03AC01, aldesleukin, Rasagiline may increase the orthostatic hypotensive activities of Aldesleukin.]
[C01BD01, amiodarone, The serum concentration of Rasagiline can be increased when it is combined with Amiodarone.]
[N06AA09, amitriptyline, Rasagiline may increase the serotonergic activities of Amitriptyline.]
[N02AA01, morphine, Rasagiline may increase the analgesic activities of Morphine.]
[A04AA05, palonosetron, The risk or severity of adverse effects can be increased when Palonosetron is combined with Rasagiline.]
[J01DD06, moxalactam, Latamoxef may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[L04AB05, certolizumab pegol, The metabolism of Rasagiline can be increased when combined with Certolizumab pegol.]
[B02BX05, eltrombopag, The metabolism of Eltrombopag can be decreased when combined with Rasagiline.]
[G04BA01, ammonium chloride, Rasagiline may decrease the excretion rate of Ammonium chloride which could result in a higher serum level.]
[L01EX03, pazopanib, The metabolism of Pazopanib can be decreased when combined with Rasagiline.]
[L04AA06, mycophenolic acid, Mycophenolic acid may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[M03AC03, vecuronium, The risk or severity of adverse effects can be increased when Vecuronium is combined with Rasagiline.]
[N05CA02, amobarbital, Amobarbital may increase the hypotensive activities of Rasagiline.]
[R03BB01, ipratropium bromide, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Ipratropium.]
[N06AA17, amoxapine, Rasagiline may increase the serotonergic activities of Amoxapine.]
[N03AB05, fosphenytoin, The risk or severity of adverse effects can be increased when Fosphenytoin is combined with Rasagiline.]
[L03AB08, interferon beta-1b, The metabolism of Rasagiline can be decreased when combined with Interferon beta-1b.]
[C07AA12, nadolol, Rasagiline may increase the hypotensive activities of Nadolol.]
[J01CA04, amoxicillin, Amoxicillin may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N04BC04, ropinirole, Rasagiline may increase the sedative activities of Ropinirole.]
[J01CF06, nafcillin, The metabolism of Rasagiline can be increased when combined with Nafcillin.]
[C04AX21, nafronyl, The risk or severity of adverse effects can be increased when Rasagiline is combined with Naftidrofuryl.]
[N02AF02, nalbuphine, The risk or severity of adverse effects can be increased when Nalbuphine is combined with Rasagiline.]
[V03AB15, naloxone, Naloxone may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N07BB04, naltrexone, The risk or severity of serotonin syndrome can be increased when Naltrexone is combined with Rasagiline.]
[L04AC03, anakinra, The metabolism of Rasagiline can be increased when combined with Anakinra.]
[S01GA01, naphazoline, Rasagiline may increase the hypertensive activities of Naphazoline.]
[N06BA01, amphetamine, Rasagiline may increase the hypertensive activities of Amphetamine.]
[M02AA12, naproxen, The metabolism of Rasagiline can be decreased when combined with Naproxen.]
[A10BG01, troglitazone, Rasagiline may increase the hypoglycemic activities of Troglitazone.]
[N06AX21, duloxetine, The risk or severity of serotonin syndrome can be increased when Rasagiline is combined with Duloxetine.]
[N04BX01, tolcapone, Rasagiline may increase the orthostatic hypotensive activities of Tolcapone.]
[S03AA01, neomycin, Rasagiline may decrease the excretion rate of Neomycin which could result in a higher serum level.]
[N01AH06, remifentanil, The risk or severity of adverse effects can be increased when Remifentanil is combined with Rasagiline.]
[A10BX02, repaglinide, Rasagiline may increase the hypoglycemic activities of Repaglinide.]
[C01CX08, levosimendan, Rasagiline may increase the orthostatic hypotensive activities of Levosimendan.]
[B01AC17, tirofiban, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Tirofiban.]
[N05AX14, iloperidone, The therapeutic efficacy of Rasagiline can be decreased when used in combination with Iloperidone.]
[J02AA01, amphotericin B, Rasagiline may increase the orthostatic hypotensive activities of Amphotericin B.]
[S01AA19, ampicillin, Ampicillin may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[L03AX16, plerixafor, Rasagiline may decrease the excretion rate of Plerixafor which could result in a higher serum level.]
[S01AA23, netilmicin, Rasagiline may decrease the excretion rate of Netilmicin which could result in a higher serum level.]
[N06AX23, desvenlafaxine, Rasagiline may increase the serotonergic activities of Desvenlafaxine.]
[C09CA07, telmisartan, Rasagiline may increase the hypotensive activities of Telmisartan.]
[J05AB11, valacyclovir, Valaciclovir may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[C01CE01, inamrinone, Rasagiline may decrease the excretion rate of Amrinone which could result in a higher serum level.]
[N06AF02, nialamide, The risk or severity of adverse effects can be increased when Rasagiline is combined with Nialamide.]
[C08CA04, nicardipine, Rasagiline may increase the hypotensive activities of Nicardipine.]
[C04AE02, nicergoline, The risk or severity of hypertension can be increased when Nicergoline is combined with Rasagiline.]
[P02DA01, niclosamide, The metabolism of Rasagiline can be decreased when combined with Niclosamide.]
[C08CA05, nifedipine, Rasagiline may increase the orthostatic hypotensive activities of Nifedipine.]
[M02AA17, niflumic acid, The risk or severity of hypertension can be increased when Rasagiline is combined with Niflumic acid.]
[V03AB22, amyl nitrite, Rasagiline may increase the orthostatic hypotensive activities of Amyl Nitrite.]
[C08CA06, nimodipine, Rasagiline may increase the hypotensive activities of Nimodipine.]
[C08CA07, nisoldipine, Rasagiline may increase the hypotensive activities of Nisoldipine.]
[N05CD02, nitrazepam, The risk or severity of adverse effects can be increased when Rasagiline is combined with Nitrazepam.]
[C08CA08, nitrendipine, Rasagiline may increase the hypotensive activities of Nitrendipine.]
[R07AX01, nitric oxide, Rasagiline may increase the orthostatic hypotensive activities of Nitric Oxide.]
[J01XE01, nitrofurantoin, Nitrofurantoin may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N05CF03, zaleplon, The risk or severity of adverse effects can be increased when Zaleplon is combined with Rasagiline.]
[N04BC05, pramipexole, Rasagiline may increase the sedative activities of Pramipexole.]
[C02DD01, nitroprusside, Rasagiline may increase the hypotensive activities of Nitroprusside.]
[N01AX13, nitrous oxide, The risk or severity of adverse effects can be increased when Nitrous oxide is combined with Rasagiline.]
[N06AX04, nomifensine, The risk or severity of adverse effects can be increased when Rasagiline is combined with Nomifensine.]
[C01CA03, norepinephrine, Rasagiline may increase the hypertensive activities of Norepinephrine.]
[S01AE02, norfloxacin, The metabolism of Rasagiline can be decreased when combined with Norfloxacin.]
[C02KX01, bosentan, Rasagiline may increase the hypotensive activities of Bosentan.]
[N06AA10, nortriptyline, Rasagiline may increase the serotonergic activities of Nortriptyline.]
[B01AC16, eptifibatide, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Eptifibatide.]
[L03AB07, interferon beta-1a, The metabolism of Rasagiline can be decreased when combined with Interferon beta-1a.]
[G02CA02, nylidrin, The risk or severity of hypertension can be increased when Rasagiline is combined with Nylidrin.]
[B01AB08, reviparin, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Reviparin.]
[L04AC04, rilonacept, The metabolism of Rasagiline can be increased when combined with Rilonacept.]
[A02BC01, omeprazole, The metabolism of Rasagiline can be increased when combined with Omeprazole.]
[N06AA05, opipramol, Rasagiline may increase the serotonergic activities of Opipramol.]
[N02AA02, opium, The risk or severity of adverse effects can be increased when Opium is combined with Rasagiline.]
[R03CB03, metaproterenol, The risk or severity of hypertension can be increased when Orciprenaline is combined with Rasagiline.]
[B01AD07, reteplase, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Reteplase.]
[B01AD09, ancrod, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Ancrod.]
[G04CA02, tamsulosin, Rasagiline may increase the orthostatic hypotensive activities of Tamsulosin.]
[J01CF04, oxacillin, Oxacillin may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N05BA04, oxazepam, The risk or severity of adverse effects can be increased when Oxazepam is combined with Rasagiline.]
[C07AA02, oxprenolol, Rasagiline may increase the hypotensive activities of Oxprenolol.]
[N02AA05, oxycodone, Rasagiline may increase the serotonergic and central nervous system depressant (CNS depressant) activities of Oxycodone.]
[C01DX03, oxyfedrine, The risk or severity of hypertension can be increased when Rasagiline is combined with Oxyfedrine.]
[S01GA04, oxymetazoline, The serum concentration of Oxymetazoline can be increased when it is combined with Rasagiline.]
[N02AA11, oxymorphone, The risk or severity of adverse effects can be increased when Oxymorphone is combined with Rasagiline.]
[N05AE01, oxypertine, The risk or severity of adverse effects can be increased when Rasagiline is combined with Oxypertine.]
[S01BC02, oxyphenbutazone, The risk or severity of hypertension can be increased when Rasagiline is combined with Oxyphenbutazone.]
[A03AB03, oxyphenonium, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Oxyphenonium.]
[N05AH05, asenapine, The therapeutic efficacy of Rasagiline can be decreased when used in combination with Asenapine.]
[B01AB09, danaparoid, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Danaparoid.]
[N02AX06, tapentadol, The risk or severity of adverse effects can be increased when Tapentadol is combined with Rasagiline.]
[M03AC01, pancuronium, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Pancuronium.]
