[A14AA02, stanozolol, Stanozolol may increase the hypoglycemic activities of Sunitinib.]
[L04AB05, certolizumab pegol, The metabolism of Sunitinib can be increased when combined with Certolizumab pegol.]
[L04AA52, ofatumumab, The risk or severity of adverse effects can be increased when Sunitinib is combined with Ofatumumab.]
[L01EX03, pazopanib, The metabolism of Sunitinib can be decreased when combined with Pazopanib.]
[L04AA06, mycophenolic acid, The risk or severity of adverse effects can be increased when Mycophenolic acid is combined with Sunitinib.]
[N05CA02, amobarbital, The metabolism of Sunitinib can be increased when combined with Amobarbital.]
[P01BA06, amodiaquine, The risk or severity of QTc prolongation can be increased when Amodiaquine is combined with Sunitinib.]
[G03XC01, raloxifene, The metabolism of Sunitinib can be decreased when combined with Raloxifene.]
[N06AA17, amoxapine, Amoxapine may decrease the hypoglycemic activities of Sunitinib.]
[N03AB05, fosphenytoin, The metabolism of Sunitinib can be increased when combined with Fosphenytoin.]
[L03AB08, interferon beta-1b, The risk or severity of adverse effects can be increased when Interferon beta-1b is combined with Sunitinib.]
[C07AA12, nadolol, The therapeutic efficacy of Sunitinib can be increased when used in combination with Nadolol.]
[J01CF06, nafcillin, The metabolism of Sunitinib can be increased when combined with Nafcillin.]
[V03AB15, naloxone, The metabolism of Sunitinib can be decreased when combined with Naloxone.]
[L04AC03, anakinra, The metabolism of Sunitinib can be increased when combined with Anakinra.]
[S01XA11, nandrolone, Nandrolone phenpropionate may increase the hypoglycemic activities of Sunitinib.]
[A10BG01, troglitazone, The metabolism of Sunitinib can be increased when combined with Troglitazone.]
[N06AX21, duloxetine, The risk or severity of hypoglycemia can be increased when Duloxetine is combined with Sunitinib.]
[B03XA03, methoxy polyethylene glycol-epoetin beta, The risk or severity of Thrombosis can be increased when Methoxy polyethylene glycol-epoetin beta is combined with Sunitinib.]
[L01CD02, docetaxel, The metabolism of Sunitinib can be decreased when combined with Docetaxel.]
[A10BX02, repaglinide, The risk or severity of hypoglycemia can be increased when Repaglinide is combined with Sunitinib.]
[C01CX08, levosimendan, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Levosimendan.]
[N05AX14, iloperidone, The metabolism of Iloperidone can be decreased when combined with Sunitinib.]
[N06AX23, desvenlafaxine, The metabolism of Sunitinib can be decreased when combined with Desvenlafaxine.]
[L01XX01, amsacrine, The risk or severity of adverse effects can be increased when Amsacrine is combined with Sunitinib.]
[C10AD02, niacin, The metabolism of Sunitinib can be decreased when combined with Niacin.]
[N06AF02, nialamide, Nialamide may increase the hypoglycemic activities of Sunitinib.]
[C08CA04, nicardipine, The metabolism of Sunitinib can be decreased when combined with Nicardipine.]
[C08CA05, nifedipine, The metabolism of Sunitinib can be decreased when combined with Nifedipine.]
[C08CA06, nimodipine, The risk or severity of hypoglycemia can be increased when Nimodipine is combined with Sunitinib.]
[C08CA07, nisoldipine, The metabolism of Sunitinib can be decreased when combined with Nisoldipine.]
[C08CA08, nitrendipine, The metabolism of Sunitinib can be decreased when combined with Nitrendipine.]
[J01XE01, nitrofurantoin, Sunitinib may decrease the excretion rate of Nitrofurantoin which could result in a higher serum level.]
[N05CF03, zaleplon, The metabolism of Sunitinib can be decreased when combined with Zaleplon.]
[G03DC02, norethindrone, The metabolism of Sunitinib can be decreased when combined with Norethisterone.]
[S01AE02, norfloxacin, The therapeutic efficacy of Sunitinib can be increased when used in combination with Norfloxacin.]
[C02KX01, bosentan, The metabolism of Sunitinib can be increased when combined with Bosentan.]
[N06AA10, nortriptyline, Nortriptyline may decrease the hypoglycemic activities of Sunitinib.]
[R05DA07, noscapine, The metabolism of Sunitinib can be decreased when combined with Noscapine.]
[G02CA02, nylidrin, The risk or severity of hypoglycemia can be increased when Nylidrin is combined with Sunitinib.]
[H01CB02, octreotide, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Octreotide.]
[S02AA16, ofloxacin, The therapeutic efficacy of Sunitinib can be increased when used in combination with Ofloxacin.]
[J01FA05, oleandomycin, The metabolism of Sunitinib can be decreased when combined with Oleandomycin.]
[L04AC04, rilonacept, The metabolism of Sunitinib can be increased when combined with Rilonacept.]
[A02BC01, omeprazole, The metabolism of Sunitinib can be increased when combined with Omeprazole.]
[N06AA05, opipramol, Opipramol may decrease the hypoglycemic activities of Sunitinib.]
[G04CA02, tamsulosin, The therapeutic efficacy of Sunitinib can be increased when used in combination with Tamsulosin.]
[M05BA08, zoledronic acid, The risk or severity of jaw osteonecrosis and anti-angiogenesis can be increased when Sunitinib is combined with Zoledronic acid.]
[A14AA08, oxandrolone, Oxandrolone may increase the hypoglycemic activities of Sunitinib.]
[J01MB05, oxolinic acid, The therapeutic efficacy of Sunitinib can be increased when used in combination with Oxolinic acid.]
[C07AA02, oxprenolol, The therapeutic efficacy of Sunitinib can be increased when used in combination with Oxprenolol.]
[N02AA05, oxycodone, The metabolism of Sunitinib can be decreased when combined with Oxycodone.]
[A14AA05, oxymetholone, Oxymetholone may increase the hypoglycemic activities of Sunitinib.]
[H01BB02, oxytocin, The risk or severity of QTc prolongation can be increased when Oxytocin is combined with Sunitinib.]
[J04AA01, aminosalicylic acid, Aminosalicylic acid may increase the hypoglycemic activities of Sunitinib.]
[N05AH05, asenapine, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Asenapine.]
[G04BE02, papaverine, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Papaverine.]
[H02AB05, paramethasone, The risk or severity of hyperglycemia can be increased when Paramethasone is combined with Sunitinib.]
[C02KC01, pargyline, Pargyline may increase the hypoglycemic activities of Sunitinib.]
[J01MA03, pefloxacin, The therapeutic efficacy of Sunitinib can be increased when used in combination with Pefloxacin.]
[C07AA23, penbutolol, The therapeutic efficacy of Sunitinib can be increased when used in combination with Penbutolol.]
[N05AG03, penfluridol, The risk or severity of hypoglycemia can be increased when Penfluridol is combined with Sunitinib.]
[M01CC01, penicillamine, The risk or severity of adverse effects can be increased when Penicillamine is combined with Sunitinib.]
[J07AF01, diphtheria toxoid vaccine, inactivated, The therapeutic efficacy of Corynebacterium diphtheriae toxoid antigen (formaldehyde inactivated) can be decreased when used in combination with Sunitinib.]
[J07AM01, tetanus toxoid vaccine, inactivated, The therapeutic efficacy of Clostridium tetani toxoid antigen (formaldehyde inactivated) can be decreased when used in combination with Sunitinib.]
[N05CA01, pentobarbital, The metabolism of Sunitinib can be increased when combined with Pentobarbital.]
[L01XX08, pentostatin, The risk or severity of adverse effects can be increased when Pentostatin is combined with Sunitinib.]
[C08EX02, perhexiline, The risk or severity of QTc prolongation can be increased when Perhexiline is combined with Sunitinib.]
[J07AJ, pertussis vaccine, The therapeutic efficacy of Pertussis vaccine can be decreased when used in combination with Sunitinib.]
[N06AF03, phenelzine, Phenelzine may increase the hypoglycemic activities of Sunitinib.]
[A10BA01, phenformin, The risk or severity of hypoglycemia can be increased when Sunitinib is combined with Phenformin.]
[R06AB05, pheniramine, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Pheniramine.]
[N03AA02, phenobarbital, The metabolism of Sunitinib can be increased when combined with Phenobarbital.]
[A08AA01, phentermine, The therapeutic efficacy of Sunitinib can be increased when used in combination with Phentermine.]
[M02AA01, phenylbutazone, The metabolism of Sunitinib can be increased when combined with Phenylbutazone.]
[N03AB02, phenytoin, The metabolism of Sunitinib can be increased when combined with Phenytoin.]
[L04AB06, golimumab, The metabolism of Sunitinib can be increased when combined with Golimumab.]
[S01AE05, levofloxacin, The therapeutic efficacy of Sunitinib can be increased when used in combination with Levofloxacin.]
[L02BB03, bicalutamide, The metabolism of Sunitinib can be decreased when combined with Bicalutamide.]
[C08CX01, mibefradil, The metabolism of Sunitinib can be decreased when combined with Mibefradil.]
[N05AG02, pimozide, The metabolism of Sunitinib can be decreased when combined with Pimozide.]
[C07AA03, pindolol, The therapeutic efficacy of Sunitinib can be increased when used in combination with Pindolol.]
[C10AA05, atorvastatin, The metabolism of Atorvastatin can be decreased when combined with Sunitinib.]
[J05AE01, saquinavir, The metabolism of Sunitinib can be decreased when combined with Saquinavir.]
[P02CB01, piperazine, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Piperazine.]
[N05AC04, pipothiazine, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Pipotiazine.]
[J01MA11, grepafloxacin, The therapeutic efficacy of Sunitinib can be increased when used in combination with Grepafloxacin.]
[J05AG02, delavirdine, The metabolism of Sunitinib can be decreased when combined with Delavirdine.]
[C09CA04, irbesartan, The metabolism of Sunitinib can be decreased when combined with Irbesartan.]
[A10BG02, rosiglitazone, The risk or severity of hypoglycemia can be increased when Rosiglitazone is combined with Sunitinib.]
[A03AE01, alosetron, The risk or severity of QTc prolongation and torsade de pointes can be increased when Sunitinib is combined with Alosetron.]
[L04AC08, canakinumab, The metabolism of Sunitinib can be increased when combined with Canakinumab.]
[C03AA05, polythiazide, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Polythiazide.]
[J05AE03, ritonavir, The serum concentration of Sunitinib can be increased when it is combined with Ritonavir.]
[A10BH03, saxagliptin, The metabolism of Sunitinib can be decreased when combined with Saxagliptin.]
[V03AB21, potassium iodide, The therapeutic efficacy of Potassium Iodide can be decreased when used in combination with Sunitinib.]
[A10AD04, insulin lispro, The risk or severity of hypoglycemia can be increased when Sunitinib is combined with Insulin lispro.]
[C10AA08, pitavastatin, Sunitinib may decrease the excretion rate of Pitavastatin which could result in a higher serum level.]
[C07AB01, practolol, The therapeutic efficacy of Sunitinib can be increased when used in combination with Practolol.]
[C01BA08, prajmaline, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Prajmaline.]
[P02BA01, praziquantel, The metabolism of Sunitinib can be decreased when combined with Praziquantel.]
[C02CA01, prazosin, Sunitinib may decrease the excretion rate of Prazosin which could result in a higher serum level.]
[S03BA02, prednisolone, The risk or severity of hyperglycemia can be increased when Prednisolone is combined with Sunitinib.]
[H02AB07, prednisone, The risk or severity of hyperglycemia can be increased when Prednisone is combined with Sunitinib.]
[R06AX05, antazoline, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Antazoline.]
[C01DX02, prenylamine, The risk or severity of hypoglycemia can be increased when Prenylamine is combined with Sunitinib.]
[N01BB04, prilocaine, The risk or severity of methemoglobinemia can be increased when Sunitinib is combined with Prilocaine.]
[P01BA03, primaquine, The metabolism of Sunitinib can be decreased when combined with Primaquine.]
[N03AA03, primidone, The metabolism of Sunitinib can be increased when combined with Primidone.]
[M04AB01, probenecid, The metabolism of Sunitinib can be increased when combined with Probenecid.]
[C10AX02, probucol, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Probucol.]
[C01BA02, procainamide, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Procainamide.]
[S01HA05, procaine, The risk or severity of methemoglobinemia can be increased when Sunitinib is combined with Procaine.]
[L01XB01, procarbazine, The risk or severity of adverse effects can be increased when Procarbazine is combined with Sunitinib.]
[C10AB05, fenofibrate, The metabolism of Sunitinib can be decreased when combined with Fenofibrate.]
[N05AB04, prochlorperazine, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Prochlorperazine.]
[G03DA04, progesterone, The metabolism of Sunitinib can be decreased when combined with Progesterone.]
[N05AA03, promazine, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Promazine.]
[R06AD02, promethazine, The risk or severity of QTc prolongation can be increased when Promethazine is combined with Sunitinib.]
[C01BC03, propafenone, The therapeutic efficacy of Sunitinib can be increased when used in combination with Propafenone.]
[L01XH02, romidepsin, The metabolism of Sunitinib can be decreased when combined with Romidepsin.]
[N01AX10, propofol, The metabolism of Sunitinib can be decreased when combined with Propofol.]
[N02AC04, propoxyphene, The metabolism of Sunitinib can be decreased when combined with Dextropropoxyphene.]
[C07AA05, propranolol, The therapeutic efficacy of Sunitinib can be increased when used in combination with Propranolol.]
[H03BA02, propylthiouracil, The therapeutic efficacy of Propylthiouracil can be decreased when used in combination with Sunitinib.]
[N06AA11, protriptyline, Protriptyline may decrease the hypoglycemic activities of Sunitinib.]
[R01BA02, pseudoephedrine, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Pseudoephedrine.]
[N05AX12, aripiprazole, The metabolism of Aripiprazole can be decreased when combined with Sunitinib.]
[J06BB05, rabies immune globulin, human, The therapeutic efficacy of Rabies immune globulin, human can be decreased when used in combination with Sunitinib.]
[R06AC01, pyrilamine, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Mepyramine.]
[P01AX05, quinacrine, The metabolism of Sunitinib can be decreased when combined with Quinacrine.]
[C01BA01, quinidine, The metabolism of Sunitinib can be decreased when combined with Quinidine.]
[P01BC01, quinine, The metabolism of Sunitinib can be increased when combined with Quinine.]
[D07AC10, diflorasone, The risk or severity of hyperglycemia can be increased when Diflorasone is combined with Sunitinib.]
[C02AA02, reserpine, The metabolism of Sunitinib can be increased when combined with Reserpine.]
[J04AB02, rifampin, The metabolism of Sunitinib can be increased when combined with Rifampicin.]
[J01FA06, roxithromycin, The metabolism of Sunitinib can be decreased when combined with Roxithromycin.]
[A07EC01, sulfasalazine, The risk or severity of adverse effects can be increased when Sulfasalazine is combined with Sunitinib.]
[S01BC08, salicylic acid, Salicylic acid may increase the hypoglycemic activities of Sunitinib.]
[N05CA06, secobarbital, The metabolism of Sunitinib can be increased when combined with Secobarbital.]
[N04BD01, selegiline, Selegiline may increase the hypoglycemic activities of Sunitinib.]
[L01FA03, obinutuzumab, The risk or severity of adverse effects can be increased when Sunitinib is combined with Obinutuzumab.]
[M05BX04, denosumab, The risk or severity of adverse effects can be increased when Denosumab is combined with Sunitinib.]
[H01CB01, somatostatin, The metabolism of Sunitinib can be decreased when combined with Somatostatin.]
[C07AA07, sotalol, The risk or severity of hypoglycemia can be increased when Sotalol is combined with Sunitinib.]
[L01CD04, cabazitaxel, The metabolism of Cabazitaxel can be decreased when combined with Sunitinib.]
[L03AX17, sipuleucel-T, The therapeutic efficacy of Sipuleucel-T can be decreased when used in combination with Sunitinib.]
[N03AG01, valproic acid, The metabolism of Sunitinib can be decreased when combined with Valproic acid.]
[M05BA01, etidronic acid, The risk or severity of jaw osteonecrosis and anti-angiogenesis can be increased when Sunitinib is combined with Etidronic acid.]
[M05BA04, alendronic acid, The risk or severity of jaw osteonecrosis and anti-angiogenesis can be increased when Sunitinib is combined with Alendronic acid.]
[D07AB02, hydrocortisone butyrate, The risk or severity of hyperglycemia can be increased when Hydrocortisone butyrate is combined with Sunitinib.]
[D07AB11, hydrocortisone probutate, The risk or severity of hyperglycemia can be increased when Hydrocortisone probutate is combined with Sunitinib.]
[H02CA04, levoketoconazole, The metabolism of Sunitinib can be decreased when combined with Levoketoconazole.]
