[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Venlafaxine.]
[N06AB08, fluvoxamine, The risk or severity of serotonin syndrome can be increased when Fluvoxamine is combined with Venlafaxine.]
[C01BC08, encainide, The metabolism of Encainide can be decreased when combined with Venlafaxine.]
[L02AE02, leuprolide, Leuprolide may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[C10AA03, pravastatin, Venlafaxine may increase the excretion rate of Pravastatin which could result in a lower serum level and potentially a reduction in efficacy.]
[M01CB01, gold sodium thiomalate, Venlafaxine may decrease the excretion rate of Sodium aurothiomalate which could result in a higher serum level.]
[B05AA05, dextran, The risk or severity of bleeding can be increased when Dextran is combined with Venlafaxine.]
[V03AF02, dexrazoxane, Venlafaxine may decrease the excretion rate of Dexrazoxane which could result in a higher serum level.]
[A16AA01, levocarnitine, Venlafaxine may decrease the excretion rate of Levocarnitine which could result in a higher serum level.]
[C08CA02, felodipine, The metabolism of Venlafaxine can be decreased when combined with Felodipine.]
[N03AX26, fenfluramine, The risk or severity of serotonin syndrome can be increased when Venlafaxine is combined with Fenfluramine.]
[M01AE04, fenoprofen, Venlafaxine may increase the antiplatelet activities of Fenoprofen.]
[R03CC04, fenoterol, Venlafaxine may increase the tachycardic activities of Fenoterol.]
[N02AB03, fentanyl, The risk or severity of serotonin syndrome can be increased when Fentanyl is combined with Venlafaxine.]
[R03CC02, albuterol, Venlafaxine may increase the tachycardic activities of Salbutamol.]
[B01AD05, plasmin, The risk or severity of bleeding can be increased when Fibrinolysin is combined with Venlafaxine.]
[L01BB06, clofarabine, Venlafaxine may increase the excretion rate of Clofarabine which could result in a lower serum level and potentially a reduction in efficacy.]
[L04AA40, cladribine, Venlafaxine may increase the excretion rate of Cladribine which could result in a lower serum level and potentially a reduction in efficacy.]
[N07AX03, cevimeline, The metabolism of Cevimeline can be decreased when combined with Venlafaxine.]
[G04BD02, flavoxate, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Flavoxate.]
[C01BC04, flecainide, The metabolism of Flecainide can be decreased when combined with Venlafaxine.]
[N02BG04, floctafenine, Floctafenine may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[J02AC01, fluconazole, The metabolism of Venlafaxine can be decreased when combined with Fluconazole.]
[J02AX01, flucytosine, Venlafaxine may decrease the excretion rate of Flucytosine which could result in a higher serum level.]
[V03AB25, flumazenil, Venlafaxine may decrease the excretion rate of Flumazenil which could result in a higher serum level.]
[N07CA03, flunarizine, The metabolism of Flunarizine can be decreased when combined with Venlafaxine.]
[N05CD03, flunitrazepam, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Flunitrazepam.]
[N06AA14, melitracen, The risk or severity of serotonin syndrome can be increased when Melitracen is combined with Venlafaxine.]
[V03AZ01, ethanol, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Ethanol.]
[L01BC09, floxuridine, Venlafaxine may decrease the excretion rate of Floxuridine which could result in a higher serum level.]
[L01BC02, fluorouracil, Venlafaxine may increase the excretion rate of Fluorouracil which could result in a lower serum level and potentially a reduction in efficacy.]
[N06AB03, fluoxetine, The serum concentration of Venlafaxine can be increased when it is combined with Fluoxetine.]
[N05AF01, flupenthixol, The risk or severity of serotonin syndrome can be increased when Flupentixol is combined with Venlafaxine.]
[N05AB02, fluphenazine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Fluphenazine.]
[N05CD01, flurazepam, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Flurazepam.]
[S01BC04, flurbiprofen, Venlafaxine may increase the antiplatelet activities of Flurbiprofen.]
[N05AG01, fluspirilene, The risk or severity of serotonin syndrome can be increased when Fluspirilene is combined with Venlafaxine.]
[L02BB01, flutamide, Venlafaxine may decrease the excretion rate of Flutamide which could result in a higher serum level.]
[V04CX02, folic acid, Venlafaxine may increase the excretion rate of Folic acid which could result in a lower serum level and potentially a reduction in efficacy.]
[S02AA17, fosfomycin, Venlafaxine may decrease the excretion rate of Fosfomycin which could result in a higher serum level.]
[S01AA07, framycetin, Framycetin may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[L01BC03, tegafur, Venlafaxine may decrease the excretion rate of Tegafur which could result in a higher serum level.]
[N06BX17, adrafinil, Venlafaxine may increase the tachycardic activities of Adrafinil.]
[M03AA01, alcuronium, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Alcuronium.]
[G01AX06, furazolidone, The risk or severity of serotonin syndrome can be increased when Furazolidone is combined with Venlafaxine.]
[J05AE10, darunavir, The metabolism of Venlafaxine can be decreased when combined with Darunavir.]
[C03CA01, furosemide, Furosemide may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[N05CF04, eszopiclone, The risk or severity of CNS depression can be increased when Venlafaxine is combined with Eszopiclone.]
[N05AL05, amisulpride, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Amisulpride.]
[N06DA04, galantamine, The metabolism of Galantamine can be decreased when combined with Venlafaxine.]
[M03AC02, gallamine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Gallamine.]
[S01AD09, ganciclovir, Venlafaxine may decrease the excretion rate of Ganciclovir which could result in a higher serum level.]
[N03AA04, barbexaclone, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Barbexaclone.]
[N06AX08, bifemelane, The risk or severity of serotonin syndrome can be increased when Bifemelane is combined with Venlafaxine.]
[C10AB04, gemfibrozil, Venlafaxine may decrease the excretion rate of Gemfibrozil which could result in a higher serum level.]
[J01XA03, telavancin, Venlafaxine may decrease the excretion rate of Telavancin which could result in a higher serum level.]
[L01EA02, dasatinib, Venlafaxine may increase the excretion rate of Dasatinib which could result in a lower serum level and potentially a reduction in efficacy.]
[N04BC06, cabergoline, The risk or severity of serotonin syndrome can be increased when Cabergoline is combined with Venlafaxine.]
[A10BJ02, liraglutide, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Liraglutide.]
[N03AD03, methsuximide, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Methsuximide.]
[N01AH02, alfentanil, The risk or severity of serotonin syndrome can be increased when Alfentanil is combined with Venlafaxine.]
[A10BB01, glyburide, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Glyburide.]
[A10BB09, gliclazide, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Gliclazide.]
[A10BB07, glipizide, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Glipizide.]
[N05CM18, dexmedetomidine, Venlafaxine may increase the tachycardic activities of Dexmedetomidine.]
[N05CE01, glutethimide, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Glutethimide.]
[C02CA04, doxazosin, The metabolism of Doxazosin can be decreased when combined with Venlafaxine.]
[L01EX02, sorafenib, Venlafaxine may increase the excretion rate of Sorafenib which could result in a lower serum level and potentially a reduction in efficacy.]
[C07AB09, esmolol, The metabolism of Esmolol can be decreased when combined with Venlafaxine.]
[M01CB04, aurothioglucose, Venlafaxine may decrease the excretion rate of Aurothioglucose which could result in a higher serum level.]
[S01LA03, pegaptanib, Venlafaxine may decrease the excretion rate of Pegaptanib which could result in a higher serum level.]
[B01AA12, fluindione, The risk or severity of bleeding can be increased when Fluindione is combined with Venlafaxine.]
[C09AA09, fosinopril, Venlafaxine may decrease the excretion rate of Fosinopril which could result in a higher serum level.]
[S01EX01, guanethidine, Venlafaxine may decrease the excretion rate of Guanethidine which could result in a higher serum level.]
[L02AE03, goserelin, Goserelin may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[P01BX01, halofantrine, The metabolism of Venlafaxine can be decreased when combined with Halofantrine.]
[N05AD01, haloperidol, The serum concentration of Haloperidol can be increased when it is combined with Venlafaxine.]
[N01AB01, halothane, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Halothane.]
[N05AH04, quetiapine, The risk or severity of serotonin syndrome can be increased when Quetiapine is combined with Venlafaxine.]
[N06BX13, idebenone, Venlafaxine may decrease the excretion rate of Idebenone which could result in a higher serum level.]
[A10AD05, insulin aspart, human, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Insulin aspart.]
[N02CX03, iprazochrome, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Iprazochrome.]
[L01CE02, irinotecan, Venlafaxine may increase the excretion rate of Irinotecan which could result in a lower serum level and potentially a reduction in efficacy.]
[N05CA21, allobarbital, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Allobarbital.]
[M04AA01, allopurinol, Venlafaxine may increase the excretion rate of Allopurinol which could result in a lower serum level and potentially a reduction in efficacy.]
[S01XA14, heparin, The risk or severity of bleeding can be increased when Heparin is combined with Venlafaxine.]
[G03DC01, allylestrenol, Venlafaxine may decrease the excretion rate of Allylestrenol which could result in a higher serum level.]
[A07EC02, mesalamine, Venlafaxine may increase the antiplatelet activities of Mesalazine.]
[C01CE02, milrinone, Milrinone may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[N05CA16, hexobarbital, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Hexobarbital.]
[R03CC05, hexoprenaline, Venlafaxine may increase the tachycardic activities of Hexoprenaline.]
[J05AG01, nevirapine, The metabolism of Nevirapine can be decreased when combined with Venlafaxine.]
[C08CA10, nilvadipine, The metabolism of Venlafaxine can be decreased when combined with Nilvadipine.]
[M02AA26, nimesulide, The risk or severity of bleeding can be increased when Nimesulide is combined with Venlafaxine.]
[C09AA04, perindopril, Venlafaxine may decrease the excretion rate of Perindopril which could result in a higher serum level.]
[C02DB02, hydralazine, Venlafaxine may decrease the excretion rate of Hydralazine which could result in a higher serum level.]
[C03AA03, hydrochlorothiazide, Hydrochlorothiazide may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[R05DA03, hydrocodone, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Hydrocodone.]
[C03AA02, hydroflumethiazide, Hydroflumethiazide may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[B05XA17, potassium acetate, Venlafaxine may decrease the excretion rate of Potassium acetate which could result in a higher serum level.]
[A12BA02, potassium citrate, Potassium citrate may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[V03AB33, hydroxocobalamin, Hydroxocobalamin may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[G04BD06, propiverine, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Propiverine.]
[P01BA02, hydroxychloroquine, The metabolism of Hydroxychloroquine can be decreased when combined with Venlafaxine.]
[N05AX07, prothipendyl, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Prothipendyl.]
[B05AA07, hetastarch, Venlafaxine may decrease the excretion rate of Hydroxyethyl Starch which could result in a higher serum level.]
[N05BB01, hydroxyzine, Hydroxyzine may increase the central nervous system depressant (CNS depressant) activities of Venlafaxine.]
[C02AC06, rilmenidine, Venlafaxine may increase the tachycardic activities of Rilmenidine.]
[R02AX02, ibuprofen, Ibuprofen may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[B05XA08, sodium acetate, Venlafaxine may decrease the excretion rate of Sodium acetate which could result in a higher serum level.]
[B05CB02, sodium citrate, The risk or severity of bleeding can be increased when Sodium citrate is combined with Venlafaxine.]
[L01DB06, idarubicin, The metabolism of Idarubicin can be decreased when combined with Venlafaxine.]
[L01AA06, ifosfamide, Venlafaxine may decrease the excretion rate of Ifosfamide which could result in a higher serum level.]
[N01AH03, sufentanil, The risk or severity of serotonin syndrome can be increased when Sufentanil is combined with Venlafaxine.]
[N06AA02, imipramine, The metabolism of Imipramine can be decreased when combined with Venlafaxine.]
[R01AD07, tixocortol, Venlafaxine may decrease the excretion rate of Tixocortol which could result in a higher serum level.]
[M03BX02, tizanidine, Venlafaxine may increase the tachycardic activities of Tizanidine.]
[L01CE01, topotecan, Venlafaxine may increase the excretion rate of Topotecan which could result in a lower serum level and potentially a reduction in efficacy.]
[C03BA11, indapamide, Indapamide may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[S01BC01, indomethacin, Venlafaxine may increase the antiplatelet activities of Indomethacin.]
[A11HA07, inositol, Venlafaxine may decrease the excretion rate of Inositol which could result in a higher serum level.]
[N06AX17, milnacipran, The risk or severity of serotonin syndrome can be increased when Milnacipran is combined with Venlafaxine.]
[A03AA30, piperidolate, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Piperidolate.]
[S01XA28, varenicline, Venlafaxine may decrease the excretion rate of Varenicline which could result in a higher serum level.]
[N01BB08, articaine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Articaine.]
[A10BH01, sitagliptin, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Sitagliptin.]
[N05BA12, alprazolam, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Alprazolam.]
[N05CH02, ramelteon, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Ramelteon.]
[R06AE01, buclizine, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Buclizine.]
[A10BH02, vildagliptin, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Vildagliptin.]
[C10AA06, cerivastatin, The metabolism of Venlafaxine can be decreased when combined with Cerivastatin.]
[L01XX35, anagrelide, The risk or severity of bleeding can be increased when Anagrelide is combined with Venlafaxine.]
[C07AA01, alprenolol, The metabolism of Alprenolol can be decreased when combined with Venlafaxine.]
[C03BA02, quinethazone, Quinethazone may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[V03AB01, ipecac, The metabolism of Ipecac can be decreased when combined with Venlafaxine.]
[N06AA13, iprindole, The risk or severity of serotonin syndrome can be increased when Iprindole is combined with Venlafaxine.]
[N06AF05, iproniazid, The risk or severity of serotonin syndrome can be increased when Iproniazid is combined with Venlafaxine.]
[N05AA07, chlorproethazine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Chlorproethazine.]
[N06AF01, isocarboxazid, The risk or severity of serotonin syndrome can be increased when Isocarboxazid is combined with Venlafaxine.]
[R03CC06, isoetharine, Venlafaxine may increase the tachycardic activities of Isoetharine.]
[N01AB06, isoflurane, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Isoflurane.]
[N04BX02, entacapone, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Entacapone.]
[J04AC01, isoniazid, The risk or severity of serotonin syndrome can be increased when Isoniazid is combined with Venlafaxine.]
[J05AX05, inosine pranobex, Venlafaxine may decrease the excretion rate of Inosine pranobex which could result in a higher serum level.]
[R03CB01, isoproterenol, Venlafaxine may increase the tachycardic activities of Isoprenaline.]
[A10BJ01, exenatide, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Exenatide.]
[D10BA01, isotretinoin, Venlafaxine may decrease the excretion rate of Isotretinoin which could result in a higher serum level.]
[C04AA01, isoxsuprine, Venlafaxine may increase the tachycardic activities of Isoxsuprine.]
[P02CF01, ivermectin, Venlafaxine may increase the excretion rate of Ivermectin which could result in a lower serum level and potentially a reduction in efficacy.]
[B01AE06, bivalirudin, The risk or severity of bleeding can be increased when Bivalirudin is combined with Venlafaxine.]
[N06AX18, reboxetine, The risk or severity of adverse effects can be increased when Reboxetine is combined with Venlafaxine.]
[S01AA24, kanamycin, Venlafaxine may decrease the excretion rate of Kanamycin which could result in a higher serum level.]
[L04AC07, tocilizumab, The metabolism of Venlafaxine can be increased when combined with Tocilizumab.]
[N01AX03, ketamine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Ketamine.]
[C02KD01, ketanserin, The risk or severity of serotonin syndrome can be increased when Ketanserin is combined with Venlafaxine.]
[B01AC22, prasugrel, The risk or severity of bleeding can be increased when Prasugrel is combined with Venlafaxine.]
[J02AB02, ketoconazole, The serum concentration of Venlafaxine can be increased when it is combined with Ketoconazole.]
[N05AH03, olanzapine, The risk or severity of serotonin syndrome can be increased when Olanzapine is combined with Venlafaxine.]
[M02AA10, ketoprofen, Venlafaxine may increase the antiplatelet activities of Ketoprofen.]
[L04AA24, abatacept, The metabolism of Venlafaxine can be increased when combined with Abatacept.]
[C01CA22, arbutamine, Venlafaxine may increase the tachycardic activities of Arbutamine.]
[N04BC09, rotigotine, The risk or severity of serotonin syndrome can be increased when Rotigotine is combined with Venlafaxine.]
[A16AX01, thioctic acid, The risk or severity of hypoglycemia can be increased when Lipoic acid is combined with Venlafaxine.]
[C07AG01, labetalol, The metabolism of Labetalol can be decreased when combined with Venlafaxine.]
[N04BB01, amantadine, The risk or severity of serotonin syndrome can be increased when Amantadine is combined with Venlafaxine.]
[A06AX03, lubiprostone, Venlafaxine may decrease the excretion rate of Lubiprostone which could result in a higher serum level.]
[N03AX18, lacosamide, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Lacosamide.]
[C03CC01, ethacrynic acid, Etacrynic acid may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[N04BA01, levodopa, The risk or severity of serotonin syndrome can be increased when Levodopa is combined with Venlafaxine.]
[S02DA01, lidocaine, The metabolism of Lidocaine can be decreased when combined with Venlafaxine.]
[S01AA21, amikacin, Venlafaxine may decrease the excretion rate of Amikacin which could result in a higher serum level.]
[C03DB01, amiloride, Amiloride may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[N02CA07, lisuride, The risk or severity of serotonin syndrome can be increased when Lisuride is combined with Venlafaxine.]
[N06AA07, lofepramine, The risk or severity of serotonin syndrome can be increased when Lofepramine is combined with Venlafaxine.]
[N05BA06, lorazepam, The risk or severity of adverse effects can be increased when Lorazepam is combined with Venlafaxine.]
[C10AA02, lovastatin, The metabolism of Venlafaxine can be decreased when combined with Lovastatin.]
[N05AH01, loxapine, The risk or severity of serotonin syndrome can be increased when Loxapine is combined with Venlafaxine.]
[L01EG01, temsirolimus, The metabolism of Venlafaxine can be decreased when combined with Temsirolimus.]
[B05XA11, magnesium chloride, Venlafaxine may decrease the excretion rate of Magnesium chloride which could result in a higher serum level.]
[G04BX01, magnesium hydroxide, Venlafaxine may decrease the excretion rate of Magnesium hydroxide which could result in a higher serum level.]
[V04CC02, magnesium sulfate, The therapeutic efficacy of Venlafaxine can be increased when used in combination with Magnesium sulfate.]
[L01BA05, pralatrexate, Venlafaxine may increase the excretion rate of Pralatrexate which could result in a lower serum level and potentially a reduction in efficacy.]
[L01EA03, nilotinib, The metabolism of Venlafaxine can be decreased when combined with Nilotinib.]
[V04CX04, mannitol, Mannitol may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[N06AA21, maprotiline, The risk or severity of serotonin syndrome can be increased when Maprotiline is combined with Venlafaxine.]
[A08AA05, mazindol, The risk or severity of serotonin syndrome can be increased when Mazindol is combined with Venlafaxine.]
[C02BB01, mecamylamine, Venlafaxine may decrease the excretion rate of Mecamylamine which could result in a higher serum level.]
[R06AE05, meclizine, The metabolism of Meclizine can be decreased when combined with Venlafaxine.]
[M02AA18, meclofenamic acid, Venlafaxine may increase the antiplatelet activities of Meclofenamic acid.]
[N05BA03, medazepam, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Medazepam.]
[C03BA05, mefruside, Mefruside may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[B01AB06, nadroparin, The risk or severity of bleeding can be increased when Nadroparin is combined with Venlafaxine.]
[B01AB05, enoxaparin, The risk or severity of bleeding can be increased when Enoxaparin is combined with Venlafaxine.]
[B01AB04, dalteparin, The risk or severity of bleeding can be increased when Dalteparin is combined with Venlafaxine.]
[N05CH01, melatonin, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Melatonin.]
[N06DX01, memantine, Venlafaxine may decrease the excretion rate of Memantine which could result in a higher serum level.]
[N02AB02, meperidine, The risk or severity of serotonin syndrome can be increased when Meperidine is combined with Venlafaxine.]
[C01CA11, mephentermine, The risk or severity of serotonin syndrome can be increased when Mephentermine is combined with Venlafaxine.]
[N03AB04, mephenytoin, The metabolism of Mephenytoin can be decreased when combined with Venlafaxine.]
[N03AA01, mephobarbital, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Methylphenobarbital.]
[N01BB03, mepivacaine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Mepivacaine.]
[N05BC01, meprobamate, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Meprobamate.]
[N02AX05, meptazinol, The risk or severity of serotonin syndrome can be increased when Meptazinol is combined with Venlafaxine.]
[G04BX16, tiopronin, Venlafaxine may decrease the excretion rate of Tiopronin which could result in a higher serum level.]
[C03BC01, mersalyl, Mersalyl may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[N05AC03, mesoridazine, The metabolism of Mesoridazine can be decreased when combined with Venlafaxine.]
[N05AX13, paliperidone, The risk or severity of serotonin syndrome can be increased when Paliperidone is combined with Venlafaxine.]
[C01CA09, metaraminol, Venlafaxine may increase the tachycardic activities of Metaraminol.]
[A10BA02, metformin, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Metformin.]
[A04AA04, dolasetron, The risk or severity of serotonin syndrome can be increased when Dolasetron is combined with Venlafaxine.]
[H01CB03, lanreotide, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Lanreotide.]
[N07BC02, methadone, The risk or severity of adverse effects can be increased when Methadone is combined with Venlafaxine.]
[N06BA03, methamphetamine, The risk or severity of serotonin syndrome can be increased when Metamfetamine is combined with Venlafaxine.]
[A03AB07, methantheline, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Methantheline.]
[R06AC05, methapyrilene, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Methapyrilene.]
[N05CM01, methaqualone, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Methaqualone.]
[J05AF05, lamivudine, Venlafaxine may increase the excretion rate of Lamivudine which could result in a lower serum level and potentially a reduction in efficacy.]
[N03AA30, metharbital, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Metharbital.]
[S01EC05, methazolamide, Methazolamide may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[G02CB05, metergoline, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Metergoline.]
[H03BB02, methimazole, The metabolism of Venlafaxine can be decreased when combined with Methimazole.]
[L01BA04, pemetrexed, Venlafaxine may decrease the excretion rate of Pemetrexed which could result in a higher serum level.]
[M03BA03, methocarbamol, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Methocarbamol.]
[N05CA15, methohexital, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Methohexital.]
[A11HA02, pyridoxine, Pyridoxine may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[N02BG08, ziconotide, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Ziconotide.]
[L04AX03, methotrexate, Venlafaxine may increase the excretion rate of Methotrexate which could result in a lower serum level and potentially a reduction in efficacy.]
[N05AA02, methotrimeprazine, The risk or severity of serotonin syndrome can be increased when Methotrimeprazine is combined with Venlafaxine.]
[C01CA10, methoxamine, Venlafaxine may increase the tachycardic activities of Methoxamine.]
[D05BA02, methoxsalen, Venlafaxine may decrease the excretion rate of Methoxsalen which could result in a higher serum level.]
[N02BG09, methoxyflurane, The metabolism of Methoxyflurane can be decreased when combined with Venlafaxine.]
[C03AA08, methyclothiazide, Methyclothiazide may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[C02AB01, methyldopa, Venlafaxine may increase the tachycardic activities of Methyldopa.]
[V04CG05, methylene blue, Venlafaxine may increase the serotonergic activities of Methylene blue.]
[N03AF03, rufinamide, The risk or severity of adverse effects can be increased when Rufinamide is combined with Venlafaxine.]
[G03EK01, methyltestosterone, Venlafaxine may decrease the excretion rate of Methyltestosterone which could result in a higher serum level.]
[N05CE02, methyprylon, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Methyprylon.]
[N02CA04, methysergide, The risk or severity of adverse effects can be increased when Methysergide is combined with Venlafaxine.]
[A03FA01, metoclopramide, The risk or severity of adverse effects can be increased when Metoclopramide is combined with Venlafaxine.]
[C03BA08, metolazone, Metolazone may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[C07AB02, metoprolol, The serum concentration of Metoprolol can be increased when it is combined with Venlafaxine.]
[V04CD01, metyrapone, Venlafaxine may decrease the excretion rate of Metyrapone which could result in a higher serum level.]
[C01BB02, mexiletine, The metabolism of Mexiletine can be decreased when combined with Venlafaxine.]
[N06AX03, mianserin, The risk or severity of serotonin syndrome can be increased when Mianserin is combined with Venlafaxine.]
[S02AA13, miconazole, The metabolism of Venlafaxine can be decreased when combined with Miconazole.]
[N02BB03, aminopyrine, The metabolism of Aminophenazone can be decreased when combined with Venlafaxine.]
[B01AB07, parnaparin, The risk or severity of bleeding can be increased when Parnaparin is combined with Venlafaxine.]
[N05CD08, midazolam, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Midazolam.]
[C01CA17, midodrine, Venlafaxine may increase the tachycardic activities of Midodrine.]
[G03XB01, mifepristone, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Mifepristone.]
[B01AB10, tinzaparin, The risk or severity of bleeding can be increased when Tinzaparin is combined with Venlafaxine.]
[J05AH01, zanamivir, Venlafaxine may decrease the excretion rate of Zanamivir which could result in a higher serum level.]
[J01AA08, minocycline, Minocycline may increase the central nervous system depressant (CNS depressant) activities of Venlafaxine.]
[L01XX23, mitotane, The metabolism of Venlafaxine can be increased when combined with Mitotane.]
[L01DB07, mitoxantrone, Venlafaxine may increase the excretion rate of Mitoxantrone which could result in a lower serum level and potentially a reduction in efficacy.]
[N06BA12, lisdexamfetamine, The risk or severity of serotonin syndrome can be increased when Lisdexamfetamine is combined with Venlafaxine.]
[N05AE02, molindone, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Molindone.]
[L03AC01, aldesleukin, Aldesleukin may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[C01BD01, amiodarone, The metabolism of Venlafaxine can be decreased when combined with Amiodarone.]
[N06AA09, amitriptyline, The metabolism of Amitriptyline can be decreased when combined with Venlafaxine.]
[N02AA01, morphine, The risk or severity of serotonin syndrome can be increased when Morphine is combined with Venlafaxine.]
[A04AA05, palonosetron, The risk or severity of serotonin syndrome can be increased when Palonosetron is combined with Venlafaxine.]
[J01DD06, moxalactam, Latamoxef may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[L04AB05, certolizumab pegol, The metabolism of Venlafaxine can be increased when combined with Certolizumab pegol.]
[G04BA01, ammonium chloride, Venlafaxine may decrease the excretion rate of Ammonium chloride which could result in a higher serum level.]
[L01EX03, pazopanib, The metabolism of Pazopanib can be decreased when combined with Venlafaxine.]
[L04AA06, mycophenolic acid, Venlafaxine may decrease the excretion rate of Mycophenolic acid which could result in a higher serum level.]
[M03AC03, vecuronium, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Vecuronium.]
[N05CA02, amobarbital, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Amobarbital.]
[G03XC01, raloxifene, Venlafaxine may increase the excretion rate of Raloxifene which could result in a lower serum level and potentially a reduction in efficacy.]
[N06AA17, amoxapine, The metabolism of Amoxapine can be decreased when combined with Venlafaxine.]
[N03AB05, fosphenytoin, The metabolism of Venlafaxine can be increased when combined with Fosphenytoin.]
[C07AA12, nadolol, The metabolism of Nadolol can be decreased when combined with Venlafaxine.]
[J01CA04, amoxicillin, Venlafaxine may decrease the excretion rate of Amoxicillin which could result in a higher serum level.]
[N04BC04, ropinirole, Venlafaxine may increase the sedative activities of Ropinirole.]
[C04AX21, nafronyl, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Naftidrofuryl.]
