[S02DA03, antipyrine, The risk or severity of hypertension can be increased when Salbutamol is combined with Antipyrine.]
[N02AB02, meperidine, Meperidine may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[C01CA11, mephentermine, The risk or severity of hypertension can be increased when Salbutamol is combined with Mephentermine.]
[N01BB03, mepivacaine, Mepivacaine may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[G04BX16, tiopronin, Salbutamol may decrease the excretion rate of Tiopronin which could result in a higher serum level.]
[C03BC01, mersalyl, Mersalyl may increase the excretion rate of Salbutamol which could result in a lower serum level and potentially a reduction in efficacy.]
[N05AC03, mesoridazine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Mesoridazine.]
[N05AX13, paliperidone, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Paliperidone.]
[C01CA09, metaraminol, The risk or severity of hypertension can be increased when Metaraminol is combined with Salbutamol.]
[A10BA02, metformin, Metformin may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[A04AA04, dolasetron, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Dolasetron.]
[N07BC02, methadone, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Methadone.]
[N06BA03, methamphetamine, The risk or severity of hypertension can be increased when Salbutamol is combined with Metamfetamine.]
[A03AB07, methantheline, The risk or severity of Tachycardia can be increased when Methantheline is combined with Salbutamol.]
[J05AF05, lamivudine, Lamivudine may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[S01EC05, methazolamide, Methazolamide may increase the excretion rate of Salbutamol which could result in a lower serum level and potentially a reduction in efficacy.]
[G02CB05, metergoline, Metergoline may increase the hypertensive and vasoconstricting activities of Salbutamol.]
[H03BB02, methimazole, Methimazole may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[L01BA04, pemetrexed, Salbutamol may decrease the excretion rate of Pemetrexed which could result in a higher serum level.]
[A11HA02, pyridoxine, Pyridoxine may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[L04AX03, methotrexate, Methotrexate may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[N05AA02, methotrimeprazine, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Methotrimeprazine.]
[C01CA10, methoxamine, The risk or severity of hypertension can be increased when Methoxamine is combined with Salbutamol.]
[D05BA02, methoxsalen, Methoxsalen may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[N02BG09, methoxyflurane, The risk or severity of hypertension can be increased when Salbutamol is combined with Methoxyflurane.]
[C03AA08, methyclothiazide, The risk or severity of hypokalemia can be increased when Salbutamol is combined with Methyclothiazide.]
[C02AB01, methyldopa, Salbutamol may decrease the antihypertensive activities of Methyldopa.]
[V04CG05, methylene blue, The risk or severity of hypertension can be increased when Salbutamol is combined with Methylene blue.]
[G02AB01, methylergonovine, Methylergometrine may increase the hypertensive and vasoconstricting activities of Salbutamol.]
[R03DA05, aminophylline, The risk or severity of hypokalemia can be increased when Aminophylline is combined with Salbutamol.]
[N06BA04, methylphenidate, The risk or severity of hypertension can be increased when Methylphenidate is combined with Salbutamol.]
[H02AB04, methylprednisolone, The risk or severity of hypokalemia can be increased when Methylprednisolone is combined with Salbutamol.]
[D07AC14, methylprednisolone aceponate, The risk or severity of hypokalemia can be increased when Methylprednisolone aceponate is combined with Salbutamol.]
[G03EK01, methyltestosterone, Salbutamol may decrease the excretion rate of Methyltestosterone which could result in a higher serum level.]
[N02CA04, methysergide, Methysergide may increase the hypertensive and vasoconstricting activities of Salbutamol.]
[A03FA01, metoclopramide, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Metoclopramide.]
[C03BA08, metolazone, Metolazone may increase the excretion rate of Salbutamol which could result in a lower serum level and potentially a reduction in efficacy.]
[C07AB02, metoprolol, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Metoprolol.]
[P01AB01, metronidazole, The risk or severity of QTc prolongation can be increased when Metronidazole is combined with Salbutamol.]
[V04CD01, metyrapone, Salbutamol may decrease the excretion rate of Metyrapone which could result in a higher serum level.]
[N06AX03, mianserin, The risk or severity of hypertension can be increased when Salbutamol is combined with Mianserin.]
[N02BB03, aminopyrine, The risk or severity of hypertension can be increased when Salbutamol is combined with Aminophenazone.]
[N05CD08, midazolam, Midazolam may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[C01CA17, midodrine, The risk or severity of hypertension can be increased when Midodrine is combined with Salbutamol.]
[G03XB01, mifepristone, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Mifepristone.]
[J05AH01, zanamivir, Zanamivir may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[C09CA03, valsartan, Salbutamol may decrease the antihypertensive activities of Valsartan.]
[D11AX01, minoxidil, Salbutamol may decrease the antihypertensive activities of Minoxidil.]
[N06BA12, lisdexamfetamine, The risk or severity of hypertension can be increased when Salbutamol is combined with Lisdexamfetamine.]
[L03AC01, aldesleukin, Aldesleukin may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[C01BD01, amiodarone, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Amiodarone.]
[N06AA09, amitriptyline, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Amitriptyline.]
[A04AA05, palonosetron, Palonosetron may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01DD06, moxalactam, Latamoxef may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[L04AB05, certolizumab pegol, Salbutamol may decrease the excretion rate of Certolizumab pegol which could result in a higher serum level.]
[G04BA01, ammonium chloride, Salbutamol may decrease the excretion rate of Ammonium chloride which could result in a higher serum level.]
[L01EX03, pazopanib, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Pazopanib.]
[L04AA06, mycophenolic acid, Salbutamol may decrease the excretion rate of Mycophenolic acid which could result in a higher serum level.]
[P01BA06, amodiaquine, The risk or severity of QTc prolongation can be increased when Amodiaquine is combined with Salbutamol.]
[G04CA04, silodosin, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Silodosin.]
[N06AA17, amoxapine, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Amoxapine.]
[C07AA12, nadolol, Nadolol may decrease the bronchodilatory activities of Salbutamol.]
[J01CA04, amoxicillin, Salbutamol may decrease the excretion rate of Amoxicillin which could result in a higher serum level.]
[V03AB15, naloxone, Salbutamol may decrease the excretion rate of Naloxone which could result in a higher serum level.]
[S01GA01, naphazoline, The risk or severity of hypertension can be increased when Salbutamol is combined with Naphazoline.]
[N06BA01, amphetamine, The risk or severity of hypertension can be increased when Amphetamine is combined with Salbutamol.]
[M02AA12, naproxen, The risk or severity of hypertension can be increased when Naproxen is combined with Salbutamol.]
[N06AX21, duloxetine, Duloxetine may increase the tachycardic activities of Salbutamol.]
[N04BX01, tolcapone, Tolcapone may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[S03AA01, neomycin, Salbutamol may decrease the excretion rate of Neomycin which could result in a higher serum level.]
[N01AH06, remifentanil, The risk or severity of hypertension can be increased when Remifentanil is combined with Salbutamol.]
[C01CX08, levosimendan, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Levosimendan.]
[B01AC17, tirofiban, Tirofiban may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[N05AX14, iloperidone, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Iloperidone.]
[J02AA01, amphotericin B, Amphotericin B may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[S01AA19, ampicillin, Ampicillin may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[L03AX16, plerixafor, Salbutamol may decrease the excretion rate of Plerixafor which could result in a higher serum level.]
[S01AA23, netilmicin, Salbutamol may decrease the excretion rate of Netilmicin which could result in a higher serum level.]
[N06AX23, desvenlafaxine, Desvenlafaxine may increase the tachycardic activities of Salbutamol.]
[C09CA07, telmisartan, Salbutamol may decrease the antihypertensive activities of Telmisartan.]
[J05AB11, valacyclovir, Valaciclovir may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[C01CE01, inamrinone, Salbutamol may decrease the excretion rate of Amrinone which could result in a higher serum level.]
[N06AF02, nialamide, The risk or severity of hypertension can be increased when Salbutamol is combined with Nialamide.]
[C08CA04, nicardipine, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Nicardipine.]
[C04AE02, nicergoline, Nicergoline may increase the hypertensive and vasoconstricting activities of Salbutamol.]
[N07BA01, nicotine, The risk or severity of Tachycardia can be increased when Nicotine is combined with Salbutamol.]
[C08CA05, nifedipine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Nifedipine.]
[M02AA17, niflumic acid, The risk or severity of hypertension can be increased when Salbutamol is combined with Niflumic acid.]
[C08CA06, nimodipine, Salbutamol may decrease the antihypertensive activities of Nimodipine.]
[C08CA07, nisoldipine, Salbutamol may decrease the antihypertensive activities of Nisoldipine.]
[C08CA08, nitrendipine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Nitrendipine.]
[R07AX01, nitric oxide, Nitric Oxide may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01XE01, nitrofurantoin, Nitrofurantoin may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[N05CF03, zaleplon, Zaleplon may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[N04BC05, pramipexole, Pramipexole may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[C02DD01, nitroprusside, Salbutamol may decrease the antihypertensive activities of Nitroprusside.]
[N01AX13, nitrous oxide, The risk or severity of hypertension can be increased when Salbutamol is combined with Nitrous oxide.]
[C01CA03, norepinephrine, The risk or severity of adverse effects can be increased when Norepinephrine is combined with Salbutamol.]
[S01AE02, norfloxacin, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Norfloxacin.]
[C02KX01, bosentan, Salbutamol may decrease the antihypertensive activities of Bosentan.]
[N06AA10, nortriptyline, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Nortriptyline.]
[G02CA02, nylidrin, The risk or severity of hypertension can be increased when Salbutamol is combined with Nylidrin.]
[H01CB02, octreotide, The risk or severity of QTc prolongation can be increased when Octreotide is combined with Salbutamol.]
[S02AA16, ofloxacin, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Ofloxacin.]
[N06AA05, opipramol, The risk or severity of hypertension can be increased when Opipramol is combined with Salbutamol.]
[N02AA02, opium, Salbutamol may decrease the excretion rate of Opium which could result in a higher serum level.]
[R03CB03, metaproterenol, The risk or severity of adverse effects can be increased when Orciprenaline is combined with Salbutamol.]
[G04CA02, tamsulosin, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Tamsulosin.]
[J01CF04, oxacillin, Oxacillin may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[N05BA04, oxazepam, Oxazepam may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01MB05, oxolinic acid, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Oxolinic acid.]
[C07AA02, oxprenolol, Oxprenolol may decrease the bronchodilatory activities of Salbutamol.]
[C01DX03, oxyfedrine, The risk or severity of hypertension can be increased when Salbutamol is combined with Oxyfedrine.]
[S01GA04, oxymetazoline, The risk or severity of hypertension can be increased when Oxymetazoline is combined with Salbutamol.]
[S01BC02, oxyphenbutazone, The risk or severity of hypertension can be increased when Salbutamol is combined with Oxyphenbutazone.]
[A03AB03, oxyphenonium, The risk or severity of Tachycardia can be increased when Oxyphenonium is combined with Salbutamol.]
[H01BB02, oxytocin, The risk or severity of QTc prolongation can be increased when Oxytocin is combined with Salbutamol.]
[N05AH05, asenapine, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Asenapine.]
[M03AC01, pancuronium, The risk or severity of Tachycardia can be increased when Salbutamol is combined with Pancuronium.]
[J04AB30, capreomycin, Salbutamol may decrease the excretion rate of Capreomycin which could result in a higher serum level.]
[G04BE02, papaverine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Papaverine.]
[H02AB05, paramethasone, The risk or severity of hypokalemia can be increased when Paramethasone is combined with Salbutamol.]
[C02KC01, pargyline, Salbutamol may decrease the antihypertensive activities of Pargyline.]
[A07AA06, paromomycin, Paromomycin may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01MA03, pefloxacin, The risk or severity of QTc prolongation can be increased when Pefloxacin is combined with Salbutamol.]
[G04BD11, fesoterodine, Salbutamol may decrease the excretion rate of Fesoterodine which could result in a higher serum level.]
[C07AA23, penbutolol, Penbutolol may decrease the bronchodilatory activities of Salbutamol.]
[N05AG03, penfluridol, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Penfluridol.]
[J01CE09, penicillin G procaine, Salbutamol may decrease the excretion rate of Procaine benzylpenicillin which could result in a higher serum level.]
[N05CA01, pentobarbital, Pentobarbital may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[L01XX08, pentostatin, Salbutamol may decrease the excretion rate of Pentostatin which could result in a higher serum level.]
[C04AD03, pentoxifylline, Pentoxifylline may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[N04BC02, pergolide, Pergolide may increase the hypertensive and vasoconstricting activities of Salbutamol.]
[C08EX02, perhexiline, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Perhexiline.]
[G04BX06, phenazopyridine, Phenazopyridine may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[N06AF03, phenelzine, The risk or severity of hypertension can be increased when Phenelzine is combined with Salbutamol.]
[R06AB05, pheniramine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Pheniramine.]
[C04AX02, phenoxybenzamine, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Phenoxybenzamine.]
[A08AA01, phentermine, The risk or severity of hypertension can be increased when Phentermine is combined with Salbutamol.]
[V03AB36, phentolamine, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Phentolamine.]
[M02AA01, phenylbutazone, The risk or severity of hypertension can be increased when Phenylbutazone is combined with Salbutamol.]
[S01GA05, phenylephrine, The risk or severity of hypertension can be increased when Phenylephrine is combined with Salbutamol.]
[R01BA01, phenylpropanolamine, The risk or severity of adverse effects can be increased when Phenylpropanolamine is combined with Salbutamol.]
[S01AE05, levofloxacin, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Levofloxacin.]
[B02BA01, vitamin K1, Salbutamol may decrease the excretion rate of Phylloquinone which could result in a higher serum level.]
[J05AB12, cidofovir, Cidofovir may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[C08CX01, mibefradil, Salbutamol may decrease the antihypertensive activities of Mibefradil.]
[N05AG02, pimozide, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Pimozide.]
[C07AA03, pindolol, Pindolol may decrease the bronchodilatory activities of Salbutamol.]
[J01CA12, piperacillin, Piperacillin may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J05AE01, saquinavir, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Saquinavir.]
[N06BX03, piracetam, Salbutamol may decrease the excretion rate of Piracetam which could result in a higher serum level.]
[C09CA02, eprosartan, Salbutamol may decrease the antihypertensive activities of Eprosartan.]
[A02BX03, pirenzepine, The risk or severity of Tachycardia can be increased when Pirenzepine is combined with Salbutamol.]
[S01BC06, piroxicam, The risk or severity of hypertension can be increased when Piroxicam is combined with Salbutamol.]
[J01DD16, cefditoren, Cefditoren may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01MA11, grepafloxacin, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Grepafloxacin.]
[N02CX01, pizotyline, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Pizotifen.]
[C09CA04, irbesartan, Salbutamol may decrease the antihypertensive activities of Irbesartan.]
[A10BG02, rosiglitazone, Rosiglitazone may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[C03AA05, polythiazide, The risk or severity of hypokalemia can be increased when Salbutamol is combined with Polythiazide.]
[J05AE03, ritonavir, The risk or severity of QTc prolongation can be increased when Ritonavir is combined with Salbutamol.]
[A10BH03, saxagliptin, Salbutamol may decrease the excretion rate of Saxagliptin which could result in a higher serum level.]
[B05XA01, potassium chloride, Potassium chloride may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[A10AD04, insulin lispro, The therapeutic efficacy of Insulin lispro can be decreased when used in combination with Salbutamol.]
[C07AB01, practolol, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Practolol.]
[C01BA08, prajmaline, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Prajmaline.]
[C02CA01, prazosin, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Prazosin.]
[S03BA02, prednisolone, The risk or severity of hypokalemia can be increased when Prednisolone is combined with Salbutamol.]
[H02AB07, prednisone, The risk or severity of hypokalemia can be increased when Prednisone is combined with Salbutamol.]
[R06AX05, antazoline, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Antazoline.]
[C01DX02, prenylamine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Prenylamine.]
[P01BA03, primaquine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Primaquine.]
[M04AB01, probenecid, Salbutamol may decrease the excretion rate of Probenecid which could result in a higher serum level.]
[C10AX02, probucol, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Probucol.]
[C01BA02, procainamide, Salbutamol may decrease the excretion rate of Procainamide which could result in a higher serum level.]
[S01HA05, procaine, The risk or severity of adverse effects can be increased when Procaine is combined with Salbutamol.]
[L01XB01, procarbazine, The risk or severity of adverse effects can be increased when Procarbazine is combined with Salbutamol.]
[C10AB05, fenofibrate, Salbutamol may decrease the excretion rate of Fenofibrate which could result in a higher serum level.]
[N05AB04, prochlorperazine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Prochlorperazine.]
[N04AA04, procyclidine, The risk or severity of Tachycardia can be increased when Procyclidine is combined with Salbutamol.]
[N05AA03, promazine, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Promazine.]
[R06AD02, promethazine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Promethazine.]
[C01BC03, propafenone, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Propafenone.]
[A03AB05, propantheline, Propantheline may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[N05AC01, periciazine, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Periciazine.]
[N05CM06, propiomazine, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Propiomazine.]
[L01XH02, romidepsin, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Romidepsin.]
[N01AX10, propofol, The risk or severity of QTc prolongation can be increased when Propofol is combined with Salbutamol.]
[C07AA05, propranolol, Propranolol may decrease the bronchodilatory activities of Salbutamol.]
[N02CC04, rizatriptan, The risk or severity of hypertension can be increased when Rizatriptan is combined with Salbutamol.]
[B01AC09, epoprostenol, Salbutamol may decrease the antihypertensive activities of Epoprostenol.]
[N06AA11, protriptyline, The risk or severity of hypertension can be increased when Protriptyline is combined with Salbutamol.]
[R01BA02, pseudoephedrine, The risk or severity of hypertension can be increased when Pseudoephedrine is combined with Salbutamol.]
[N05AX12, aripiprazole, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Aripiprazole.]
[N07XX07, dalfampridine, Salbutamol may decrease the excretion rate of Dalfampridine which could result in a higher serum level.]
[A03AB15, diphemanil, The risk or severity of Tachycardia can be increased when Salbutamol is combined with Diphemanil.]
[A03AB09, isopropamide, The risk or severity of Tachycardia can be increased when Salbutamol is combined with Isopropamide.]
[S01FA03, methscopolamine, The risk or severity of Tachycardia can be increased when Salbutamol is combined with Methscopolamine.]
[P02CC01, pyrantel, Salbutamol may decrease the excretion rate of Pyrantel which could result in a higher serum level.]
[J04AK01, pyrazinamide, Pyrazinamide may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[R06AC01, pyrilamine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Mepyramine.]
[C01BA01, quinidine, Salbutamol may decrease the excretion rate of Quinidine which could result in a higher serum level.]
[P01BC01, quinine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Quinine.]
[A02BA02, ranitidine, Ranitidine may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[C02AA01, rescinnamine, Salbutamol may decrease the antihypertensive activities of Rescinnamine.]
[C02AA02, reserpine, Salbutamol may decrease the antihypertensive activities of Reserpine.]
[J05AP01, ribavirin, Ribavirin may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[R03AC05, rimiterol, The risk or severity of hypertension can be increased when Salbutamol is combined with Rimiterol.]
[G02CA01, ritodrine, The risk or severity of adverse effects can be increased when Ritodrine is combined with Salbutamol.]
[J01FA06, roxithromycin, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Roxithromycin.]
[N02BA05, salicylamide, The risk or severity of hypertension can be increased when Salbutamol is combined with Salicylamide.]
[A07EC01, sulfasalazine, The risk or severity of hypertension can be increased when Sulfasalazine is combined with Salbutamol.]
[S01BC08, salicylic acid, The risk or severity of hypertension can be increased when Salicylic acid is combined with Salbutamol.]
[S01FA02, scopolamine, The risk or severity of Tachycardia can be increased when Scopolamine is combined with Salbutamol.]
[N05CA06, secobarbital, Secobarbital may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[N04BD01, selegiline, The risk or severity of hypertension can be increased when Salbutamol is combined with Selegiline.]
[J01GB08, sisomicin, Salbutamol may decrease the excretion rate of Sisomicin which could result in a higher serum level.]
[A12CD01, sodium fluoride, Salbutamol may decrease the excretion rate of Sodium fluoride which could result in a higher serum level.]
[V04CC01, sorbitol, Salbutamol may decrease the excretion rate of Sorbitol which could result in a higher serum level.]
[C07AA07, sotalol, Sotalol may decrease the bronchodilatory activities of Salbutamol.]
[C03DA01, spironolactone, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Spironolactone.]
[D07AB02, hydrocortisone butyrate, The risk or severity of hypokalemia can be increased when Hydrocortisone butyrate is combined with Salbutamol.]
[C01DA14, isosorbide mononitrate, Salbutamol may decrease the excretion rate of Isosorbide mononitrate which could result in a higher serum level.]
[D10AX03, azelaic acid, Azelaic acid may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[M01AE11, tiaprofenic acid, The risk or severity of hypertension can be increased when Salbutamol is combined with Tiaprofenic acid.]
[C03CC01, ethacrynic acid, The risk or severity of hypokalemia can be increased when Salbutamol is combined with Etacrynic acid.]
