[P02BB01, trichlorfon, Metrifonate may increase the neuromuscular blocking activities of Doxacurium.]
[A06AX03, lubiprostone, The therapeutic efficacy of Lubiprostone can be decreased when used in combination with Doxacurium.]
[N03AX18, lacosamide, Lacosamide may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C03CC01, ethacrynic acid, The therapeutic efficacy of Doxacurium can be increased when used in combination with Etacrynic acid.]
[J01CA11, amdinocillin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Amdinocillin.]
[J01CA08, amdinocillin pivoxil, The therapeutic efficacy of Doxacurium can be increased when used in combination with Pivmecillinam.]
[N04BA01, levodopa, The absorption of Levodopa can be decreased when combined with Doxacurium.]
[S02DA01, lidocaine, Lidocaine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C08EX01, lidoflazine, Lidoflazine may increase the neuromuscular blocking activities of Doxacurium.]
[J01FF02, lincomycin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Lincomycin.]
[S01AA21, amikacin, Doxacurium may decrease the excretion rate of Amikacin which could result in a higher serum level.]
[C03DB01, amiloride, Amiloride may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[N02CA07, lisuride, Lisuride may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N06AA07, lofepramine, Lofepramine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A07DA03, loperamide, Loperamide may increase the neuromuscular blocking activities of Doxacurium.]
[N05BA06, lorazepam, Lorazepam may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05AH01, loxapine, Loxapine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[J01AA04, lymecycline, The therapeutic efficacy of Doxacurium can be increased when used in combination with Lymecycline.]
[B05XA11, magnesium chloride, The therapeutic efficacy of Doxacurium can be increased when used in combination with Magnesium chloride.]
[G04BX01, magnesium hydroxide, The therapeutic efficacy of Doxacurium can be increased when used in combination with Magnesium hydroxide.]
[A12CC10, magnesium oxide, The therapeutic efficacy of Doxacurium can be increased when used in combination with Magnesium oxide.]
[V04CC02, magnesium sulfate, The therapeutic efficacy of Doxacurium can be increased when used in combination with Magnesium sulfate.]
[L01BA05, pralatrexate, Doxacurium may decrease the excretion rate of Pralatrexate which could result in a higher serum level.]
[V04CX04, mannitol, Mannitol may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[N06AA21, maprotiline, Maprotiline may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A08AA05, mazindol, Mazindol may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C02BB01, mecamylamine, The therapeutic efficacy of Doxacurium can be increased when used in combination with Mecamylamine.]
[L01AA05, mechlorethamine, Mechlorethamine may increase the neuromuscular blocking activities of Doxacurium.]
[R06AE05, meclizine, Meclizine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[M02AA18, meclofenamic acid, Meclofenamic acid may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N05BA03, medazepam, Medazepam may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C01AA08, medigoxin, The risk or severity of Cardiac Arrhythmia can be increased when Doxacurium is combined with Metildigoxin.]
[A06AB07, cascara sagrada, The therapeutic efficacy of Frangula purshiana bark can be decreased when used in combination with Doxacurium.]
[P01BC02, mefloquine, Mefloquine may increase the neuromuscular blocking activities of Doxacurium.]
[C03BA05, mefruside, Mefruside may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[N05CH01, melatonin, Melatonin may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N06DX01, memantine, Memantine may increase the neuromuscular blocking activities of Doxacurium.]
[N02AB02, meperidine, The risk or severity of adverse effects can be increased when Doxacurium is combined with Meperidine.]
[N03AB04, mephenytoin, Mephenytoin may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N03AA01, mephobarbital, Methylphenobarbital may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N01BB03, mepivacaine, Mepivacaine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05BC01, meprobamate, Meprobamate may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N02AX05, meptazinol, The risk or severity of adverse effects can be increased when Doxacurium is combined with Meptazinol.]
[G04BX16, tiopronin, Doxacurium may decrease the excretion rate of Tiopronin which could result in a higher serum level.]
[C03BC01, mersalyl, Mersalyl may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[N05AC03, mesoridazine, Mesoridazine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05AX13, paliperidone, Paliperidone may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A10BA02, metformin, Metformin may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[A04AA04, dolasetron, Dolasetron may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[J01AA05, methacycline, The therapeutic efficacy of Doxacurium can be increased when used in combination with Metacycline.]
[N07BC02, methadone, The risk or severity of adverse effects can be increased when Methadone is combined with Doxacurium.]
[N06BA03, methamphetamine, Metamfetamine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A03AB07, methantheline, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Methantheline.]
[R06AC05, methapyrilene, Methapyrilene may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05CM01, methaqualone, Methaqualone may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[J05AF05, lamivudine, Lamivudine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N03AA30, metharbital, Metharbital may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[S01EC05, methazolamide, Methazolamide may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[G02CB05, metergoline, Metergoline may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[H03BB02, methimazole, Methimazole may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[L01BA04, pemetrexed, Doxacurium may decrease the excretion rate of Pemetrexed which could result in a higher serum level.]
[M03BA03, methocarbamol, Methocarbamol may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05CA15, methohexital, Methohexital may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A11HA02, pyridoxine, Pyridoxine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N02BG08, ziconotide, Ziconotide may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[L04AX03, methotrexate, Methotrexate may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N05AA02, methotrimeprazine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Methotrimeprazine.]
[D05BA02, methoxsalen, Methoxsalen may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N02BG09, methoxyflurane, Methoxyflurane may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C03AA08, methyclothiazide, Methyclothiazide may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[A06AC06, methylcellulose, The therapeutic efficacy of Methylcellulose can be decreased when used in combination with Doxacurium.]
[C02AB01, methyldopa, Methyldopa may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[V04CG05, methylene blue, Methylene blue may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[H02AB04, methylprednisolone, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Methylprednisolone.]
[D07AC14, methylprednisolone aceponate, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Methylprednisolone aceponate.]
[N03AF03, rufinamide, The risk or severity of adverse effects can be increased when Rufinamide is combined with Doxacurium.]
[G03EK01, methyltestosterone, Doxacurium may decrease the excretion rate of Methyltestosterone which could result in a higher serum level.]
[N05CE02, methyprylon, Methyprylon may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N02CA04, methysergide, Methysergide may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A03FA01, metoclopramide, The risk or severity of sedation can be increased when Metoclopramide is combined with Doxacurium.]
[C03BA08, metolazone, Metolazone may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[C07AB02, metoprolol, Metoprolol may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[P01AB01, metronidazole, The therapeutic efficacy of Doxacurium can be increased when used in combination with Metronidazole.]
[V04CD01, metyrapone, Metyrapone may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01CA10, mezlocillin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Mezlocillin.]
[N06AX03, mianserin, Mianserin may increase the anticholinergic activities of Doxacurium.]
[S02AA13, miconazole, The therapeutic efficacy of Doxacurium can be increased when used in combination with Miconazole.]
[N02BB03, aminopyrine, Aminophenazone may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N05CD08, midazolam, Midazolam may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A06AA01, mineral oil, The therapeutic efficacy of Mineral oil can be decreased when used in combination with Doxacurium.]
[J05AH01, zanamivir, Zanamivir may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01AA08, minocycline, Minocycline may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05AE02, molindone, Molindone may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[L03AC01, aldesleukin, Aldesleukin may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[C01BD01, amiodarone, Amiodarone may increase the neuromuscular blocking activities of Doxacurium.]
[N06AA09, amitriptyline, Amitriptyline may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N02AA01, morphine, The risk or severity of adverse effects can be increased when Doxacurium is combined with Morphine.]
[A04AA05, palonosetron, Palonosetron may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[J01DD06, moxalactam, Latamoxef may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[L04AB05, certolizumab pegol, Doxacurium may decrease the excretion rate of Certolizumab pegol which could result in a higher serum level.]
[G04BA01, ammonium chloride, Doxacurium may decrease the excretion rate of Ammonium chloride which could result in a higher serum level.]
[L04AA06, mycophenolic acid, Mycophenolic acid may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[M03AC03, vecuronium, Vecuronium may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05CA02, amobarbital, Amobarbital may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N06AA17, amoxapine, Amoxapine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N03AB05, fosphenytoin, The therapeutic efficacy of Doxacurium can be decreased when used in combination with Fosphenytoin.]
[C07AA12, nadolol, Doxacurium may decrease the excretion rate of Nadolol which could result in a higher serum level.]
[J01CA04, amoxicillin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Amoxicillin.]
[N04BC04, ropinirole, Doxacurium may increase the sedative activities of Ropinirole.]
[J01CF06, nafcillin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Nafcillin.]
[C04AX21, nafronyl, Naftidrofuryl may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N02AF02, nalbuphine, The risk or severity of adverse effects can be increased when Doxacurium is combined with Nalbuphine.]
[V03AB15, naloxone, Doxacurium may decrease the excretion rate of Naloxone which could result in a higher serum level.]
[N07BB04, naltrexone, The risk or severity of adverse effects can be increased when Doxacurium is combined with Naltrexone.]
[N06BA01, amphetamine, Amphetamine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[M02AA12, naproxen, Naproxen may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N06AX21, duloxetine, The risk or severity of adverse effects can be increased when Doxacurium is combined with Duloxetine.]
[N04BX01, tolcapone, Tolcapone may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[S03AA01, neomycin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Neomycin.]
[N01AH06, remifentanil, The risk or severity of adverse effects can be increased when Doxacurium is combined with Remifentanil.]
[B01AC17, tirofiban, Tirofiban may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[S01EB06, neostigmine, Neostigmine may increase the neuromuscular blocking activities of Doxacurium.]
[N05AX14, iloperidone, Iloperidone may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[J02AA01, amphotericin B, Amphotericin B may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[S01AA19, ampicillin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Ampicillin.]
[L03AX16, plerixafor, Doxacurium may decrease the excretion rate of Plerixafor which could result in a higher serum level.]
[S01AA23, netilmicin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Netilmicin.]
[N06AX23, desvenlafaxine, The risk or severity of adverse effects can be increased when Doxacurium is combined with Desvenlafaxine.]
[J05AB11, valacyclovir, Valaciclovir may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[C01CE01, inamrinone, Doxacurium may decrease the excretion rate of Amrinone which could result in a higher serum level.]
[N06AF02, nialamide, Nialamide may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C08CA04, nicardipine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Nicardipine.]
[C08CA05, nifedipine, Nifedipine may increase the neuromuscular blocking activities of Doxacurium.]
[M02AA17, niflumic acid, Niflumic acid may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[C08CA06, nimodipine, Nimodipine may increase the neuromuscular blocking activities of Doxacurium.]
[C08CA07, nisoldipine, Nisoldipine may increase the neuromuscular blocking activities of Doxacurium.]
[N05CD02, nitrazepam, Nitrazepam may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C08CA08, nitrendipine, Nitrendipine may increase the neuromuscular blocking activities of Doxacurium.]
[R07AX01, nitric oxide, Nitric Oxide may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01XE01, nitrofurantoin, Nitrofurantoin may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N05CF03, zaleplon, Zaleplon may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N04BC05, pramipexole, Doxacurium may increase the sedative activities of Pramipexole.]
[C02DD01, nitroprusside, Nitroprusside may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N01AX13, nitrous oxide, Nitrous oxide may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N06AX04, nomifensine, Nomifensine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N06AA10, nortriptyline, Nortriptyline may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[G02CA02, nylidrin, Nylidrin may increase the neuromuscular blocking activities of Doxacurium.]
[N06AA05, opipramol, Opipramol may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N02AA02, opium, The risk or severity of adverse effects can be increased when Doxacurium is combined with Opium.]
[P01AB03, ornidazole, The therapeutic efficacy of Doxacurium can be increased when used in combination with Ornidazole.]
[G04CA02, tamsulosin, Tamsulosin may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[C01AC01, ouabain, The risk or severity of Cardiac Arrhythmia can be increased when Doxacurium is combined with Ouabain.]
[J01CF04, oxacillin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Oxacillin.]
[N05BA04, oxazepam, Oxazepam may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C07AA02, oxprenolol, Oxprenolol may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N02AA05, oxycodone, The risk or severity of adverse effects can be increased when Doxacurium is combined with Oxycodone.]
[N02AA11, oxymorphone, The risk or severity of adverse effects can be increased when Doxacurium is combined with Oxymorphone.]
[N05AE01, oxypertine, Oxypertine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[S01BC02, oxyphenbutazone, Oxyphenbutazone may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[A03AB03, oxyphenonium, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Oxyphenonium.]
[S01AA04, oxytetracycline, The therapeutic efficacy of Doxacurium can be increased when used in combination with Oxytetracycline.]
[N05AH05, asenapine, Asenapine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N02AX06, tapentadol, Tapentadol may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[M03AC01, pancuronium, Pancuronium may increase the neuromuscular blocking activities of Doxacurium.]
[J04AB30, capreomycin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Capreomycin.]
[N05CC05, paraldehyde, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Paraldehyde.]
[H02AB05, paramethasone, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Paramethasone.]
[C02KC01, pargyline, Pargyline may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A07AA06, paromomycin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Paromomycin.]
[G04BD11, fesoterodine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Fesoterodine.]
[C07AA23, penbutolol, Penbutolol may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05AG03, penfluridol, Penfluridol may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[S01AA14, penicillin G, The therapeutic efficacy of Doxacurium can be increased when used in combination with Benzylpenicillin.]
[J01CE09, penicillin G procaine, The therapeutic efficacy of Doxacurium can be increased when used in combination with Procaine benzylpenicillin.]
[J01CE02, penicillin V, The therapeutic efficacy of Doxacurium can be increased when used in combination with Phenoxymethylpenicillin.]
[N02AD01, pentazocine, The risk or severity of adverse effects can be increased when Doxacurium is combined with Pentazocine.]
[N05CA01, pentobarbital, Pentobarbital may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[L01XX08, pentostatin, Doxacurium may decrease the excretion rate of Pentostatin which could result in a higher serum level.]
[C04AD03, pentoxifylline, Pentoxifylline may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N05AB10, perazine, Perazine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N04BC02, pergolide, Pergolide may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C08EX02, perhexiline, Perhexiline may increase the neuromuscular blocking activities of Doxacurium.]
[N05AB03, perphenazine, Perphenazine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N02AD02, phenazocine, The risk or severity of adverse effects can be increased when Doxacurium is combined with Phenazocine.]
[G04BX06, phenazopyridine, Phenazopyridine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N06AF03, phenelzine, Phenelzine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N03AA02, phenobarbital, Phenobarbital may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A06AB01, oxyphenisatin, The therapeutic efficacy of Oxyphenisatin can be decreased when used in combination with Doxacurium.]
[N01AH04, phenoperidine, The risk or severity of adverse effects can be increased when Doxacurium is combined with Phenoperidine.]
[V03AB36, phentolamine, Phentolamine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[M02AA01, phenylbutazone, Phenylbutazone may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N03AB02, phenytoin, The therapeutic efficacy of Doxacurium can be decreased when used in combination with Phenytoin.]
[S01AE05, levofloxacin, Doxacurium may decrease the excretion rate of Levofloxacin which could result in a higher serum level.]
[V03AB19, physostigmine, Physostigmine may increase the neuromuscular blocking activities of Doxacurium.]
[B02BA01, vitamin K1, Phylloquinone may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J05AB12, cidofovir, Cidofovir may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[C08CX01, mibefradil, Mibefradil may increase the neuromuscular blocking activities of Doxacurium.]
[N05AG02, pimozide, Pimozide may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C07AA03, pindolol, Pindolol may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[J01CA12, piperacillin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Piperacillin.]
[N05AC04, pipothiazine, Pipotiazine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N06BX03, piracetam, Doxacurium may decrease the excretion rate of Piracetam which could result in a higher serum level.]
[A02BX03, pirenzepine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Pirenzepine.]
[N02AC03, pirinitramide, The risk or severity of adverse effects can be increased when Doxacurium is combined with Piritramide.]
[S01BC06, piroxicam, Piroxicam may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01DD16, cefditoren, Cefditoren may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01CA02, pivampicillin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Pivampicillin.]
[N02CX01, pizotyline, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Pizotifen.]
[N05CA22, proxibarbal, Proxibarbal may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A10BG02, rosiglitazone, Rosiglitazone may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[A06AD15, polyethylene glycols, The therapeutic efficacy of Polyethylene glycol can be decreased when used in combination with Doxacurium.]
[A03AE01, alosetron, Alosetron may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C03AA05, polythiazide, Polythiazide may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[A10BH03, saxagliptin, Doxacurium may decrease the excretion rate of Saxagliptin which could result in a higher serum level.]
[B05XA01, potassium chloride, The risk or severity of gastrointestinal ulceration can be increased when Doxacurium is combined with Potassium chloride.]
[N05BA11, prazepam, Prazepam may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[S03BA02, prednisolone, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Prednisolone.]
[H02AB07, prednisone, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Prednisone.]
[C01DX02, prenylamine, Prenylamine may increase the neuromuscular blocking activities of Doxacurium.]
[N01BB04, prilocaine, Prilocaine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N03AA03, primidone, Primidone may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[M04AB01, probenecid, Probenecid may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[C01BA02, procainamide, The therapeutic efficacy of Doxacurium can be increased when used in combination with Procainamide.]
[S01HA05, procaine, Procaine may increase the neuromuscular blocking activities of Doxacurium.]
[L01XB01, procarbazine, Procarbazine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C10AB05, fenofibrate, Fenofibrate may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N05AB04, prochlorperazine, Prochlorperazine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N04AA04, procyclidine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Procyclidine.]
[N05AA03, promazine, Promazine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[R06AD02, promethazine, Promethazine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N01AX04, propanidid, Propanidid may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A03AB05, propantheline, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Propantheline.]
[N05AC01, periciazine, Periciazine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05CM06, propiomazine, Propiomazine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N01AX10, propofol, Propofol may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N02AC04, propoxyphene, The risk or severity of adverse effects can be increased when Doxacurium is combined with Dextropropoxyphene.]
[C07AA05, propranolol, Propranolol may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[C01AB01, proscillaridin, The risk or severity of Cardiac Arrhythmia can be increased when Doxacurium is combined with Proscillaridin.]
[N02CC04, rizatriptan, Rizatriptan may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[B01AC09, epoprostenol, Doxacurium may decrease the excretion rate of Epoprostenol which could result in a higher serum level.]
[N06AA11, protriptyline, Protriptyline may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05AX12, aripiprazole, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Aripiprazole.]
[N07XX07, dalfampridine, Doxacurium may decrease the excretion rate of Dalfampridine which could result in a higher serum level.]
[A03AB15, diphemanil, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Diphemanil.]
[A03AB09, isopropamide, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Isopropamide.]
[S01FA03, methscopolamine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Methscopolamine.]
[N05CA07, talbutal, Talbutal may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05CA09, vinbarbital, Vinbarbital may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05BB02, captodiamine, Captodiame may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[M03BA04, styramate, Styramate may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[P02CC01, pyrantel, Pyrantel may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[J04AK01, pyrazinamide, Pyrazinamide may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N07AA02, pyridostigmine, Pyridostigmine may increase the neuromuscular blocking activities of Doxacurium.]
[R06AC01, pyrilamine, Mepyramine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C01BA01, quinidine, The therapeutic efficacy of Doxacurium can be increased when used in combination with Quinidine.]
[P01BC01, quinine, The therapeutic efficacy of Doxacurium can be increased when used in combination with Quinine.]
[A02BA02, ranitidine, Ranitidine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[C02AA02, reserpine, Reserpine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[J05AP01, ribavirin, Ribavirin may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N06AX01, 5-hydroxytryptophan, Oxitriptan may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[J01AA09, rolitetracycline, The therapeutic efficacy of Doxacurium can be increased when used in combination with Rolitetracycline.]
[N02BA05, salicylamide, Salicylamide may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[A07EC01, sulfasalazine, Sulfasalazine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[S01BC08, salicylic acid, Salicylic acid may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[S01FA02, scopolamine, Scopolamine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05CA06, secobarbital, Secobarbital may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[V04CK01, secretin, The therapeutic efficacy of Secretin porcine can be decreased when used in combination with Doxacurium.]
[N04BD01, selegiline, Selegiline may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[J01GB08, sisomicin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Sisomicin.]
[A12CD01, sodium fluoride, Doxacurium may decrease the excretion rate of Sodium fluoride which could result in a higher serum level.]
[V04CC01, sorbitol, The therapeutic efficacy of Sorbitol can be decreased when used in combination with Doxacurium.]
[C03DA01, spironolactone, Spironolactone may increase the neuromuscular blocking activities of Doxacurium.]
[N02BA03, choline salicylate, Doxacurium may decrease the excretion rate of Choline salicylate which could result in a higher serum level.]
[V09AB03, ioflupane I-123, Doxacurium may decrease the excretion rate of Ioflupane I-123 which could result in a higher serum level.]
[V09AA01, technetium Tc 99m exametazime, Doxacurium may decrease the excretion rate of Technetium Tc-99m exametazime which could result in a higher serum level.]
[V09AX06, florbetaben f-18, Doxacurium may decrease the excretion rate of Florbetaben (18F) which could result in a higher serum level.]
