[S02DA03, antipyrine, Antipyrine may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[P02CF01, ivermectin, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Ivermectin.]
[N06AX18, reboxetine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Reboxetine.]
[S01AA24, kanamycin, Kanamycin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[H01AC01, somatropin, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Somatotropin is combined with Baclofen.]
[N01AX03, ketamine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Ketamine.]
[C02KD01, ketanserin, The risk or severity of adverse effects can be increased when Baclofen is combined with Ketanserin.]
[B01AC22, prasugrel, Baclofen may decrease the excretion rate of Prasugrel which could result in a higher serum level.]
[N05AH03, olanzapine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Olanzapine.]
[M02AA10, ketoprofen, Ketoprofen may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N04BC09, rotigotine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Rotigotine.]
[D10AX03, azelaic acid, Baclofen may decrease the excretion rate of Azelaic acid which could result in a higher serum level.]
[M01AE11, tiaprofenic acid, Tiaprofenic acid may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[C07AG01, labetalol, The risk or severity of adverse effects can be increased when Baclofen is combined with Labetalol.]
[N04BB01, amantadine, Baclofen may decrease the excretion rate of Amantadine which could result in a higher serum level.]
[C02AA05, deserpidine, The risk or severity of adverse effects can be increased when Baclofen is combined with Deserpidine.]
[A06AX03, lubiprostone, Baclofen may decrease the excretion rate of Lubiprostone which could result in a higher serum level.]
[N03AX18, lacosamide, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Lacosamide.]
[C03CC01, ethacrynic acid, Etacrynic acid may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N04BA01, levodopa, The therapeutic efficacy of Levodopa can be decreased when used in combination with Baclofen.]
[S02DA01, lidocaine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Lidocaine.]
[S01AA21, amikacin, Amikacin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[C03DB01, amiloride, Amiloride may increase the excretion rate of Baclofen which could result in a lower serum level and potentially a reduction in efficacy.]
[N02CA07, lisuride, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Lisuride.]
[N06AA07, lofepramine, The risk or severity of CNS depression and hypotonia can be increased when Baclofen is combined with Lofepramine.]
[N05BA06, lorazepam, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Lorazepam.]
[C10AA02, lovastatin, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Lovastatin.]
[N05AH01, loxapine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Loxapine.]
[B05XA11, magnesium chloride, Baclofen may decrease the excretion rate of Magnesium chloride which could result in a higher serum level.]
[G04BX01, magnesium hydroxide, Baclofen may decrease the excretion rate of Magnesium hydroxide which could result in a higher serum level.]
[V04CC02, magnesium sulfate, The therapeutic efficacy of Baclofen can be increased when used in combination with Magnesium sulfate.]
[L01BA05, pralatrexate, Baclofen may decrease the excretion rate of Pralatrexate which could result in a higher serum level.]
[V04CX04, mannitol, Mannitol may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N06AA21, maprotiline, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Maprotiline.]
[A08AA05, mazindol, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Mazindol.]
[C02BB01, mecamylamine, The risk or severity of adverse effects can be increased when Baclofen is combined with Mecamylamine.]
[R06AE05, meclizine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Meclizine.]
[M02AA18, meclofenamic acid, Meclofenamic acid may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N05BA03, medazepam, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Medazepam.]
[P01BC02, mefloquine, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Mefloquine.]
[C03BA05, mefruside, Mefruside may increase the excretion rate of Baclofen which could result in a lower serum level and potentially a reduction in efficacy.]
[N05CH01, melatonin, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Melatonin.]
[N06DX01, memantine, Baclofen may decrease the excretion rate of Memantine which could result in a higher serum level.]
[N02AB02, meperidine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Meperidine.]
[M03BX06, mephenesin, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Mephenesin.]
[N03AB04, mephenytoin, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Mephenytoin.]
[N03AA01, mephobarbital, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Methylphenobarbital.]
[N01BB03, mepivacaine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Mepivacaine.]
[N05BC01, meprobamate, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Meprobamate.]
[N02AX05, meptazinol, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Meptazinol.]
[G04BX16, tiopronin, Baclofen may decrease the excretion rate of Tiopronin which could result in a higher serum level.]
[C03BC01, mersalyl, Mersalyl may increase the excretion rate of Baclofen which could result in a lower serum level and potentially a reduction in efficacy.]
[N05AC03, mesoridazine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Mesoridazine.]
[N05AX13, paliperidone, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Paliperidone.]
[A10BA02, metformin, The therapeutic efficacy of Metformin can be decreased when used in combination with Baclofen.]
[A04AA04, dolasetron, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Dolasetron.]
[N07BC02, methadone, The risk or severity of adverse effects can be increased when Methadone is combined with Baclofen.]
[N06BA03, methamphetamine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Metamfetamine.]
[A03AB07, methantheline, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Methantheline.]
[R06AC05, methapyrilene, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Methapyrilene.]
[N05CM01, methaqualone, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Methaqualone.]
[J05AF05, lamivudine, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Lamivudine.]
[N03AA30, metharbital, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Metharbital.]
[S01EC05, methazolamide, Methazolamide may increase the excretion rate of Baclofen which could result in a lower serum level and potentially a reduction in efficacy.]
[G02CB05, metergoline, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Metergoline.]
[H03BB02, methimazole, Baclofen may decrease the excretion rate of Methimazole which could result in a higher serum level.]
[L01BA04, pemetrexed, Baclofen may decrease the excretion rate of Pemetrexed which could result in a higher serum level.]
[M03BA03, methocarbamol, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Methocarbamol.]
[N05CA15, methohexital, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Methohexital.]
[A11HA02, pyridoxine, Pyridoxine may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N02BG08, ziconotide, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Ziconotide.]
[L04AX03, methotrexate, Methotrexate may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N05AA02, methotrimeprazine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Methotrimeprazine.]
[D05BA02, methoxsalen, Baclofen may decrease the excretion rate of Methoxsalen which could result in a higher serum level.]
[N02BG09, methoxyflurane, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Methoxyflurane.]
[C03AA08, methyclothiazide, Methyclothiazide may increase the excretion rate of Baclofen which could result in a lower serum level and potentially a reduction in efficacy.]
[C02AB01, methyldopa, The risk or severity of adverse effects can be increased when Baclofen is combined with Methyldopa.]
[V04CG05, methylene blue, The risk or severity of hypotension can be increased when Baclofen is combined with Methylene blue.]
[N03AF03, rufinamide, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Rufinamide.]
[G03EK01, methyltestosterone, Baclofen may decrease the excretion rate of Methyltestosterone which could result in a higher serum level.]
[N05CE02, methyprylon, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Methyprylon.]
[N02CA04, methysergide, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Methysergide.]
[A03FA01, metoclopramide, The risk or severity of sedation can be increased when Metoclopramide is combined with Baclofen.]
[C03BA08, metolazone, The risk or severity of adverse effects can be increased when Baclofen is combined with Metolazone.]
[C07AB02, metoprolol, The risk or severity of adverse effects can be increased when Baclofen is combined with Metoprolol.]
[V04CD01, metyrapone, Baclofen may decrease the excretion rate of Metyrapone which could result in a higher serum level.]
[N06AX03, mianserin, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Mianserin.]
[N02BB03, aminopyrine, Aminophenazone may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N05CD08, midazolam, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Midazolam.]
[G03XB01, mifepristone, The therapeutic efficacy of Mifepristone can be decreased when used in combination with Baclofen.]
[J05AH01, zanamivir, Baclofen may decrease the excretion rate of Zanamivir which could result in a higher serum level.]
[C09CA03, valsartan, The risk or severity of adverse effects can be increased when Baclofen is combined with Valsartan.]
[J01AA08, minocycline, Minocycline may increase the central nervous system depressant (CNS depressant) activities of Baclofen.]
[D11AX01, minoxidil, The risk or severity of adverse effects can be increased when Baclofen is combined with Minoxidil.]
[N05AE02, molindone, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Molindone.]
[L03AC01, aldesleukin, Aldesleukin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[C01BD01, amiodarone, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Amiodarone.]
[N06AA09, amitriptyline, The risk or severity of CNS depression and hypotonia can be increased when Baclofen is combined with Amitriptyline.]
[N02AA01, morphine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Morphine.]
[A04AA05, palonosetron, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Palonosetron.]
[J01DD06, moxalactam, Latamoxef may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[L04AB05, certolizumab pegol, Baclofen may decrease the excretion rate of Certolizumab pegol which could result in a higher serum level.]
[G04BA01, ammonium chloride, Baclofen may decrease the excretion rate of Ammonium chloride which could result in a higher serum level.]
[L04AA06, mycophenolic acid, Baclofen may decrease the excretion rate of Mycophenolic acid which could result in a higher serum level.]
[M03AC03, vecuronium, The therapeutic efficacy of Vecuronium can be increased when used in combination with Baclofen.]
[N05CA02, amobarbital, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Amobarbital.]
[J05AJ01, raltegravir, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Raltegravir.]
[R03BB01, ipratropium bromide, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Ipratropium.]
[N06AA17, amoxapine, The risk or severity of CNS depression and hypotonia can be increased when Baclofen is combined with Amoxapine.]
[N03AB05, fosphenytoin, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Fosphenytoin.]
[C07AA12, nadolol, The risk or severity of adverse effects can be increased when Baclofen is combined with Nadolol.]
[J01CA04, amoxicillin, Baclofen may decrease the excretion rate of Amoxicillin which could result in a higher serum level.]
[N04BC04, ropinirole, Baclofen may increase the sedative activities of Ropinirole.]
[C04AX21, nafronyl, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Naftidrofuryl.]
[N02AF02, nalbuphine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Nalbuphine.]
[V03AB15, naloxone, Baclofen may decrease the excretion rate of Naloxone which could result in a higher serum level.]
[N07BB04, naltrexone, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Naltrexone.]
[N06BA01, amphetamine, Baclofen may decrease the excretion rate of Amphetamine which could result in a higher serum level.]
[M02AA12, naproxen, Naproxen may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[A10BG01, troglitazone, The therapeutic efficacy of Troglitazone can be decreased when used in combination with Baclofen.]
[N06AX21, duloxetine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Duloxetine.]
[N04BX01, tolcapone, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Tolcapone.]
[L01CD02, docetaxel, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Docetaxel.]
[L02BG04, letrozole, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Letrozole.]
[S03AA01, neomycin, Neomycin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N01AH06, remifentanil, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Remifentanil.]
[A10BX02, repaglinide, The therapeutic efficacy of Repaglinide can be decreased when used in combination with Baclofen.]
[B01AC17, tirofiban, Baclofen may decrease the excretion rate of Tirofiban which could result in a higher serum level.]
[N05AX14, iloperidone, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Iloperidone.]
[J02AA01, amphotericin B, Amphotericin B may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[S01AA19, ampicillin, Baclofen may decrease the excretion rate of Ampicillin which could result in a higher serum level.]
[L03AX16, plerixafor, Baclofen may decrease the excretion rate of Plerixafor which could result in a higher serum level.]
[S01AA23, netilmicin, Netilmicin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N06AX23, desvenlafaxine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Desvenlafaxine.]
[C09CA07, telmisartan, The risk or severity of adverse effects can be increased when Baclofen is combined with Telmisartan.]
[J05AB11, valacyclovir, Valaciclovir may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[C01CE01, inamrinone, Baclofen may decrease the excretion rate of Amrinone which could result in a higher serum level.]
[C10AD02, niacin, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Niacin.]
[N06AF02, nialamide, The risk or severity of hypotension can be increased when Baclofen is combined with Nialamide.]
[C08CA04, nicardipine, The risk or severity of adverse effects can be increased when Baclofen is combined with Nicardipine.]
[C08CA05, nifedipine, Baclofen may decrease the excretion rate of Nifedipine which could result in a higher serum level.]
[M02AA17, niflumic acid, Niflumic acid may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[C08CA06, nimodipine, The risk or severity of adverse effects can be increased when Baclofen is combined with Nimodipine.]
[C08CA07, nisoldipine, The risk or severity of adverse effects can be increased when Baclofen is combined with Nisoldipine.]
[N05CD02, nitrazepam, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Nitrazepam.]
[C08CA08, nitrendipine, The risk or severity of adverse effects can be increased when Baclofen is combined with Nitrendipine.]
[R07AX01, nitric oxide, Baclofen may decrease the excretion rate of Nitric Oxide which could result in a higher serum level.]
[J01XE01, nitrofurantoin, Baclofen may decrease the excretion rate of Nitrofurantoin which could result in a higher serum level.]
[N05CF03, zaleplon, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Zaleplon.]
[N04BC05, pramipexole, Baclofen may increase the sedative activities of Pramipexole.]
[C02DD01, nitroprusside, The risk or severity of adverse effects can be increased when Baclofen is combined with Nitroprusside.]
[N01AX13, nitrous oxide, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Nitrous oxide.]
[N06AX04, nomifensine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Nomifensine.]
[S01AE02, norfloxacin, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Norfloxacin.]
[C02KX01, bosentan, The risk or severity of adverse effects can be increased when Baclofen is combined with Bosentan.]
[N06AA10, nortriptyline, The risk or severity of CNS depression and hypotonia can be increased when Baclofen is combined with Nortriptyline.]
[S02AA16, ofloxacin, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Ofloxacin.]
[N06AA05, opipramol, The risk or severity of CNS depression and hypotonia can be increased when Baclofen is combined with Opipramol.]
[N02AA02, opium, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Opium.]
[G04CA02, tamsulosin, Baclofen may decrease the excretion rate of Tamsulosin which could result in a higher serum level.]
[J01CF04, oxacillin, Baclofen may decrease the excretion rate of Oxacillin which could result in a higher serum level.]
[N05BA04, oxazepam, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Oxazepam.]
[C07AA02, oxprenolol, The risk or severity of adverse effects can be increased when Baclofen is combined with Oxprenolol.]
[N02AA05, oxycodone, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Oxycodone.]
[N02AA11, oxymorphone, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Oxymorphone.]
[N05AE01, oxypertine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Oxypertine.]
[S01BC02, oxyphenbutazone, Oxyphenbutazone may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[A03AB03, oxyphenonium, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Oxyphenonium.]
[N05AH05, asenapine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Asenapine.]
[N02AX06, tapentadol, Tapentadol may increase the central nervous system depressant (CNS depressant) activities of Baclofen.]
[M03AC01, pancuronium, The therapeutic efficacy of Pancuronium can be increased when used in combination with Baclofen.]
[J04AB30, capreomycin, Capreomycin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N05CC05, paraldehyde, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Paraldehyde.]
[C02KC01, pargyline, The risk or severity of adverse effects can be increased when Baclofen is combined with Pargyline.]
[A07AA06, paromomycin, Paromomycin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[G04BD11, fesoterodine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Fesoterodine.]
[C07AA23, penbutolol, The risk or severity of adverse effects can be increased when Baclofen is combined with Penbutolol.]
[N05AG03, penfluridol, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Penfluridol.]
[M01CC01, penicillamine, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Penicillamine.]
[J01CE09, penicillin G procaine, Baclofen may decrease the excretion rate of Procaine benzylpenicillin which could result in a higher serum level.]
[N02AD01, pentazocine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Pentazocine.]
[N05CA01, pentobarbital, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Pentobarbital.]
[L01XX08, pentostatin, Baclofen may decrease the excretion rate of Pentostatin which could result in a higher serum level.]
[C04AD03, pentoxifylline, Baclofen may decrease the excretion rate of Pentoxifylline which could result in a higher serum level.]
[N05AB10, perazine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Perazine.]
[N04BC02, pergolide, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Pergolide.]
[N05AB03, perphenazine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Perphenazine.]
[N02AD02, phenazocine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Phenazocine.]
[G04BX06, phenazopyridine, Phenazopyridine may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N06AF03, phenelzine, The risk or severity of hypotension can be increased when Baclofen is combined with Phenelzine.]
[A10BA01, phenformin, The therapeutic efficacy of Phenformin can be decreased when used in combination with Baclofen.]
[N03AA02, phenobarbital, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Phenobarbital.]
[N01AH04, phenoperidine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Phenoperidine.]
[C04AX02, phenoxybenzamine, The risk or severity of adverse effects can be increased when Baclofen is combined with Phenoxybenzamine.]
[V03AB36, phentolamine, The risk or severity of adverse effects can be increased when Baclofen is combined with Phentolamine.]
[M02AA01, phenylbutazone, Phenylbutazone may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N03AB02, phenytoin, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Phenytoin.]
[S01AE05, levofloxacin, Baclofen may decrease the excretion rate of Levofloxacin which could result in a higher serum level.]
[B02BA01, vitamin K1, Baclofen may decrease the excretion rate of Phylloquinone which could result in a higher serum level.]
[J05AB12, cidofovir, Cidofovir may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[C08CX01, mibefradil, The risk or severity of adverse effects can be increased when Baclofen is combined with Mibefradil.]
[N05AG02, pimozide, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Pimozide.]
[C07AA03, pindolol, The risk or severity of adverse effects can be increased when Baclofen is combined with Pindolol.]
[C10AA05, atorvastatin, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Atorvastatin.]
[J01CA12, piperacillin, Baclofen may decrease the excretion rate of Piperacillin which could result in a higher serum level.]
[J05AE01, saquinavir, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Saquinavir.]
[N05AC04, pipothiazine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Pipotiazine.]
[N06BX03, piracetam, Baclofen may decrease the excretion rate of Piracetam which could result in a higher serum level.]
[C09CA02, eprosartan, The risk or severity of adverse effects can be increased when Baclofen is combined with Eprosartan.]
[A02BX03, pirenzepine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Pirenzepine.]
[N02AC03, pirinitramide, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Piritramide.]
[S01BC06, piroxicam, Piroxicam may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[J01DD16, cefditoren, Cefditoren may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N02CX01, pizotyline, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Pizotifen.]
[C09CA04, irbesartan, The risk or severity of adverse effects can be increased when Baclofen is combined with Irbesartan.]
[N05CA22, proxibarbal, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Proxibarbal.]
[A10BG02, rosiglitazone, The therapeutic efficacy of Rosiglitazone can be decreased when used in combination with Baclofen.]
[A03AE01, alosetron, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Alosetron.]
[C03AA05, polythiazide, The risk or severity of adverse effects can be increased when Baclofen is combined with Polythiazide.]
[J05AE03, ritonavir, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Ritonavir.]
[A10BH03, saxagliptin, The therapeutic efficacy of Saxagliptin can be decreased when used in combination with Baclofen.]
[B05XA01, potassium chloride, Baclofen may decrease the excretion rate of Potassium chloride which could result in a higher serum level.]
[A10AD04, insulin lispro, The therapeutic efficacy of Insulin lispro can be decreased when used in combination with Baclofen.]
[C10AA08, pitavastatin, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Pitavastatin.]
[C07AB01, practolol, The risk or severity of adverse effects can be increased when Baclofen is combined with Practolol.]
[N05BA11, prazepam, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Prazepam.]
[C02CA01, prazosin, The risk or severity of adverse effects can be increased when Baclofen is combined with Prazosin.]
[H02AB07, prednisone, Baclofen may decrease the excretion rate of Prednisone which could result in a higher serum level.]
[N01BB04, prilocaine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Prilocaine.]
[N03AA03, primidone, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Primidone.]
[M04AB01, probenecid, Baclofen may decrease the excretion rate of Probenecid which could result in a higher serum level.]
[C01BA02, procainamide, Baclofen may decrease the excretion rate of Procainamide which could result in a higher serum level.]
[S01HA05, procaine, The risk or severity of hypotension can be increased when Baclofen is combined with Procaine.]
[L01XB01, procarbazine, The risk or severity of hypotension can be increased when Baclofen is combined with Procarbazine.]
[C10AB05, fenofibrate, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Fenofibrate.]
[N05AB04, prochlorperazine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Prochlorperazine.]
[N04AA04, procyclidine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Procyclidine.]
[N05AA03, promazine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Promazine.]
[R06AD02, promethazine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Promethazine.]
[N01AX04, propanidid, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Propanidid.]
[A03AB05, propantheline, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Propantheline.]
[N05AC01, periciazine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Periciazine.]
[N05CM06, propiomazine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Propiomazine.]
[N01AX10, propofol, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Propofol.]
[N02AC04, propoxyphene, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Dextropropoxyphene.]
[C07AA05, propranolol, The risk or severity of adverse effects can be increased when Baclofen is combined with Propranolol.]
[H03BA02, propylthiouracil, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Propylthiouracil.]
[N02CC04, rizatriptan, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Rizatriptan.]
[B01AC09, epoprostenol, The risk or severity of adverse effects can be increased when Baclofen is combined with Epoprostenol.]
[R03DC03, montelukast, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Montelukast.]
[N06AA11, protriptyline, The risk or severity of CNS depression and hypotonia can be increased when Baclofen is combined with Protriptyline.]
[N05AX12, aripiprazole, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Aripiprazole.]
[N07XX07, dalfampridine, Baclofen may decrease the excretion rate of Dalfampridine which could result in a higher serum level.]
[A03AB15, diphemanil, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Diphemanil.]
[A03AB09, isopropamide, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Isopropamide.]
[S01FA03, methscopolamine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Methscopolamine.]
[N05CA07, talbutal, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Talbutal.]
[N05CA09, vinbarbital, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Vinbarbital.]
[N05BB02, captodiamine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Captodiame.]
[M03BA04, styramate, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Styramate.]
[P02CC01, pyrantel, The therapeutic efficacy of Pyrantel can be increased when used in combination with Baclofen.]
[J04AK01, pyrazinamide, Baclofen may decrease the excretion rate of Pyrazinamide which could result in a higher serum level.]
[R06AC01, pyrilamine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Mepyramine.]
[C01BA01, quinidine, Baclofen may decrease the excretion rate of Quinidine which could result in a higher serum level.]
[P01BC01, quinine, The therapeutic efficacy of Quinine can be decreased when used in combination with Baclofen.]
[A02BA02, ranitidine, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Ranitidine.]
[C02AA01, rescinnamine, The risk or severity of adverse effects can be increased when Baclofen is combined with Rescinnamine.]
[C02AA02, reserpine, The risk or severity of adverse effects can be increased when Baclofen is combined with Reserpine.]
[J05AP01, ribavirin, Baclofen may decrease the excretion rate of Ribavirin which could result in a higher serum level.]
[N06AX01, 5-hydroxytryptophan, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Oxitriptan.]
[N02BA05, salicylamide, Salicylamide may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[A07EC01, sulfasalazine, Sulfasalazine may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[S01BC08, salicylic acid, Salicylic acid may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[S01FA02, scopolamine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Scopolamine.]
