[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Thioridazine.]
[M01AE11, tiaprofenic acid, The risk or severity of hypertension can be increased when Thioridazine is combined with Tiaprofenic acid.]
[C07AG01, labetalol, Labetalol may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Thioridazine.]
[N04BB01, amantadine, The therapeutic efficacy of Amantadine can be decreased when used in combination with Thioridazine.]
[C02AA05, deserpidine, Thioridazine may decrease the antihypertensive activities of Deserpidine.]
[N03AX18, lacosamide, The risk or severity of adverse effects can be increased when Thioridazine is combined with Lacosamide.]
[C03CC01, ethacrynic acid, The risk or severity of adverse effects can be increased when Thioridazine is combined with Etacrynic acid.]
[N04BA01, levodopa, The risk or severity of hypotension and orthostatic hypotension can be increased when Thioridazine is combined with Levodopa.]
[S02DA01, lidocaine, The metabolism of Lidocaine can be decreased when combined with Thioridazine.]
[C08EX01, lidoflazine, The risk or severity of hypotension can be increased when Thioridazine is combined with Lidoflazine.]
[J01FF02, lincomycin, Thioridazine may increase the neurotoxic activities of Lincomycin.]
[N06BA13, armodafinil, The metabolism of Thioridazine can be decreased when combined with Armodafinil.]
[C03DB01, amiloride, The risk or severity of adverse effects can be increased when Amiloride is combined with Thioridazine.]
[N02CA07, lisuride, The therapeutic efficacy of Lisuride can be decreased when used in combination with Thioridazine.]
[N06AA07, lofepramine, The serum concentration of Lofepramine can be increased when it is combined with Thioridazine.]
[A07DA03, loperamide, The risk or severity of QTc prolongation can be increased when Loperamide is combined with Thioridazine.]
[N05BA06, lorazepam, The risk or severity of adverse effects can be increased when Lorazepam is combined with Thioridazine.]
[C10AA02, lovastatin, The metabolism of Thioridazine can be decreased when combined with Lovastatin.]
[N05AH01, loxapine, The risk or severity of adverse effects can be increased when Loxapine is combined with Thioridazine.]
[G03DC03, lynestrenol, The metabolism of Lynestrenol can be decreased when combined with Thioridazine.]
[L01EG01, temsirolimus, The metabolism of Thioridazine can be decreased when combined with Temsirolimus.]
[G04BX01, magnesium hydroxide, Magnesium hydroxide can cause a decrease in the absorption of Thioridazine resulting in a reduced serum concentration and potentially a decrease in efficacy.]
[A12CC10, magnesium oxide, Magnesium oxide can cause a decrease in the absorption of Thioridazine resulting in a reduced serum concentration and potentially a decrease in efficacy.]
[V04CC02, magnesium sulfate, The therapeutic efficacy of Thioridazine can be increased when used in combination with Magnesium sulfate.]
[L01EA03, nilotinib, The risk or severity of QTc prolongation can be increased when Thioridazine is combined with Nilotinib.]
[V04CX04, mannitol, The risk or severity of adverse effects can be increased when Thioridazine is combined with Mannitol.]
[N06AA21, maprotiline, The metabolism of Maprotiline can be decreased when combined with Thioridazine.]
[A08AA05, mazindol, The risk or severity of adverse effects can be increased when Mazindol is combined with Thioridazine.]
[C02BB01, mecamylamine, Thioridazine may decrease the antihypertensive activities of Mecamylamine.]
[R06AE05, meclizine, The metabolism of Meclizine can be decreased when combined with Thioridazine.]
[M02AA18, meclofenamic acid, The risk or severity of hypertension can be increased when Thioridazine is combined with Meclofenamic acid.]
[N05BA03, medazepam, The risk or severity of adverse effects can be increased when Thioridazine is combined with Medazepam.]
[P01BC02, mefloquine, The risk or severity of QTc prolongation can be increased when Mefloquine is combined with Thioridazine.]
[N05CH01, melatonin, The risk or severity of adverse effects can be increased when Thioridazine is combined with Melatonin.]
[N06DX01, memantine, The therapeutic efficacy of Memantine can be decreased when used in combination with Thioridazine.]
[N02AB02, meperidine, The risk or severity of hypotension and CNS depression can be increased when Thioridazine is combined with Meperidine.]
[C01CA11, mephentermine, The therapeutic efficacy of Thioridazine can be decreased when used in combination with Mephentermine.]
[N03AB04, mephenytoin, The metabolism of Mephenytoin can be decreased when combined with Thioridazine.]
[N03AA01, mephobarbital, Methylphenobarbital may increase the hypotensive activities of Thioridazine.]
[N01BB03, mepivacaine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Mepivacaine.]
[N05BC01, meprobamate, The risk or severity of adverse effects can be increased when Meprobamate is combined with Thioridazine.]
[N02AX05, meptazinol, The risk or severity of hypotension and CNS depression can be increased when Thioridazine is combined with Meptazinol.]
[N05AC03, mesoridazine, The risk or severity of QTc prolongation can be increased when Mesoridazine is combined with Thioridazine.]
[N05AX13, paliperidone, Thioridazine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Paliperidone.]
[C01CA09, metaraminol, The therapeutic efficacy of Metaraminol can be decreased when used in combination with Thioridazine.]
[A04AA04, dolasetron, The risk or severity of QTc prolongation can be increased when Dolasetron is combined with Thioridazine.]
[N07BC02, methadone, The risk or severity of adverse effects can be increased when Methadone is combined with Thioridazine.]
[N06BA03, methamphetamine, The therapeutic efficacy of Thioridazine can be decreased when used in combination with Metamfetamine.]
[A03AB07, methantheline, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Methantheline.]
[R06AC05, methapyrilene, The risk or severity of adverse effects can be increased when Thioridazine is combined with Methapyrilene.]
[N05CM01, methaqualone, The risk or severity of adverse effects can be increased when Thioridazine is combined with Methaqualone.]
[N03AA30, metharbital, The risk or severity of adverse effects can be increased when Metharbital is combined with Thioridazine.]
[S01EC05, methazolamide, The risk or severity of adverse effects can be increased when Thioridazine is combined with Methazolamide.]
[G02CB05, metergoline, The risk or severity of adverse effects can be increased when Thioridazine is combined with Metergoline.]
[H03BB02, methimazole, The metabolism of Thioridazine can be decreased when combined with Methimazole.]
[M03BA03, methocarbamol, The risk or severity of adverse effects can be increased when Methocarbamol is combined with Thioridazine.]
[N05CA15, methohexital, Methohexital may increase the hypotensive activities of Thioridazine.]
[N02BG08, ziconotide, The risk or severity of CNS depression can be increased when Thioridazine is combined with Ziconotide.]
[N05AA02, methotrimeprazine, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Methotrimeprazine.]
[C01CA10, methoxamine, The therapeutic efficacy of Methoxamine can be decreased when used in combination with Thioridazine.]
[N02BG09, methoxyflurane, The metabolism of Methoxyflurane can be decreased when combined with Thioridazine.]
[C03AA08, methyclothiazide, The risk or severity of adverse effects can be increased when Methyclothiazide is combined with Thioridazine.]
[C02AB01, methyldopa, The therapeutic efficacy of Methyldopa can be decreased when used in combination with Thioridazine.]
[V04CG05, methylene blue, Thioridazine may increase the serotonergic activities of Methylene blue.]
[G02AB01, methylergonovine, The risk or severity of hypertension can be increased when Methylergometrine is combined with Thioridazine.]
[N06BA04, methylphenidate, The risk or severity of adverse effects can be increased when Thioridazine is combined with Methylphenidate.]
[N03AF03, rufinamide, The risk or severity of adverse effects can be increased when Rufinamide is combined with Thioridazine.]
[N05CE02, methyprylon, The risk or severity of adverse effects can be increased when Thioridazine is combined with Methyprylon.]
[N02CA04, methysergide, The risk or severity of adverse effects can be increased when Methysergide is combined with Thioridazine.]
[A03FA01, metoclopramide, The risk or severity of adverse effects can be increased when Metoclopramide is combined with Thioridazine.]
[C03BA08, metolazone, Thioridazine may decrease the antihypertensive activities of Metolazone.]
[C07AB02, metoprolol, The metabolism of Thioridazine can be decreased when combined with Metoprolol.]
[P01AB01, metronidazole, The risk or severity of QTc prolongation can be increased when Metronidazole is combined with Thioridazine.]
[C01BB02, mexiletine, The metabolism of Mexiletine can be decreased when combined with Thioridazine.]
[N06AX03, mianserin, The metabolism of Mianserin can be decreased when combined with Thioridazine.]
[S02AA13, miconazole, The metabolism of Thioridazine can be decreased when combined with Miconazole.]
[N02BB03, aminopyrine, The metabolism of Aminophenazone can be decreased when combined with Thioridazine.]
[N05CD08, midazolam, The risk or severity of adverse effects can be increased when Thioridazine is combined with Midazolam.]
[C01CA17, midodrine, The therapeutic efficacy of Midodrine can be decreased when used in combination with Thioridazine.]
[G03XB01, mifepristone, The risk or severity of QTc prolongation can be increased when Thioridazine is combined with Mifepristone.]
[C09CA03, valsartan, Thioridazine may decrease the antihypertensive activities of Valsartan.]
[J01AA08, minocycline, Minocycline may increase the central nervous system depressant (CNS depressant) activities of Thioridazine.]
[D11AX01, minoxidil, Thioridazine may decrease the antihypertensive activities of Minoxidil.]
[N06BA12, lisdexamfetamine, The therapeutic efficacy of Thioridazine can be decreased when used in combination with Lisdexamfetamine.]
[N05AE02, molindone, The risk or severity of adverse effects can be increased when Thioridazine is combined with Molindone.]
[L03AC01, aldesleukin, The risk or severity of adverse effects can be increased when Aldesleukin is combined with Thioridazine.]
[C01BD01, amiodarone, The risk or severity of QTc prolongation can be increased when Thioridazine is combined with Amiodarone.]
[N06AA09, amitriptyline, The metabolism of Amitriptyline can be decreased when combined with Thioridazine.]
[N02AA01, morphine, The risk or severity of hypotension and CNS depression can be increased when Thioridazine is combined with Morphine.]
[A04AA05, palonosetron, The metabolism of Palonosetron can be decreased when combined with Thioridazine.]
[L04AB05, certolizumab pegol, The metabolism of Thioridazine can be increased when combined with Certolizumab pegol.]
[L01EX03, pazopanib, The risk or severity of QTc prolongation can be increased when Pazopanib is combined with Thioridazine.]
[M03AC03, vecuronium, The risk or severity of adverse effects can be increased when Thioridazine is combined with Vecuronium.]
[N05CA02, amobarbital, Amobarbital may increase the hypotensive activities of Thioridazine.]
[P01BA06, amodiaquine, The risk or severity of QTc prolongation can be increased when Amodiaquine is combined with Thioridazine.]
[G04CA04, silodosin, Thioridazine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Silodosin.]
[R03BB01, ipratropium bromide, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Ipratropium.]
[N06AA17, amoxapine, Amoxapine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Thioridazine.]
[N03AB05, fosphenytoin, The serum concentration of Fosphenytoin can be increased when it is combined with Thioridazine.]
[C07AA12, nadolol, The metabolism of Nadolol can be decreased when combined with Thioridazine.]
[N04BC04, ropinirole, The therapeutic efficacy of Ropinirole can be decreased when used in combination with Thioridazine.]
[C04AX21, nafronyl, The risk or severity of adverse effects can be increased when Thioridazine is combined with Naftidrofuryl.]
[N02AF02, nalbuphine, The risk or severity of hypotension and CNS depression can be increased when Thioridazine is combined with Nalbuphine.]
[N07BB04, naltrexone, The risk or severity of hypotension and CNS depression can be increased when Thioridazine is combined with Naltrexone.]
[L04AC03, anakinra, The metabolism of Thioridazine can be increased when combined with Anakinra.]
[S01GA01, naphazoline, The therapeutic efficacy of Naphazoline can be decreased when used in combination with Thioridazine.]
[N06BA01, amphetamine, The therapeutic efficacy of Thioridazine can be decreased when used in combination with Amphetamine.]
[M02AA12, naproxen, The risk or severity of hypertension can be increased when Thioridazine is combined with Naproxen.]
[N06AX21, duloxetine, The risk or severity of orthostatic hypotension and syncope can be increased when Thioridazine is combined with Duloxetine.]
[N04BX01, tolcapone, The therapeutic efficacy of Tolcapone can be decreased when used in combination with Thioridazine.]
[L02BG04, letrozole, The metabolism of Thioridazine can be decreased when combined with Letrozole.]
[S03AA01, neomycin, Thioridazine may increase the neurotoxic activities of Neomycin.]
[N01AH06, remifentanil, The risk or severity of hypotension and CNS depression can be increased when Thioridazine is combined with Remifentanil.]
[C01CX08, levosimendan, The risk or severity of QTc prolongation can be increased when Levosimendan is combined with Thioridazine.]
[N05AX14, iloperidone, The metabolism of Iloperidone can be decreased when combined with Thioridazine.]
[J02AA01, amphotericin B, The risk or severity of adverse effects can be increased when Thioridazine is combined with Amphotericin B.]
[N06AX23, desvenlafaxine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Desvenlafaxine.]
[C09CA07, telmisartan, The metabolism of Thioridazine can be decreased when combined with Telmisartan.]
[C10AD02, niacin, The metabolism of Thioridazine can be decreased when combined with Niacin.]
[N06AF02, nialamide, The risk or severity of extrapyramidal symptoms can be increased when Nialamide is combined with Thioridazine.]
[C08CA04, nicardipine, Nicardipine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Thioridazine.]
[C04AE02, nicergoline, Thioridazine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Nicergoline.]
[C08CA05, nifedipine, The risk or severity of QTc prolongation can be increased when Nifedipine is combined with Thioridazine.]
[M02AA17, niflumic acid, The risk or severity of hypertension can be increased when Thioridazine is combined with Niflumic acid.]
[V03AB22, amyl nitrite, The risk or severity of adverse effects can be increased when Thioridazine is combined with Amyl Nitrite.]
[C08CA06, nimodipine, The risk or severity of QTc prolongation can be increased when Nimodipine is combined with Thioridazine.]
[C08CA07, nisoldipine, The risk or severity of hypotension can be increased when Thioridazine is combined with Nisoldipine.]
[N05CD02, nitrazepam, The risk or severity of adverse effects can be increased when Thioridazine is combined with Nitrazepam.]
[C08CA08, nitrendipine, The risk or severity of hypotension can be increased when Thioridazine is combined with Nitrendipine.]
[R07AX01, nitric oxide, The risk or severity of adverse effects can be increased when Nitric Oxide is combined with Thioridazine.]
[N05CF03, zaleplon, The risk or severity of adverse effects can be increased when Thioridazine is combined with Zaleplon.]
[N04BC05, pramipexole, The therapeutic efficacy of Pramipexole can be decreased when used in combination with Thioridazine.]
[C02DD01, nitroprusside, Thioridazine may decrease the antihypertensive activities of Nitroprusside.]
[N01AX13, nitrous oxide, The risk or severity of adverse effects can be increased when Thioridazine is combined with Nitrous oxide.]
[N06AX04, nomifensine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Nomifensine.]
[C01CA03, norepinephrine, The therapeutic efficacy of Norepinephrine can be decreased when used in combination with Thioridazine.]
[S01AE02, norfloxacin, The risk or severity of QTc prolongation can be increased when Norfloxacin is combined with Thioridazine.]
[C02KX01, bosentan, Thioridazine may decrease the antihypertensive activities of Bosentan.]
[N06AA10, nortriptyline, Nortriptyline may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Thioridazine.]
[G02CA02, nylidrin, The therapeutic efficacy of Nylidrin can be decreased when used in combination with Thioridazine.]
[H01CB02, octreotide, The risk or severity of QTc prolongation can be increased when Octreotide is combined with Thioridazine.]
[S02AA16, ofloxacin, The risk or severity of QTc prolongation can be increased when Ofloxacin is combined with Thioridazine.]
[L04AC04, rilonacept, The metabolism of Thioridazine can be increased when combined with Rilonacept.]
[A02BC01, omeprazole, The metabolism of Thioridazine can be decreased when combined with Omeprazole.]
[N06AA05, opipramol, The serum concentration of Opipramol can be increased when it is combined with Thioridazine.]
[N02AA02, opium, The metabolism of Opium can be decreased when combined with Thioridazine.]
[R03CB03, metaproterenol, The therapeutic efficacy of Orciprenaline can be decreased when used in combination with Thioridazine.]
[G02CB04, quinagolide, The therapeutic efficacy of Quinagolide can be decreased when used in combination with Thioridazine.]
[G04CA02, tamsulosin, Thioridazine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Tamsulosin.]
[P02BA02, oxamniquine, The metabolism of Thioridazine can be decreased when combined with Oxamniquine.]
[N05BA04, oxazepam, The risk or severity of adverse effects can be increased when Thioridazine is combined with Oxazepam.]
[J01MB05, oxolinic acid, The risk or severity of QTc prolongation can be increased when Oxolinic acid is combined with Thioridazine.]
[C07AA02, oxprenolol, The metabolism of Oxprenolol can be decreased when combined with Thioridazine.]
[N02AA05, oxycodone, The metabolism of Oxycodone can be decreased when combined with Thioridazine.]
[C01DX03, oxyfedrine, The therapeutic efficacy of Oxyfedrine can be decreased when used in combination with Thioridazine.]
[S01GA04, oxymetazoline, The therapeutic efficacy of Oxymetazoline can be decreased when used in combination with Thioridazine.]
[N02AA11, oxymorphone, The metabolism of Oxymorphone can be decreased when combined with Thioridazine.]
[N05AE01, oxypertine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Oxypertine.]
[S01BC02, oxyphenbutazone, The risk or severity of hypertension can be increased when Thioridazine is combined with Oxyphenbutazone.]
[A03AB03, oxyphenonium, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Oxyphenonium.]
[H01BB02, oxytocin, The risk or severity of QTc prolongation can be increased when Oxytocin is combined with Thioridazine.]
[N05AH05, asenapine, Thioridazine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Asenapine.]
[N02AX06, tapentadol, Tapentadol may increase the central nervous system depressant (CNS depressant) activities of Thioridazine.]
[M03AC01, pancuronium, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Pancuronium.]
[G04BE02, papaverine, The risk or severity of QTc prolongation can be increased when Papaverine is combined with Thioridazine.]
[N05CC05, paraldehyde, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Paraldehyde.]
[C02KC01, pargyline, The risk or severity of extrapyramidal symptoms can be increased when Pargyline is combined with Thioridazine.]
[J01MA03, pefloxacin, The risk or severity of QTc prolongation can be increased when Pefloxacin is combined with Thioridazine.]
[G04BD11, fesoterodine, The metabolism of Fesoterodine can be decreased when combined with Thioridazine.]
[C07AA23, penbutolol, The metabolism of Penbutolol can be decreased when combined with Thioridazine.]
[N05AG03, penfluridol, The risk or severity of QTc prolongation can be increased when Penfluridol is combined with Thioridazine.]
[N02AD01, pentazocine, The risk or severity of hypotension and CNS depression can be increased when Thioridazine is combined with Pentazocine.]
[N05CA01, pentobarbital, Pentobarbital may increase the hypotensive activities of Thioridazine.]
[N05AB10, perazine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Perazine.]
[N04BC02, pergolide, The therapeutic efficacy of Pergolide can be decreased when used in combination with Thioridazine.]
[C08EX02, perhexiline, The metabolism of Thioridazine can be decreased when combined with Perhexiline.]
[N05AB03, perphenazine, The metabolism of Perphenazine can be decreased when combined with Thioridazine.]
[N02BE03, phenacetin, The metabolism of Phenacetin can be decreased when combined with Thioridazine.]
[N02AD02, phenazocine, The risk or severity of hypotension and CNS depression can be increased when Thioridazine is combined with Phenazocine.]
[N06AF03, phenelzine, The risk or severity of extrapyramidal symptoms can be increased when Phenelzine is combined with Thioridazine.]
[A10BA01, phenformin, The metabolism of Phenformin can be decreased when combined with Thioridazine.]
[B01AA02, phenindione, The risk or severity of adverse effects can be increased when Thioridazine is combined with Phenindione.]
[R06AB05, pheniramine, The risk or severity of QTc prolongation can be increased when Pheniramine is combined with Thioridazine.]
[N03AA02, phenobarbital, Phenobarbital may increase the hypotensive activities of Thioridazine.]
[N01AH04, phenoperidine, The risk or severity of hypotension and CNS depression can be increased when Thioridazine is combined with Phenoperidine.]
[C04AX02, phenoxybenzamine, Thioridazine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Phenoxybenzamine.]
[B01AA04, phenprocoumon, The risk or severity of adverse effects can be increased when Thioridazine is combined with Phenprocoumon.]
[A08AA01, phentermine, The therapeutic efficacy of Thioridazine can be decreased when used in combination with Phentermine.]
[V03AB36, phentolamine, Thioridazine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Phentolamine.]
[M02AA01, phenylbutazone, The risk or severity of hypertension can be increased when Thioridazine is combined with Phenylbutazone.]
[S01GA05, phenylephrine, The therapeutic efficacy of Phenylephrine can be decreased when used in combination with Thioridazine.]
[A02BC06, dexlansoprazole, The metabolism of Thioridazine can be decreased when combined with Dexlansoprazole.]
[R01BA01, phenylpropanolamine, Phenylpropanolamine may increase the arrhythmogenic activities of Thioridazine.]
[N03AB02, phenytoin, The serum concentration of Phenytoin can be increased when it is combined with Thioridazine.]
[L04AB06, golimumab, The metabolism of Thioridazine can be increased when combined with Golimumab.]
[S01AE05, levofloxacin, The risk or severity of QTc prolongation can be increased when Levofloxacin is combined with Thioridazine.]
[C08CX01, mibefradil, The risk or severity of QTc prolongation can be increased when Mibefradil is combined with Thioridazine.]
[N05AG02, pimozide, The metabolism of Pimozide can be decreased when combined with Thioridazine.]
[C07AA03, pindolol, The metabolism of Pindolol can be decreased when combined with Thioridazine.]
[J05AE01, saquinavir, The risk or severity of QTc prolongation can be increased when Saquinavir is combined with Thioridazine.]
[P02CB01, piperazine, The metabolism of Piperazine can be decreased when combined with Thioridazine.]
[N05AC04, pipothiazine, The metabolism of Pipotiazine can be decreased when combined with Thioridazine.]
[C09CA02, eprosartan, Thioridazine may decrease the antihypertensive activities of Eprosartan.]
[A02BX03, pirenzepine, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Pirenzepine.]
[N04BC08, piribedil, The therapeutic efficacy of Piribedil can be decreased when used in combination with Thioridazine.]
[N02AC03, pirinitramide, The risk or severity of hypotension and CNS depression can be increased when Thioridazine is combined with Piritramide.]
[S01BC06, piroxicam, The risk or severity of hypertension can be increased when Piroxicam is combined with Thioridazine.]
[J01MA11, grepafloxacin, The risk or severity of QTc prolongation can be increased when Grepafloxacin is combined with Thioridazine.]
[N02CX01, pizotyline, Thioridazine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Pizotifen.]
[J05AG02, delavirdine, The metabolism of Thioridazine can be decreased when combined with Delavirdine.]
[C09CA04, irbesartan, Thioridazine may decrease the antihypertensive activities of Irbesartan.]
[N05CA22, proxibarbal, The risk or severity of adverse effects can be increased when Thioridazine is combined with Proxibarbal.]
[A03AE01, alosetron, The risk or severity of adverse effects can be increased when Thioridazine is combined with Alosetron.]
[L04AC08, canakinumab, The metabolism of Thioridazine can be increased when combined with Canakinumab.]
[S03AA03, polymyxin B, Thioridazine may increase the neurotoxic activities of Polymyxin B.]
[C03AA05, polythiazide, Thioridazine may decrease the antihypertensive activities of Polythiazide.]
[J05AE03, ritonavir, The metabolism of Thioridazine can be decreased when combined with Ritonavir.]
[A10AD04, insulin lispro, The therapeutic efficacy of Insulin lispro can be decreased when used in combination with Thioridazine.]
[C07AB01, practolol, The metabolism of Practolol can be decreased when combined with Thioridazine.]
[C01BA08, prajmaline, The risk or severity of QTc prolongation can be increased when Prajmaline is combined with Thioridazine.]
[N05BA11, prazepam, The risk or severity of adverse effects can be increased when Thioridazine is combined with Prazepam.]
[P02BA01, praziquantel, The metabolism of Praziquantel can be decreased when combined with Thioridazine.]
[C02CA01, prazosin, Prazosin may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Thioridazine.]
[R06AX05, antazoline, The risk or severity of QTc prolongation can be increased when Antazoline is combined with Thioridazine.]
[C01DX02, prenylamine, The risk or severity of QTc prolongation can be increased when Prenylamine is combined with Thioridazine.]
[N01BB04, prilocaine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Prilocaine.]
[P01BA03, primaquine, The metabolism of Thioridazine can be decreased when combined with Primaquine.]
[N03AA03, primidone, Primidone may increase the hypotensive activities of Thioridazine.]
[C10AX02, probucol, The risk or severity of QTc prolongation can be increased when Probucol is combined with Thioridazine.]
[C01BA02, procainamide, The metabolism of Procainamide can be decreased when combined with Thioridazine.]
[S01HA05, procaine, The risk or severity of extrapyramidal symptoms can be increased when Procaine is combined with Thioridazine.]
[L01XB01, procarbazine, The risk or severity of extrapyramidal symptoms can be increased when Procarbazine is combined with Thioridazine.]
[C10AB05, fenofibrate, The metabolism of Thioridazine can be decreased when combined with Fenofibrate.]
[N05AB04, prochlorperazine, The risk or severity of QTc prolongation can be increased when Prochlorperazine is combined with Thioridazine.]
[N04AA04, procyclidine, The therapeutic efficacy of Procyclidine can be decreased when used in combination with Thioridazine.]
[G03DA04, progesterone, The metabolism of Progesterone can be decreased when combined with Thioridazine.]
[N05AA03, promazine, Promazine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Thioridazine.]
[R06AD02, promethazine, The metabolism of Promethazine can be decreased when combined with Thioridazine.]
[C01BC03, propafenone, The risk or severity of QTc prolongation can be increased when Propafenone is combined with Thioridazine.]
[N01AX04, propanidid, The risk or severity of adverse effects can be increased when Thioridazine is combined with Propanidid.]
[A03AB05, propantheline, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Propantheline.]
[N05AC01, periciazine, Thioridazine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Periciazine.]
[N05CM06, propiomazine, Thioridazine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Propiomazine.]
[L01XH02, romidepsin, The risk or severity of QTc prolongation can be increased when Thioridazine is combined with Romidepsin.]
[N01AX10, propofol, The risk or severity of QTc prolongation can be increased when Propofol is combined with Thioridazine.]
[N02AC04, propoxyphene, The metabolism of Dextropropoxyphene can be decreased when combined with Thioridazine.]
[C07AA05, propranolol, The serum concentration of Thioridazine can be increased when it is combined with Propranolol.]
[N02CC04, rizatriptan, The risk or severity of adverse effects can be increased when Rizatriptan is combined with Thioridazine.]
[B01AC09, epoprostenol, Thioridazine may decrease the antihypertensive activities of Epoprostenol.]
[N06AA11, protriptyline, The serum concentration of Protriptyline can be increased when it is combined with Thioridazine.]
[R01BA02, pseudoephedrine, The therapeutic efficacy of Thioridazine can be decreased when used in combination with Pseudoephedrine.]
[N05AX12, aripiprazole, Thioridazine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Aripiprazole.]
[A03AB15, diphemanil, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Diphemanil.]
[A03AB09, isopropamide, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Isopropamide.]
[S01FA03, methscopolamine, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Methscopolamine.]
[N05CA07, talbutal, The risk or severity of adverse effects can be increased when Talbutal is combined with Thioridazine.]
[N05CA09, vinbarbital, The risk or severity of adverse effects can be increased when Thioridazine is combined with Vinbarbital.]
[N05BB02, captodiamine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Captodiame.]
[M03BA04, styramate, The risk or severity of adverse effects can be increased when Thioridazine is combined with Styramate.]
[P02CC01, pyrantel, The risk or severity of adverse effects can be increased when Thioridazine is combined with Pyrantel.]
[R06AC01, pyrilamine, The risk or severity of QTc prolongation can be increased when Mepyramine is combined with Thioridazine.]
[P01BD01, pyrimethamine, The risk or severity of QTc prolongation can be increased when Pyrimethamine is combined with Thioridazine.]
[P01AX05, quinacrine, The risk or severity of QTc prolongation can be increased when Quinacrine is combined with Thioridazine.]
[C01BA01, quinidine, Thioridazine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Quinidine.]
[P01BC01, quinine, The metabolism of Thioridazine can be decreased when combined with Quinine.]
[A02BA02, ranitidine, The metabolism of Thioridazine can be decreased when combined with Ranitidine.]
[C02AA01, rescinnamine, Thioridazine may decrease the antihypertensive activities of Rescinnamine.]
[C02AA02, reserpine, The risk or severity of adverse effects can be increased when Reserpine is combined with Thioridazine.]
[J04AB02, rifampin, The metabolism of Thioridazine can be increased when combined with Rifampicin.]
[R03AC05, rimiterol, The therapeutic efficacy of Rimiterol can be decreased when used in combination with Thioridazine.]
[G02CA01, ritodrine, The therapeutic efficacy of Ritodrine can be decreased when used in combination with Thioridazine.]
[N06AX01, 5-hydroxytryptophan, The risk or severity of adverse effects can be increased when Thioridazine is combined with Oxitriptan.]
[J01FA06, roxithromycin, The risk or severity of QTc prolongation can be increased when Roxithromycin is combined with Thioridazine.]
[N02BA05, salicylamide, The risk or severity of hypertension can be increased when Thioridazine is combined with Salicylamide.]
[A07EC01, sulfasalazine, The risk or severity of hypertension can be increased when Thioridazine is combined with Sulfasalazine.]
[S01BC08, salicylic acid, The risk or severity of hypertension can be increased when Thioridazine is combined with Salicylic acid.]
[S01FA02, scopolamine, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Scopolamine.]
[N05CA06, secobarbital, Secobarbital may increase the hypotensive activities of Thioridazine.]
[N04BD01, selegiline, The therapeutic efficacy of Selegiline can be decreased when used in combination with Thioridazine.]
[L01FA03, obinutuzumab, The risk or severity of adverse effects can be increased when Thioridazine is combined with Obinutuzumab.]
[C07AA07, sotalol, The metabolism of Sotalol can be decreased when combined with Thioridazine.]
[C03DA01, spironolactone, The risk or severity of adverse effects can be increased when Spironolactone is combined with Thioridazine.]
[N05AL01, sulpiride, QT prolonging agents - QT prolonging agents]
[L01EX04, vandetanib, QT prolonging agents - QT prolonging agents]
[N06DA02, donepezil, QT prolonging agents - QT prolonging agents]
[S01AE07, moxifloxacin, QT prolonging agents - QT prolonging agents]
[C08EA02, bepridil, QT prolonging agents - QT prolonging agents]
[L01XX27, arsenic trioxide, QT prolonging agents - QT prolonging agents]
