[S02DA03, antipyrine, The metabolism of Bromazepam can be decreased when combined with Antipyrine.]
[A10BA02, metformin, Metformin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[A04AA04, dolasetron, The risk or severity of adverse effects can be increased when Dolasetron is combined with Bromazepam.]
[N07BC02, methadone, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Methadone.]
[N06BA03, methamphetamine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Metamfetamine.]
[A03AB07, methantheline, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Methantheline.]
[R06AC05, methapyrilene, The risk or severity of adverse effects can be increased when Bromazepam is combined with Methapyrilene.]
[N05CM01, methaqualone, The risk or severity of adverse effects can be increased when Bromazepam is combined with Methaqualone.]
[J05AF05, lamivudine, Lamivudine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N03AA30, metharbital, The risk or severity of adverse effects can be increased when Metharbital is combined with Bromazepam.]
[S01EC05, methazolamide, Methazolamide may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[G02CB05, metergoline, The risk or severity of adverse effects can be increased when Bromazepam is combined with Metergoline.]
[H03BB02, methimazole, The metabolism of Bromazepam can be decreased when combined with Methimazole.]
[L01BA04, pemetrexed, Bromazepam may decrease the excretion rate of Pemetrexed which could result in a higher serum level.]
[M03BA03, methocarbamol, The risk or severity of adverse effects can be increased when Methocarbamol is combined with Bromazepam.]
[N05CA15, methohexital, The risk or severity of adverse effects can be increased when Methohexital is combined with Bromazepam.]
[A11HA02, pyridoxine, Pyridoxine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N02BG08, ziconotide, The risk or severity of CNS depression can be increased when Bromazepam is combined with Ziconotide.]
[L04AX03, methotrexate, Methotrexate may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N05AA02, methotrimeprazine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Methotrimeprazine.]
[D05BA02, methoxsalen, The metabolism of Bromazepam can be decreased when combined with Methoxsalen.]
[N02BG09, methoxyflurane, The risk or severity of adverse effects can be increased when Methoxyflurane is combined with Bromazepam.]
[C03AA08, methyclothiazide, Methyclothiazide may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[C02AB01, methyldopa, Methyldopa may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[V04CG05, methylene blue, The risk or severity of adverse effects can be increased when Bromazepam is combined with Methylene blue.]
[R03DA05, aminophylline, The metabolism of Aminophylline can be decreased when combined with Bromazepam.]
[N03AF03, rufinamide, The risk or severity of adverse effects can be increased when Rufinamide is combined with Bromazepam.]
[G03EK01, methyltestosterone, Bromazepam may decrease the excretion rate of Methyltestosterone which could result in a higher serum level.]
[N05CE02, methyprylon, The risk or severity of adverse effects can be increased when Methyprylon is combined with Bromazepam.]
[N02CA04, methysergide, The risk or severity of adverse effects can be increased when Methysergide is combined with Bromazepam.]
[A03FA01, metoclopramide, The risk or severity of sedation can be increased when Metoclopramide is combined with Bromazepam.]
[C03BA08, metolazone, Metolazone may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[C07AB02, metoprolol, Metoprolol may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[V04CD01, metyrapone, Metyrapone may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[C01BB02, mexiletine, The metabolism of Bromazepam can be decreased when combined with Mexiletine.]
[N06AX03, mianserin, The risk or severity of adverse effects can be increased when Bromazepam is combined with Mianserin.]
[N02BB03, aminopyrine, The metabolism of Bromazepam can be decreased when combined with Aminophenazone.]
[N05CD08, midazolam, The risk or severity of adverse effects can be increased when Midazolam is combined with Bromazepam.]
[J05AH01, zanamivir, Zanamivir may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01AA08, minocycline, Minocycline may increase the central nervous system depressant (CNS depressant) activities of Bromazepam.]
[N05AE02, molindone, The risk or severity of adverse effects can be increased when Bromazepam is combined with Molindone.]
[L03AC01, aldesleukin, Aldesleukin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[C01BD01, amiodarone, The metabolism of Bromazepam can be decreased when combined with Amiodarone.]
[N06AA09, amitriptyline, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Amitriptyline.]
[N02AA01, morphine, The risk or severity of adverse effects can be increased when Morphine is combined with Bromazepam.]
[A04AA05, palonosetron, The risk or severity of adverse effects can be increased when Palonosetron is combined with Bromazepam.]
[J01DD06, moxalactam, Latamoxef may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[L04AB05, certolizumab pegol, The metabolism of Bromazepam can be increased when combined with Certolizumab pegol.]
[B02BX05, eltrombopag, The metabolism of Eltrombopag can be decreased when combined with Bromazepam.]
[G04BA01, ammonium chloride, Bromazepam may decrease the excretion rate of Ammonium chloride which could result in a higher serum level.]
[L01EX03, pazopanib, The metabolism of Pazopanib can be decreased when combined with Bromazepam.]
[L04AA06, mycophenolic acid, Mycophenolic acid may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[M03AC03, vecuronium, The risk or severity of adverse effects can be increased when Vecuronium is combined with Bromazepam.]
[N05CA02, amobarbital, The risk or severity of adverse effects can be increased when Amobarbital is combined with Bromazepam.]
[R03BB01, ipratropium bromide, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Ipratropium.]
[N06AA17, amoxapine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Amoxapine.]
[N03AB05, fosphenytoin, The serum concentration of Fosphenytoin can be increased when it is combined with Bromazepam.]
[L03AB08, interferon beta-1b, The metabolism of Bromazepam can be decreased when combined with Interferon beta-1b.]
[C07AA12, nadolol, Nadolol may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01CA04, amoxicillin, Amoxicillin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N04BC04, ropinirole, Bromazepam may increase the sedative activities of Ropinirole.]
[J01CF06, nafcillin, The metabolism of Bromazepam can be increased when combined with Nafcillin.]
[C04AX21, nafronyl, The risk or severity of adverse effects can be increased when Bromazepam is combined with Naftidrofuryl.]
[N02AF02, nalbuphine, The risk or severity of adverse effects can be increased when Nalbuphine is combined with Bromazepam.]
[V03AB15, naloxone, Naloxone may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N07BB04, naltrexone, The risk or severity of adverse effects can be increased when Naltrexone is combined with Bromazepam.]
[L04AC03, anakinra, The metabolism of Bromazepam can be increased when combined with Anakinra.]
[S01GA01, naphazoline, The risk or severity of CNS depression can be increased when Naphazoline is combined with Bromazepam.]
[N06BA01, amphetamine, Amphetamine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[M02AA12, naproxen, The metabolism of Bromazepam can be decreased when combined with Naproxen.]
[N06AX21, duloxetine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Duloxetine.]
[N04BX01, tolcapone, The risk or severity of adverse effects can be increased when Tolcapone is combined with Bromazepam.]
[S03AA01, neomycin, Bromazepam may decrease the excretion rate of Neomycin which could result in a higher serum level.]
[N01AH06, remifentanil, The risk or severity of adverse effects can be increased when Remifentanil is combined with Bromazepam.]
[B01AC17, tirofiban, Tirofiban may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N05AX14, iloperidone, The risk or severity of adverse effects can be increased when Bromazepam is combined with Iloperidone.]
[J02AA01, amphotericin B, Amphotericin B may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[S01AA19, ampicillin, Ampicillin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[L03AX16, plerixafor, Bromazepam may decrease the excretion rate of Plerixafor which could result in a higher serum level.]
[S01AA23, netilmicin, Bromazepam may decrease the excretion rate of Netilmicin which could result in a higher serum level.]
[N06AX23, desvenlafaxine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Desvenlafaxine.]
[J05AB11, valacyclovir, Valaciclovir may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[C01CE01, inamrinone, Amrinone may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N06AF02, nialamide, The risk or severity of adverse effects can be increased when Bromazepam is combined with Nialamide.]
[C08CA04, nicardipine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Nicardipine.]
[P02DA01, niclosamide, The metabolism of Bromazepam can be decreased when combined with Niclosamide.]
[C08CA05, nifedipine, The metabolism of Bromazepam can be decreased when combined with Nifedipine.]
[M02AA17, niflumic acid, Niflumic acid may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[C08CA07, nisoldipine, Nisoldipine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N05CD02, nitrazepam, The risk or severity of adverse effects can be increased when Bromazepam is combined with Nitrazepam.]
[R07AX01, nitric oxide, Nitric Oxide may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01XE01, nitrofurantoin, Nitrofurantoin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N05CF03, zaleplon, The risk or severity of adverse effects can be increased when Zaleplon is combined with Bromazepam.]
[N04BC05, pramipexole, Bromazepam may increase the sedative activities of Pramipexole.]
[C02DD01, nitroprusside, Nitroprusside may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N01AX13, nitrous oxide, The risk or severity of adverse effects can be increased when Bromazepam is combined with Nitrous oxide.]
[N06AX04, nomifensine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Nomifensine.]
[S01AE02, norfloxacin, The metabolism of Bromazepam can be decreased when combined with Norfloxacin.]
[N06AA10, nortriptyline, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Nortriptyline.]
[L03AB07, interferon beta-1a, The metabolism of Bromazepam can be decreased when combined with Interferon beta-1a.]
[L04AC04, rilonacept, The metabolism of Bromazepam can be increased when combined with Rilonacept.]
[A02BC01, omeprazole, The metabolism of Bromazepam can be increased when combined with Omeprazole.]
[N06AA05, opipramol, The risk or severity of adverse effects can be increased when Bromazepam is combined with Opipramol.]
[N02AA02, opium, The risk or severity of adverse effects can be increased when Opium is combined with Bromazepam.]
[G04CA02, tamsulosin, Tamsulosin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01CF04, oxacillin, Oxacillin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N05BA04, oxazepam, The risk or severity of adverse effects can be increased when Oxazepam is combined with Bromazepam.]
[C07AA02, oxprenolol, The risk or severity of adverse effects can be increased when Bromazepam is combined with Oxprenolol.]
[N02AA05, oxycodone, The risk or severity of adverse effects can be increased when Oxycodone is combined with Bromazepam.]
[N02AA11, oxymorphone, The risk or severity of adverse effects can be increased when Oxymorphone is combined with Bromazepam.]
[N05AE01, oxypertine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Oxypertine.]
[S01BC02, oxyphenbutazone, Oxyphenbutazone may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[A03AB03, oxyphenonium, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Oxyphenonium.]
[N05AH05, asenapine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Asenapine.]
[N02AX06, tapentadol, Tapentadol may increase the central nervous system depressant (CNS depressant) activities of Bromazepam.]
[M03AC01, pancuronium, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Pancuronium.]
[J04AB30, capreomycin, Bromazepam may decrease the excretion rate of Capreomycin which could result in a higher serum level.]
[N05CC05, paraldehyde, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Paraldehyde.]
[C02KC01, pargyline, The risk or severity of adverse effects can be increased when Bromazepam is combined with Pargyline.]
[A07AA06, paromomycin, Paromomycin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01MA03, pefloxacin, The metabolism of Bromazepam can be decreased when combined with Pefloxacin.]
[G04BD11, fesoterodine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Fesoterodine.]
[C07AA23, penbutolol, The risk or severity of adverse effects can be increased when Penbutolol is combined with Bromazepam.]
[N05AG03, penfluridol, The risk or severity of adverse effects can be increased when Bromazepam is combined with Penfluridol.]
[J01CE09, penicillin G procaine, Bromazepam may decrease the excretion rate of Procaine benzylpenicillin which could result in a higher serum level.]
[N02AD01, pentazocine, The risk or severity of adverse effects can be increased when Pentazocine is combined with Bromazepam.]
[N05CA01, pentobarbital, The risk or severity of adverse effects can be increased when Pentobarbital is combined with Bromazepam.]
[L01XX08, pentostatin, Bromazepam may decrease the excretion rate of Pentostatin which could result in a higher serum level.]
[C04AD03, pentoxifylline, The therapeutic efficacy of Bromazepam can be decreased when used in combination with Pentoxifylline.]
[N05AB10, perazine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Perazine.]
[N04BC02, pergolide, The risk or severity of adverse effects can be increased when Pergolide is combined with Bromazepam.]
[N05AB03, perphenazine, The risk or severity of adverse effects can be increased when Perphenazine is combined with Bromazepam.]
[N02BE03, phenacetin, The metabolism of Phenacetin can be decreased when combined with Bromazepam.]
[N02AD02, phenazocine, The risk or severity of adverse effects can be increased when Phenazocine is combined with Bromazepam.]
[G04BX06, phenazopyridine, Phenazopyridine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N06AF03, phenelzine, The risk or severity of adverse effects can be increased when Phenelzine is combined with Bromazepam.]
[N03AA02, phenobarbital, The metabolism of Phenobarbital can be decreased when combined with Bromazepam.]
[N01AH04, phenoperidine, The risk or severity of adverse effects can be increased when Phenoperidine is combined with Bromazepam.]
[V03AB36, phentolamine, Phentolamine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[M02AA01, phenylbutazone, Phenylbutazone may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[S01GA05, phenylephrine, The risk or severity of hypertension can be decreased when Bromazepam is combined with Phenylephrine.]
[N03AB02, phenytoin, The serum concentration of Phenytoin can be increased when it is combined with Bromazepam.]
[L04AB06, golimumab, The metabolism of Bromazepam can be increased when combined with Golimumab.]
[S01AE05, levofloxacin, Levofloxacin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[B02BA01, vitamin K1, Phylloquinone may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J05AB12, cidofovir, Cidofovir may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[C08CX01, mibefradil, The metabolism of Bromazepam can be decreased when combined with Mibefradil.]
[N05AG02, pimozide, The risk or severity of adverse effects can be increased when Pimozide is combined with Bromazepam.]
[C07AA03, pindolol, The risk or severity of adverse effects can be increased when Pindolol is combined with Bromazepam.]
[J01CA12, piperacillin, Piperacillin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N05AC04, pipothiazine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Pipotiazine.]
[N06BX03, piracetam, Bromazepam may decrease the excretion rate of Piracetam which could result in a higher serum level.]
[A02BX03, pirenzepine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Pirenzepine.]
[N02AC03, pirinitramide, The risk or severity of adverse effects can be increased when Piritramide is combined with Bromazepam.]
[S01BC06, piroxicam, Piroxicam may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01DD16, cefditoren, Cefditoren may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01MA11, grepafloxacin, The metabolism of Bromazepam can be decreased when combined with Grepafloxacin.]
[N02CX01, pizotyline, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Pizotifen.]
[N05CA22, proxibarbal, The risk or severity of adverse effects can be increased when Bromazepam is combined with Proxibarbal.]
[A10BG02, rosiglitazone, The metabolism of Rosiglitazone can be decreased when combined with Bromazepam.]
[A03AE01, alosetron, The metabolism of Bromazepam can be decreased when combined with Alosetron.]
[L04AC08, canakinumab, The metabolism of Bromazepam can be increased when combined with Canakinumab.]
[C03AA05, polythiazide, Polythiazide may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[J05AE03, ritonavir, The metabolism of Bromazepam can be increased when combined with Ritonavir.]
[A10BH03, saxagliptin, Bromazepam may decrease the excretion rate of Saxagliptin which could result in a higher serum level.]
[B05XA01, potassium chloride, Potassium chloride may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N05BA11, prazepam, The risk or severity of adverse effects can be increased when Bromazepam is combined with Prazepam.]
[P02BA01, praziquantel, The metabolism of Bromazepam can be decreased when combined with Praziquantel.]
[H02AB07, prednisone, Prednisone may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N01BB04, prilocaine, The risk or severity of adverse effects can be increased when Prilocaine is combined with Bromazepam.]
[P01BA03, primaquine, The metabolism of Bromazepam can be increased when combined with Primaquine.]
[N03AA03, primidone, The metabolism of Bromazepam can be increased when combined with Primidone.]
[M04AB01, probenecid, Probenecid may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[C01BA02, procainamide, Bromazepam may decrease the excretion rate of Procainamide which could result in a higher serum level.]
[S01HA05, procaine, The risk or severity of adverse effects can be increased when Procaine is combined with Bromazepam.]
[L01XB01, procarbazine, The risk or severity of adverse effects can be increased when Procarbazine is combined with Bromazepam.]
[C10AB05, fenofibrate, Fenofibrate may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N05AB04, prochlorperazine, The risk or severity of adverse effects can be increased when Prochlorperazine is combined with Bromazepam.]
[N04AA04, procyclidine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Procyclidine.]
[N05AA03, promazine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Promazine.]
[R06AD02, promethazine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Promethazine.]
[C01BC03, propafenone, The metabolism of Bromazepam can be decreased when combined with Propafenone.]
[N01AX04, propanidid, The risk or severity of adverse effects can be increased when Bromazepam is combined with Propanidid.]
[N05AC01, periciazine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Periciazine.]
[N05CM06, propiomazine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Propiomazine.]
[N01AX10, propofol, The risk or severity of adverse effects can be increased when Propofol is combined with Bromazepam.]
[N02AC04, propoxyphene, The risk or severity of adverse effects can be increased when Dextropropoxyphene is combined with Bromazepam.]
[C07AA05, propranolol, The metabolism of Bromazepam can be decreased when combined with Propranolol.]
[N02CC04, rizatriptan, The risk or severity of adverse effects can be increased when Rizatriptan is combined with Bromazepam.]
[B01AC09, epoprostenol, Epoprostenol may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N06AA11, protriptyline, The risk or severity of adverse effects can be increased when Protriptyline is combined with Bromazepam.]
[N05AX12, aripiprazole, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Aripiprazole.]
[N07XX07, dalfampridine, Bromazepam may decrease the excretion rate of Dalfampridine which could result in a higher serum level.]
[A03AB15, diphemanil, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Diphemanil.]
[A03AB09, isopropamide, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Isopropamide.]
[S01FA03, methscopolamine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Methscopolamine.]
[N05CA07, talbutal, The risk or severity of adverse effects can be increased when Talbutal is combined with Bromazepam.]
[N05CA09, vinbarbital, The risk or severity of adverse effects can be increased when Bromazepam is combined with Vinbarbital.]
[N05BB02, captodiamine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Captodiame.]
[M03BA04, styramate, The risk or severity of adverse effects can be increased when Bromazepam is combined with Styramate.]
[P02CC01, pyrantel, The risk or severity of adverse effects can be increased when Bromazepam is combined with Pyrantel.]
[J04AK01, pyrazinamide, Pyrazinamide may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[R06AC01, pyrilamine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Mepyramine.]
[C01BA01, quinidine, The metabolism of Bromazepam can be decreased when combined with Quinidine.]
[P01BC01, quinine, The risk or severity of adverse effects can be increased when Quinine is combined with Bromazepam.]
[A02BA02, ranitidine, The metabolism of Bromazepam can be decreased when combined with Ranitidine.]
[C02AA02, reserpine, The risk or severity of adverse effects can be increased when Reserpine is combined with Bromazepam.]
[J05AP01, ribavirin, Ribavirin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J04AB02, rifampin, The metabolism of Bromazepam can be increased when combined with Rifampicin.]
[N06AX01, 5-hydroxytryptophan, The risk or severity of adverse effects can be increased when Bromazepam is combined with Oxitriptan.]
[N02BA05, salicylamide, Salicylamide may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[A07EC01, sulfasalazine, Sulfasalazine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[S01BC08, salicylic acid, Salicylic acid may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[S01FA02, scopolamine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Scopolamine.]
[N05CA06, secobarbital, The risk or severity of adverse effects can be increased when Secobarbital is combined with Bromazepam.]
[N04BD01, selegiline, The risk or severity of adverse effects can be increased when Selegiline is combined with Bromazepam.]
[J01GB08, sisomicin, Bromazepam may decrease the excretion rate of Sisomicin which could result in a higher serum level.]
[A12CD01, sodium fluoride, Bromazepam may decrease the excretion rate of Sodium fluoride which could result in a higher serum level.]
[V04CC01, sorbitol, Bromazepam may decrease the excretion rate of Sorbitol which could result in a higher serum level.]
[C03DA01, spironolactone, Spironolactone may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[V09AB03, ioflupane I-123, Bromazepam may decrease the excretion rate of Ioflupane I-123 which could result in a higher serum level.]
[V09AA01, technetium Tc 99m exametazime, Bromazepam may decrease the excretion rate of Technetium Tc-99m exametazime which could result in a higher serum level.]
[V09AX06, florbetaben f-18, Bromazepam may decrease the excretion rate of Florbetaben (18F) which could result in a higher serum level.]
[N03AG01, valproic acid, The risk or severity of adverse effects can be increased when Valproic acid is combined with Bromazepam.]
