[S02DA03, antipyrine, Antipyrine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C08CA10, nilvadipine, Digoxin may increase the arrhythmogenic activities of Nilvadipine.]
[M02AA26, nimesulide, Nimesulide may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[R06AE06, oxatomide, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Oxatomide.]
[C09AA04, perindopril, Perindopril may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C02DB02, hydralazine, Hydralazine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C03AA03, hydrochlorothiazide, Hydrochlorothiazide may increase the hypokalemic activities of Digoxin.]
[S02BA01, hydrocortisone, The risk or severity of adverse effects can be increased when Hydrocortisone is combined with Digoxin.]
[D07AC16, hydrocortisone aceponate, The risk or severity of adverse effects can be increased when Hydrocortisone aceponate is combined with Digoxin.]
[C03AA02, hydroflumethiazide, Hydroflumethiazide may increase the hypokalemic activities of Digoxin.]
[B05XA17, potassium acetate, Potassium acetate may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[S01XA07, aluminum potassium sulfate, Potassium alum may increase the hyperkalemic activities of Digoxin.]
[A12BA02, potassium citrate, Potassium citrate may increase the excretion rate of Digoxin which could result in a lower serum level and potentially a reduction in efficacy.]
[V03AB33, hydroxocobalamin, Hydroxocobalamin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[G04BD06, propiverine, Propiverine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[P01BA02, hydroxychloroquine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Hydroxychloroquine.]
[B05AA07, hetastarch, Hydroxyethyl Starch may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N05BB01, hydroxyzine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Hydroxyzine.]
[S01BA13, rimexolone, The risk or severity of adverse effects can be increased when Rimexolone is combined with Digoxin.]
[R02AX02, ibuprofen, The serum concentration of Digoxin can be increased when it is combined with Ibuprofen.]
[B05XA08, sodium acetate, Sodium acetate may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01DB06, idarubicin, Digoxin may decrease the cardiotoxic activities of Idarubicin.]
[L01AA06, ifosfamide, Ifosfamide may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N01AH03, sufentanil, Digoxin may increase the bradycardic activities of Sufentanil.]
[N06AA02, imipramine, Imipramine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01CD01, paclitaxel, Paclitaxel may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[H01BA04, terlipressin, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Terlipressin.]
[R01AD07, tixocortol, The risk or severity of adverse effects can be increased when Tixocortol is combined with Digoxin.]
[M03BX02, tizanidine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Tizanidine.]
[L01CE01, topotecan, Topotecan may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C03BA11, indapamide, Indapamide may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[S01BC01, indomethacin, The serum concentration of Digoxin can be increased when it is combined with Indomethacin.]
[A11HA07, inositol, Inositol may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N06AX17, milnacipran, The risk or severity of hypotension can be increased when Milnacipran is combined with Digoxin.]
[S01XA28, varenicline, Varenicline may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A10BH01, sitagliptin, Sitagliptin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N05BA12, alprazolam, The serum concentration of Digoxin can be increased when it is combined with Alprazolam.]
[N05CH02, ramelteon, Ramelteon may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[R06AE01, buclizine, The risk or severity of QTc prolongation can be increased when Buclizine is combined with Digoxin.]
[C10AA06, cerivastatin, Digoxin may decrease the excretion rate of Cerivastatin which could result in a higher serum level.]
[L01XX35, anagrelide, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Anagrelide.]
[C07AA01, alprenolol, Digoxin may increase the arrhythmogenic activities of Alprenolol.]
[C03BA02, quinethazone, The risk or severity of adverse effects can be increased when Quinethazone is combined with Digoxin.]
[V03AB01, ipecac, Ipecac may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C09AA16, imidapril, The risk or severity of hyperkalemia can be increased when Digoxin is combined with Imidapril.]
[N01AB06, isoflurane, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Isoflurane.]
[J04AC01, isoniazid, Isoniazid may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J05AX05, inosine pranobex, Inosine pranobex may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A10BJ01, exenatide, The serum concentration of Digoxin can be decreased when it is combined with Exenatide.]
[D10BA01, isotretinoin, Isotretinoin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[P02CF01, ivermectin, The excretion of Digoxin can be decreased when combined with Ivermectin.]
[J01FA07, josamycin, The serum concentration of Digoxin can be increased when it is combined with Josamycin.]
[S01AA24, kanamycin, Kanamycin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A07BC02, kaolin, The serum concentration of Digoxin can be decreased when it is combined with Kaolin.]
[A02AB01, aluminum hydroxide, The serum concentration of Digoxin can be decreased when it is combined with Aluminum hydroxide.]
[N01AX03, ketamine, Ketamine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[B01AC22, prasugrel, Prasugrel may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J02AB02, ketoconazole, The serum concentration of Digoxin can be increased when it is combined with Ketoconazole.]
[N05AH03, olanzapine, The risk or severity of QTc prolongation can be increased when Olanzapine is combined with Digoxin.]
[M02AA10, ketoprofen, Ketoprofen may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[R06AX25, mizolastine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Mizolastine.]
[J01MB02, nalidixic acid, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Nalidixic acid.]
[M01AE11, tiaprofenic acid, Tiaprofenic acid may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C07AG01, labetalol, Labetalol may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N04BB01, amantadine, Amantadine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A06AX03, lubiprostone, Lubiprostone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N03AX18, lacosamide, Digoxin may increase the bradycardic activities of Lacosamide.]
[C03CC01, ethacrynic acid, The risk or severity of adverse effects can be increased when Etacrynic acid is combined with Digoxin.]
[L01DC03, mitomycin, Digoxin may decrease the cardiotoxic activities of Mitomycin.]
[S02DA01, lidocaine, Lidocaine may increase the arrhythmogenic activities of Digoxin.]
[C08EX01, lidoflazine, Digoxin may increase the arrhythmogenic activities of Lidoflazine.]
[S01AA21, amikacin, Amikacin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C03DB01, amiloride, Amiloride may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A07DA03, loperamide, Digoxin may increase the arrhythmogenic activities of Loperamide.]
[N05BA06, lorazepam, Lorazepam may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N05AH01, loxapine, Loxapine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01AA04, lymecycline, Lymecycline can cause an increase in the absorption of Digoxin resulting in an increased serum concentration and potentially a worsening of adverse effects.]
[L01EG01, temsirolimus, The serum concentration of Digoxin can be increased when it is combined with Temsirolimus.]
[B05XA11, magnesium chloride, Magnesium chloride may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[G04BX01, magnesium hydroxide, Magnesium hydroxide may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A12CC10, magnesium oxide, The serum concentration of Digoxin can be decreased when it is combined with Magnesium oxide.]
[V04CC02, magnesium sulfate, Digoxin may increase the arrhythmogenic activities of Magnesium sulfate.]
[L01BA05, pralatrexate, Pralatrexate may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01EA03, nilotinib, Nilotinib may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[V04CX04, mannitol, Mannitol may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N06AA21, maprotiline, Maprotiline may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C02BB01, mecamylamine, Mecamylamine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01AA05, mechlorethamine, Digoxin may decrease the cardiotoxic activities of Mechlorethamine.]
[M02AA18, meclofenamic acid, Meclofenamic acid may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C01AA08, medigoxin, Digoxin may increase the arrhythmogenic activities of Metildigoxin.]
[P01BC02, mefloquine, Mefloquine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C03BA05, mefruside, Mefruside may increase the excretion rate of Digoxin which could result in a lower serum level and potentially a reduction in efficacy.]
[B01AB06, nadroparin, The risk or severity of hyperkalemia can be increased when Digoxin is combined with Nadroparin.]
[B01AB05, enoxaparin, The risk or severity of hyperkalemia can be increased when Digoxin is combined with Enoxaparin.]
[B01AB04, dalteparin, The risk or severity of hyperkalemia can be increased when Digoxin is combined with Dalteparin.]
[N06DX01, memantine, Memantine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N02AB02, meperidine, Meperidine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N01BB03, mepivacaine, Mepivacaine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[G04BX16, tiopronin, Tiopronin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C03BC01, mersalyl, Mersalyl may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N05AC03, mesoridazine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Mesoridazine.]
[N05AX13, paliperidone, Paliperidone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A10BA02, metformin, The serum concentration of Digoxin can be increased when it is combined with Metformin.]
[A04AA04, dolasetron, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Dolasetron.]
[H01CB03, lanreotide, Digoxin may increase the bradycardic activities of Lanreotide.]
[J01AA05, methacycline, Metacycline can cause an increase in the absorption of Digoxin resulting in an increased serum concentration and potentially a worsening of adverse effects.]
[N07BC02, methadone, Methadone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N06BA03, methamphetamine, Metamfetamine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J05AF05, lamivudine, Lamivudine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[S01EC05, methazolamide, Methazolamide may increase the excretion rate of Digoxin which could result in a lower serum level and potentially a reduction in efficacy.]
[H03BB02, methimazole, The serum concentration of Digoxin can be increased when it is combined with Methimazole.]
[L01BA04, pemetrexed, Digoxin may decrease the excretion rate of Pemetrexed which could result in a higher serum level.]
[A11HA02, pyridoxine, Pyridoxine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N02BG08, ziconotide, Digoxin may increase the arrhythmogenic activities of Ziconotide.]
[L04AX03, methotrexate, Methotrexate may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N05AA02, methotrimeprazine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Methotrimeprazine.]
[D05BA02, methoxsalen, Methoxsalen may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C03AA08, methyclothiazide, Methyclothiazide may increase the hypokalemic activities of Digoxin.]
[C02AB01, methyldopa, Methyldopa may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[V04CG05, methylene blue, Methylene blue may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[H02AB04, methylprednisolone, The risk or severity of adverse effects can be increased when Methylprednisolone is combined with Digoxin.]
[D07AC14, methylprednisolone aceponate, The risk or severity of adverse effects can be increased when Methylprednisolone aceponate is combined with Digoxin.]
[G03EK01, methyltestosterone, Methyltestosterone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A03FA01, metoclopramide, The serum concentration of Digoxin can be decreased when it is combined with Metoclopramide.]
[C03BA08, metolazone, Metolazone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C07AB02, metoprolol, Metoprolol may increase the arrhythmogenic activities of Digoxin.]
[P01AB01, metronidazole, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Metronidazole.]
[V04CD01, metyrapone, Metyrapone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C01BB02, mexiletine, Mexiletine may increase the arrhythmogenic activities of Digoxin.]
[N02BB03, aminopyrine, Aminophenazone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[B01AB07, parnaparin, The risk or severity of hyperkalemia can be increased when Digoxin is combined with Parnaparin.]
[N05CD08, midazolam, Midazolam may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C01CA17, midodrine, Digoxin may increase the bradycardic, atrioventricular blocking (AV block), and arrhythmogenic activities of Midodrine.]
[G03XB01, mifepristone, Mifepristone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[B01AB10, tinzaparin, The risk or severity of hyperkalemia can be increased when Digoxin is combined with Tinzaparin.]
[J05AH01, zanamivir, Zanamivir may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C09CA03, valsartan, The risk or severity of hyperkalemia can be increased when Valsartan is combined with Digoxin.]
[J01AA08, minocycline, Minocycline can cause an increase in the absorption of Digoxin resulting in an increased serum concentration and potentially a worsening of adverse effects.]
[J01FA11, miocamycin, The serum concentration of Digoxin can be increased when it is combined with Miocamycin.]
[L01DB07, mitoxantrone, Digoxin may decrease the cardiotoxic activities of Mitoxantrone.]
[L03AC01, aldesleukin, Aldesleukin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C01BD01, amiodarone, The serum concentration of Digoxin can be increased when it is combined with Amiodarone.]
[N06AA09, amitriptyline, Amitriptyline may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N02AA01, morphine, The serum concentration of Digoxin can be increased when it is combined with Morphine.]
[A04AA05, palonosetron, Palonosetron may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01DD06, moxalactam, Latamoxef may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L04AB05, certolizumab pegol, Certolizumab pegol may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[B02BX05, eltrombopag, The excretion of Digoxin can be decreased when combined with Eltrombopag.]
[G04BA01, ammonium chloride, Ammonium chloride may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01EX03, pazopanib, The serum concentration of Pazopanib can be increased when it is combined with Digoxin.]
[L04AA06, mycophenolic acid, Mycophenolic acid may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[M03AC03, vecuronium, The risk or severity of Cardiac Arrhythmia can be increased when Vecuronium is combined with Digoxin.]
[P01BA06, amodiaquine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Amodiaquine.]
[G04CA04, silodosin, The serum concentration of Digoxin can be increased when it is combined with Silodosin.]
[G03XC01, raloxifene, The excretion of Raloxifene can be decreased when combined with Digoxin.]
[N06AA17, amoxapine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Amoxapine.]
[C07AA12, nadolol, Digoxin may increase the arrhythmogenic activities of Nadolol.]
[J01CA04, amoxicillin, Amoxicillin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[V03AB15, naloxone, Naloxone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[S01GA01, naphazoline, The risk or severity of Cardiac Arrhythmia can be increased when Naphazoline is combined with Digoxin.]
[N06BA01, amphetamine, Amphetamine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[M02AA12, naproxen, Naproxen may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A10BG01, troglitazone, Troglitazone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N06AX21, duloxetine, Duloxetine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N04BX01, tolcapone, Tolcapone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01CD02, docetaxel, Digoxin may decrease the cardiotoxic activities of Docetaxel.]
[S03AA01, neomycin, The serum concentration of Digoxin can be decreased when it is combined with Neomycin.]
[N01AH06, remifentanil, Digoxin may increase the bradycardic activities of Remifentanil.]
[A10BX02, repaglinide, Digoxin may decrease the excretion rate of Repaglinide which could result in a higher serum level.]
[C01CX08, levosimendan, Digoxin may increase the arrhythmogenic activities of Levosimendan.]
[B01AC17, tirofiban, Tirofiban may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N05AX14, iloperidone, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Iloperidone.]
[J02AA01, amphotericin B, The risk or severity of adverse effects can be increased when Amphotericin B is combined with Digoxin.]
[S01AA19, ampicillin, Ampicillin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L03AX16, plerixafor, Plerixafor may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[S01AA23, netilmicin, Netilmicin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N06AX23, desvenlafaxine, Desvenlafaxine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C09CA07, telmisartan, The serum concentration of Digoxin can be increased when it is combined with Telmisartan.]
[J05AB11, valacyclovir, Valaciclovir may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[H05BX02, paricalcitol, The risk or severity of ventricular arrhythmias and Cardiac Arrhythmia can be increased when Paricalcitol is combined with Digoxin.]
[C01CE01, inamrinone, Amrinone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01XX01, amsacrine, Digoxin may decrease the cardiotoxic activities of Amsacrine.]
[C08CA04, nicardipine, Digoxin may increase the arrhythmogenic activities of Nicardipine.]
[C08CA05, nifedipine, The serum concentration of Digoxin can be increased when it is combined with Nifedipine.]
[M02AA17, niflumic acid, Niflumic acid may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C08CA06, nimodipine, Digoxin may increase the arrhythmogenic activities of Nimodipine.]
[C08CA07, nisoldipine, Digoxin may increase the arrhythmogenic activities of Nisoldipine.]
[C08CA08, nitrendipine, Digoxin may increase the arrhythmogenic activities of Nitrendipine.]
[R07AX01, nitric oxide, Nitric Oxide may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01XE01, nitrofurantoin, Nitrofurantoin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N05CF03, zaleplon, Zaleplon may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N04BC05, pramipexole, Pramipexole may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C02DD01, nitroprusside, Nitroprusside may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C01CA03, norepinephrine, The risk or severity of Cardiac Arrhythmia can be increased when Norepinephrine is combined with Digoxin.]
[S01AE02, norfloxacin, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Norfloxacin.]
[C02KX01, bosentan, Bosentan may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N06AA10, nortriptyline, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Nortriptyline.]
[A16AX07, sapropterin, Sapropterin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[G02CA02, nylidrin, Digoxin may increase the arrhythmogenic activities of Nylidrin.]
[B01AB08, reviparin, The risk or severity of hyperkalemia can be increased when Digoxin is combined with Reviparin.]
[G01AA01, nystatin, The excretion of Digoxin can be decreased when combined with Nystatin.]
[H01CB02, octreotide, The serum concentration of Digoxin can be decreased when it is combined with Octreotide.]
[S02AA16, ofloxacin, Digoxin may decrease the excretion rate of Ofloxacin which could result in a higher serum level.]
[J01FA05, oleandomycin, The serum concentration of Digoxin can be increased when it is combined with Oleandomycin.]
[A02BC01, omeprazole, The serum concentration of Digoxin can be increased when it is combined with Omeprazole.]
[N02AA02, opium, Opium may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[G04CA02, tamsulosin, Tamsulosin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C01AC01, ouabain, The excretion of Ouabain can be decreased when combined with Digoxin.]
[J01CF04, oxacillin, Oxacillin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N05BA04, oxazepam, Oxazepam may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01MB05, oxolinic acid, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Oxolinic acid.]
[C07AA02, oxprenolol, Digoxin may increase the arrhythmogenic activities of Oxprenolol.]
[S01GA04, oxymetazoline, The therapeutic efficacy of Digoxin can be decreased when used in combination with Oxymetazoline.]
[S01BC02, oxyphenbutazone, Oxyphenbutazone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[S01AA04, oxytetracycline, Oxytetracycline can cause an increase in the absorption of Digoxin resulting in an increased serum concentration and potentially a worsening of adverse effects.]
[H01BB02, oxytocin, The risk or severity of QTc prolongation can be increased when Oxytocin is combined with Digoxin.]
[V04CH30, 4-aminohippuric acid, The excretion of Digoxin can be decreased when combined with Aminohippuric acid.]
[J04AA01, aminosalicylic acid, The serum concentration of Digoxin can be decreased when it is combined with Aminosalicylic acid.]
[N05AH05, asenapine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Asenapine.]
[B01AB09, danaparoid, The risk or severity of hyperkalemia can be increased when Digoxin is combined with Danaparoid.]
[M03AC01, pancuronium, The risk or severity of Cardiac Arrhythmia can be increased when Pancuronium is combined with Digoxin.]
[J04AB30, capreomycin, Capreomycin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[G04BE02, papaverine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Papaverine.]
[H02AB05, paramethasone, The risk or severity of adverse effects can be increased when Paramethasone is combined with Digoxin.]
[A07AA06, paromomycin, Paromomycin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01MA03, pefloxacin, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Pefloxacin.]
[G04BD11, fesoterodine, Fesoterodine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C07AA23, penbutolol, Penbutolol may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N05AG03, penfluridol, Digoxin may increase the arrhythmogenic activities of Penfluridol.]
[M01CC01, penicillamine, The serum concentration of Digoxin can be decreased when it is combined with Penicillamine.]
[S01AA14, penicillin G, The excretion of Benzylpenicillin can be decreased when combined with Digoxin.]
[J01CE09, penicillin G procaine, Procaine benzylpenicillin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N05CA01, pentobarbital, Pentobarbital may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01XX08, pentostatin, Digoxin may decrease the excretion rate of Pentostatin which could result in a higher serum level.]
[C04AD03, pentoxifylline, Pentoxifylline may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C08EX02, perhexiline, Digoxin may increase the arrhythmogenic activities of Perhexiline.]
[G04BX06, phenazopyridine, Phenazopyridine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N06AF03, phenelzine, Phenelzine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[R06AB05, pheniramine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Pheniramine.]
[N03AA02, phenobarbital, Phenobarbital may increase the excretion rate of Digoxin which could result in a lower serum level and potentially a reduction in efficacy.]
[V03AB36, phentolamine, Phentolamine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[M02AA01, phenylbutazone, Phenylbutazone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N03AB02, phenytoin, The serum concentration of Digoxin can be decreased when it is combined with Phenytoin.]
[S01AE05, levofloxacin, Levofloxacin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[B02BA01, vitamin K1, Phylloquinone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J05AB12, cidofovir, Cidofovir may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C08CX01, mibefradil, Digoxin may increase the arrhythmogenic activities of Mibefradil.]
[N05AG02, pimozide, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Pimozide.]
[C07AA03, pindolol, Pindolol may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C10AA05, atorvastatin, The serum concentration of Digoxin can be increased when it is combined with Atorvastatin.]
[J01CA12, piperacillin, Piperacillin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J05AE01, saquinavir, The serum concentration of Digoxin can be increased when it is combined with Saquinavir.]
[N06BX03, piracetam, Piracetam may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C09CA02, eprosartan, The risk or severity of hyperkalemia can be increased when Digoxin is combined with Eprosartan.]
[S01BC06, piroxicam, Piroxicam may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01DD16, cefditoren, Cefditoren may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01MA11, grepafloxacin, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Grepafloxacin.]
[C09CA04, irbesartan, The risk or severity of hyperkalemia can be increased when Digoxin is combined with Irbesartan.]
[L02BG03, anastrozole, Digoxin may decrease the cardiotoxic activities of Anastrozole.]
[A06AD15, polyethylene glycols, The serum concentration of Digoxin can be decreased when it is combined with Polyethylene glycol.]
[C03AA05, polythiazide, Polythiazide may increase the hypokalemic activities of Digoxin.]
[J05AE03, ritonavir, The bioavailability of Digoxin can be increased when combined with Ritonavir.]
[A10BH03, saxagliptin, Saxagliptin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[B05XA01, potassium chloride, Potassium chloride may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[V03AB21, potassium iodide, The serum concentration of Digoxin can be increased when it is combined with Potassium Iodide.]
[C10AA08, pitavastatin, Digoxin may decrease the excretion rate of Pitavastatin which could result in a higher serum level.]
[C07AB01, practolol, Digoxin may increase the arrhythmogenic activities of Practolol.]
[C01BA08, prajmaline, Digoxin may increase the arrhythmogenic activities of Prajmaline.]
[S03BA02, prednisolone, The risk or severity of adverse effects can be increased when Prednisolone is combined with Digoxin.]
[H02AB07, prednisone, The risk or severity of adverse effects can be increased when Prednisone is combined with Digoxin.]
[R06AX05, antazoline, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Antazoline.]
[C01DX02, prenylamine, Digoxin may increase the arrhythmogenic activities of Prenylamine.]
[P01BA03, primaquine, The serum concentration of Digoxin can be increased when it is combined with Primaquine.]
[M04AB01, probenecid, Probenecid may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C10AX02, probucol, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Probucol.]
[C01BA02, procainamide, Digoxin may increase the arrhythmogenic activities of Procainamide.]
[C10AB05, fenofibrate, Fenofibrate may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N05AB04, prochlorperazine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Prochlorperazine.]
[G03DA04, progesterone, Progesterone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N05AA03, promazine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Promazine.]
[R06AD02, promethazine, Promethazine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C01BC03, propafenone, The serum concentration of Digoxin can be increased when it is combined with Propafenone.]
[A03AB05, propantheline, The serum concentration of Digoxin can be increased when it is combined with Propantheline.]
[R06AX26, fexofenadine, The serum concentration of Digoxin can be increased when it is combined with Fexofenadine.]
[L01XH02, romidepsin, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Romidepsin.]
[N01AX10, propofol, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Propofol.]
[C07AA05, propranolol, Digoxin may increase the arrhythmogenic activities of Propranolol.]
[H03BA02, propylthiouracil, The serum concentration of Digoxin can be increased when it is combined with Propylthiouracil.]
[N02CC04, rizatriptan, Rizatriptan may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[B01AC09, epoprostenol, The serum concentration of Digoxin can be increased when it is combined with Epoprostenol.]
