[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Zolmitriptan.]
[N02AC03, pirinitramide, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Piritramide.]
[S01BC06, piroxicam, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Piroxicam.]
[J01MA11, grepafloxacin, The metabolism of Zolmitriptan can be decreased when combined with Grepafloxacin.]
[N02CX01, pizotyline, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Pizotifen.]
[C09CA04, irbesartan, Zolmitriptan may decrease the antihypertensive activities of Irbesartan.]
[N05CA22, proxibarbal, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Proxibarbal.]
[A10BG02, rosiglitazone, The metabolism of Zolmitriptan can be decreased when combined with Rosiglitazone.]
[A03AE01, alosetron, The metabolism of Zolmitriptan can be decreased when combined with Alosetron.]
[L04AC08, canakinumab, The metabolism of Zolmitriptan can be increased when combined with Canakinumab.]
[C03AA05, polythiazide, Zolmitriptan may decrease the antihypertensive activities of Polythiazide.]
[J05AE03, ritonavir, The metabolism of Zolmitriptan can be increased when combined with Ritonavir.]
[C07AB01, practolol, Zolmitriptan may decrease the antihypertensive activities of Practolol.]
[N05BA11, prazepam, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Prazepam.]
[P02BA01, praziquantel, The metabolism of Praziquantel can be decreased when combined with Zolmitriptan.]
[C02CA01, prazosin, Zolmitriptan may decrease the antihypertensive activities of Prazosin.]
[N01BB04, prilocaine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Prilocaine.]
[P01BA03, primaquine, The metabolism of Zolmitriptan can be increased when combined with Primaquine.]
[N03AA03, primidone, The metabolism of Zolmitriptan can be increased when combined with Primidone.]
[S01HA05, procaine, The risk or severity of serotonin syndrome can be increased when Procaine is combined with Zolmitriptan.]
[L01XB01, procarbazine, The risk or severity of serotonin syndrome can be increased when Procarbazine is combined with Zolmitriptan.]
[N05AB04, prochlorperazine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Prochlorperazine.]
[N04AA04, procyclidine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Procyclidine.]
[N05AA03, promazine, The metabolism of Zolmitriptan can be decreased when combined with Promazine.]
[R06AD02, promethazine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Promethazine.]
[C01BC03, propafenone, The metabolism of Zolmitriptan can be decreased when combined with Propafenone.]
[N01AX04, propanidid, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Propanidid.]
[A03AB05, propantheline, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Propantheline.]
[N05AC01, periciazine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Periciazine.]
[N05CM06, propiomazine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Propiomazine.]
[N01AX10, propofol, The metabolism of Zolmitriptan can be decreased when combined with Propofol.]
[N02AC04, propoxyphene, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Dextropropoxyphene.]
[C07AA05, propranolol, The serum concentration of the active metabolites of Zolmitriptan can be reduced when Zolmitriptan is used in combination with Propranolol resulting in a loss in efficacy.]
[N02CC04, rizatriptan, The risk or severity of vasospastic reactions can be increased when Rizatriptan is combined with Zolmitriptan.]
[B01AC09, epoprostenol, Zolmitriptan may decrease the antihypertensive activities of Epoprostenol.]
[N06AA11, protriptyline, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Protriptyline.]
[R01BA02, pseudoephedrine, The metabolism of Zolmitriptan can be decreased when combined with Pseudoephedrine.]
[N05AX12, aripiprazole, The risk or severity of vasospastic reactions can be increased when Aripiprazole is combined with Zolmitriptan.]
[A03AB15, diphemanil, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Diphemanil.]
[A03AB09, isopropamide, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Isopropamide.]
[S01FA03, methscopolamine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Methscopolamine.]
[N05CA07, talbutal, The risk or severity of adverse effects can be increased when Talbutal is combined with Zolmitriptan.]
[N05CA09, vinbarbital, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Vinbarbital.]
[N05BB02, captodiamine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Captodiame.]
[M03BA04, styramate, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Styramate.]
[P02CC01, pyrantel, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Pyrantel.]
[R06AC01, pyrilamine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Mepyramine.]
[C01BA01, quinidine, The metabolism of Zolmitriptan can be decreased when combined with Quinidine.]
[P01BC01, quinine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Quinine.]
[A02BA02, ranitidine, The metabolism of Zolmitriptan can be decreased when combined with Ranitidine.]
[C02AA01, rescinnamine, Zolmitriptan may decrease the antihypertensive activities of Rescinnamine.]
[C02AA02, reserpine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Reserpine.]
[J04AB02, rifampin, The metabolism of Zolmitriptan can be increased when combined with Rifampicin.]
[R03AC05, rimiterol, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Rimiterol.]
[G02CA01, ritodrine, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Ritodrine.]
[N06AX01, 5-hydroxytryptophan, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Oxitriptan.]
[N02BA05, salicylamide, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Salicylamide.]
[A07EC01, sulfasalazine, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Sulfasalazine.]
[S01BC08, salicylic acid, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Salicylic acid.]
[S01FA02, scopolamine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Scopolamine.]
[N05CA06, secobarbital, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Secobarbital.]
[N04BD01, selegiline, The risk or severity of serotonin syndrome can be increased when Selegiline is combined with Zolmitriptan.]
[N03AG01, valproic acid, The metabolism of Zolmitriptan can be decreased when combined with Valproic acid.]
[N06AF04, tranylcypromine, Triptans - monoamine oxidase (MAO) inhibitors]
[N06AF01, isocarboxazid, Triptans - monoamine oxidase (MAO) inhibitors]
[V04CG05, methylene blue, Triptans - monoamine oxidase (MAO) inhibitors]
[N06AF03, phenelzine, Triptans - monoamine oxidase (MAO) inhibitors]
