[P02BB01, trichlorfon, The therapeutic efficacy of Methadone can be decreased when used in combination with Metrifonate.]
[L02AE02, leuprolide, The risk or severity of QTc prolongation can be increased when Leuprolide is combined with Methadone.]
[M01CB01, gold sodium thiomalate, Methadone may decrease the excretion rate of Sodium aurothiomalate which could result in a higher serum level.]
[B05AA05, dextran, Methadone may decrease the excretion rate of Dextran which could result in a higher serum level.]
[V03AF02, dexrazoxane, Methadone may decrease the excretion rate of Dexrazoxane which could result in a higher serum level.]
[A02BA03, famotidine, The risk or severity of QTc prolongation can be increased when Famotidine is combined with Methadone.]
[A16AA01, levocarnitine, Methadone may decrease the excretion rate of Levocarnitine which could result in a higher serum level.]
[P02CA03, albendazole, The metabolism of Albendazole can be decreased when combined with Methadone.]
[C08CA02, felodipine, The metabolism of Methadone can be decreased when combined with Felodipine.]
[C08EA01, fendiline, The risk or severity of QTc prolongation can be increased when Methadone is combined with Fendiline.]
[N03AX26, fenfluramine, The risk or severity of adverse effects can be increased when Methadone is combined with Fenfluramine.]
[M01AE04, fenoprofen, Fenoprofen may decrease the excretion rate of Methadone which could result in a higher serum level.]
[R03CC04, fenoterol, The risk or severity of adverse effects can be increased when Fenoterol is combined with Methadone.]
[N02AB03, fentanyl, The metabolism of Fentanyl can be decreased when combined with Methadone.]
[R03CC02, albuterol, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Methadone.]
[L01BB06, clofarabine, Methadone may decrease the excretion rate of Clofarabine which could result in a higher serum level.]
[N07AX03, cevimeline, The metabolism of Cevimeline can be decreased when combined with Methadone.]
[G04BD02, flavoxate, The risk or severity of adverse effects can be increased when Flavoxate is combined with Methadone.]
[C01BC04, flecainide, The metabolism of Flecainide can be decreased when combined with Methadone.]
[N02BG04, floctafenine, Floctafenine may decrease the excretion rate of Methadone which could result in a higher serum level.]
[J02AC01, fluconazole, The metabolism of Methadone can be decreased when combined with Fluconazole.]
[J02AX01, flucytosine, Methadone may decrease the excretion rate of Flucytosine which could result in a higher serum level.]
[V03AB25, flumazenil, Methadone may decrease the excretion rate of Flumazenil which could result in a higher serum level.]
[N07CA03, flunarizine, The risk or severity of adverse effects can be increased when Methadone is combined with Flunarizine.]
[N05CD03, flunitrazepam, Flunitrazepam may increase the central nervous system depressant (CNS depressant) activities of Methadone.]
[N06AA14, melitracen, The risk or severity of adverse effects can be increased when Methadone is combined with Melitracen.]
[V03AZ01, ethanol, The risk or severity of adverse effects can be increased when Methadone is combined with Ethanol.]
[L01BC09, floxuridine, The metabolism of Methadone can be decreased when combined with Floxuridine.]
[L01BC02, fluorouracil, The risk or severity of QTc prolongation can be increased when Methadone is combined with Fluorouracil.]
[N06AB03, fluoxetine, The risk or severity of adverse effects can be increased when Methadone is combined with Fluoxetine.]
[N05AF01, flupenthixol, The risk or severity of adverse effects can be increased when Methadone is combined with Flupentixol.]
[N05AB02, fluphenazine, The risk or severity of adverse effects can be increased when Methadone is combined with Fluphenazine.]
[N05CD01, flurazepam, Flurazepam may increase the central nervous system depressant (CNS depressant) activities of Methadone.]
[S01BC04, flurbiprofen, Flurbiprofen may decrease the excretion rate of Methadone which could result in a higher serum level.]
[N05AG01, fluspirilene, The risk or severity of adverse effects can be increased when Methadone is combined with Fluspirilene.]
[L02BB01, flutamide, Methadone may decrease the excretion rate of Flutamide which could result in a higher serum level.]
[V04CX02, folic acid, Folic acid may decrease the excretion rate of Methadone which could result in a higher serum level.]
[S02AA17, fosfomycin, Methadone may decrease the excretion rate of Fosfomycin which could result in a higher serum level.]
[S01AA07, framycetin, Framycetin may decrease the excretion rate of Methadone which could result in a higher serum level.]
[L01BC03, tegafur, Methadone may decrease the excretion rate of Tegafur which could result in a higher serum level.]
[M03AA01, alcuronium, The risk or severity of adverse effects can be increased when Methadone is combined with Alcuronium.]
[G01AX06, furazolidone, The risk or severity of serotonin syndrome can be increased when Furazolidone is combined with Methadone.]
[J05AE10, darunavir, The serum concentration of Methadone can be decreased when it is combined with Darunavir.]
[C03CA01, furosemide, The therapeutic efficacy of Furosemide can be decreased when used in combination with Methadone.]
[N05CF04, eszopiclone, The risk or severity of adverse effects can be increased when Methadone is combined with Eszopiclone.]
[N05AL05, amisulpride, The risk or severity of adverse effects can be increased when Methadone is combined with Amisulpride.]
[N06DA04, galantamine, The metabolism of Galantamine can be decreased when combined with Methadone.]
[M03AC02, gallamine, The risk or severity of adverse effects can be increased when Methadone is combined with Gallamine.]
[C08DA02, gallopamil, The risk or severity of QTc prolongation can be increased when Gallopamil is combined with Methadone.]
[S01AD09, ganciclovir, Methadone may decrease the excretion rate of Ganciclovir which could result in a higher serum level.]
[N03AA04, barbexaclone, The risk or severity of adverse effects can be increased when Methadone is combined with Barbexaclone.]
[N06AX08, bifemelane, The risk or severity of adverse effects can be increased when Methadone is combined with Bifemelane.]
[C10AB04, gemfibrozil, The metabolism of Methadone can be decreased when combined with Gemfibrozil.]
[J01XA03, telavancin, The risk or severity of QTc prolongation can be increased when Methadone is combined with Telavancin.]
[L02BX02, degarelix, The risk or severity of QTc prolongation can be increased when Degarelix is combined with Methadone.]
[L01EA02, dasatinib, The metabolism of Dasatinib can be decreased when combined with Methadone.]
[N04BC06, cabergoline, The risk or severity of adverse effects can be increased when Methadone is combined with Cabergoline.]
[J05AG04, etravirine, The metabolism of Methadone can be decreased when combined with Etravirine.]
[N03AD03, methsuximide, The risk or severity of adverse effects can be increased when Methadone is combined with Methsuximide.]
[N01AH02, alfentanil, The risk or severity of adverse effects can be increased when Methadone is combined with Alfentanil.]
[L01EH01, lapatinib, The metabolism of Lapatinib can be decreased when combined with Methadone.]
[A06AH02, alvimopan, The risk or severity of adverse effects can be increased when Methadone is combined with Alvimopan.]
[A10BB01, glyburide, The metabolism of Glyburide can be decreased when combined with Methadone.]
[A10BB09, gliclazide, The metabolism of Gliclazide can be decreased when combined with Methadone.]
[A10BB07, glipizide, Methadone may decrease the excretion rate of Glipizide which could result in a higher serum level.]
[N05CM18, dexmedetomidine, The risk or severity of adverse effects can be increased when Methadone is combined with Dexmedetomidine.]
[N05CE01, glutethimide, The risk or severity of adverse effects can be increased when Methadone is combined with Glutethimide.]
[A06AX01, glycerin, The therapeutic efficacy of Glycerin can be decreased when used in combination with Methadone.]
[C01BD04, dofetilide, The metabolism of Dofetilide can be decreased when combined with Methadone.]
[C02CA04, doxazosin, The metabolism of Doxazosin can be decreased when combined with Methadone.]
[L01EX02, sorafenib, The metabolism of Sorafenib can be decreased when combined with Methadone.]
[C07AB09, esmolol, The metabolism of Esmolol can be decreased when combined with Methadone.]
[M01CB04, aurothioglucose, Methadone may decrease the excretion rate of Aurothioglucose which could result in a higher serum level.]
[S01LA03, pegaptanib, Methadone may decrease the excretion rate of Pegaptanib which could result in a higher serum level.]
[B01AA12, fluindione, The risk or severity of adverse effects can be increased when Methadone is combined with Fluindione.]
[C09AA09, fosinopril, Methadone may decrease the excretion rate of Fosinopril which could result in a higher serum level.]
[S01EX01, guanethidine, Methadone may decrease the excretion rate of Guanethidine which could result in a higher serum level.]
[L02AE03, goserelin, The risk or severity of QTc prolongation can be increased when Goserelin is combined with Methadone.]
[P01BX01, halofantrine, The risk or severity of QTc prolongation can be increased when Methadone is combined with Halofantrine.]
[N05AD01, haloperidol, The risk or severity of adverse effects can be increased when Methadone is combined with Haloperidol.]
[N01AB01, halothane, The risk or severity of adverse effects can be increased when Methadone is combined with Halothane.]
[L02AE05, histrelin, The risk or severity of QTc prolongation can be increased when Histrelin is combined with Methadone.]
[N05AH04, quetiapine, The risk or severity of adverse effects can be increased when Methadone is combined with Quetiapine.]
[N06BX13, idebenone, Methadone may decrease the excretion rate of Idebenone which could result in a higher serum level.]
[N02CX03, iprazochrome, The risk or severity of adverse effects can be increased when Methadone is combined with Iprazochrome.]
[L01CE02, irinotecan, The metabolism of Irinotecan can be decreased when combined with Methadone.]
[N05CA21, allobarbital, The risk or severity of adverse effects can be increased when Methadone is combined with Allobarbital.]
[M04AA01, allopurinol, Methadone may decrease the excretion rate of Allopurinol which could result in a higher serum level.]
[C09CA01, losartan, The metabolism of Methadone can be decreased when combined with Losartan.]
[S01XA14, heparin, The therapeutic efficacy of Heparin can be decreased when used in combination with Methadone.]
[B05CB03, magnesium citrate, The therapeutic efficacy of Magnesium citrate can be decreased when used in combination with Methadone.]
[G03DC01, allylestrenol, The metabolism of Allylestrenol can be decreased when combined with Methadone.]
[A07EC02, mesalamine, Mesalazine may decrease the excretion rate of Methadone which could result in a higher serum level.]
[C01CE02, milrinone, Milrinone may decrease the excretion rate of Methadone which could result in a higher serum level.]
[A12CD02, sodium monofluorophosphate, The therapeutic efficacy of Sodium fluorophosphate can be decreased when used in combination with Methadone.]
[N05CA16, hexobarbital, The risk or severity of adverse effects can be increased when Methadone is combined with Hexobarbital.]
[J05AG01, nevirapine, The metabolism of Methadone can be increased when combined with Nevirapine.]
[C08CA10, nilvadipine, The risk or severity of QTc prolongation can be increased when Methadone is combined with Nilvadipine.]
[M02AA26, nimesulide, Nimesulide may decrease the excretion rate of Methadone which could result in a higher serum level.]
[R06AE06, oxatomide, The risk or severity of QTc prolongation can be increased when Methadone is combined with Oxatomide.]
[C09AA04, perindopril, Methadone may decrease the excretion rate of Perindopril which could result in a higher serum level.]
[C02DB02, hydralazine, Methadone may decrease the excretion rate of Hydralazine which could result in a higher serum level.]
[C03AA03, hydrochlorothiazide, Hydrochlorothiazide may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[R05DA03, hydrocodone, The risk or severity of adverse effects can be increased when Methadone is combined with Hydrocodone.]
[S02BA01, hydrocortisone, The metabolism of Methadone can be increased when combined with Hydrocortisone.]
[C03AA02, hydroflumethiazide, Hydroflumethiazide may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[B05XA17, potassium acetate, Methadone may decrease the excretion rate of Potassium acetate which could result in a higher serum level.]
[A12BA02, potassium citrate, Potassium citrate may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[V03AB33, hydroxocobalamin, Hydroxocobalamin may decrease the excretion rate of Methadone which could result in a higher serum level.]
[G04BD06, propiverine, The risk or severity of adverse effects can be increased when Propiverine is combined with Methadone.]
[P01BA02, hydroxychloroquine, The metabolism of Hydroxychloroquine can be decreased when combined with Methadone.]
[N05AX07, prothipendyl, The risk or severity of adverse effects can be increased when Methadone is combined with Prothipendyl.]
[B05AA07, hetastarch, Methadone may decrease the excretion rate of Hydroxyethyl Starch which could result in a higher serum level.]
[N05BB01, hydroxyzine, The risk or severity of QTc prolongation can be increased when Methadone is combined with Hydroxyzine.]
[J04AB04, rifabutin, The metabolism of Methadone can be increased when combined with Rifabutin.]
[R02AX02, ibuprofen, Ibuprofen may decrease the excretion rate of Methadone which could result in a higher serum level.]
[B05XA08, sodium acetate, Methadone may decrease the excretion rate of Sodium acetate which could result in a higher serum level.]
[L01DB06, idarubicin, The metabolism of Idarubicin can be decreased when combined with Methadone.]
[A06AD21, sodium tartrate, The therapeutic efficacy of Sodium tartrate can be decreased when used in combination with Methadone.]
[L01AA06, ifosfamide, The metabolism of Ifosfamide can be decreased when combined with Methadone.]
[N01AH03, sufentanil, The risk or severity of adverse effects can be increased when Methadone is combined with Sufentanil.]
[N06AA02, imipramine, The risk or severity of adverse effects can be increased when Methadone is combined with Imipramine.]
[L01CD01, paclitaxel, The metabolism of Paclitaxel can be decreased when combined with Methadone.]
[H01BA04, terlipressin, The risk or severity of QTc prolongation can be increased when Methadone is combined with Terlipressin.]
[R01AD07, tixocortol, Methadone may decrease the excretion rate of Tixocortol which could result in a higher serum level.]
[M03BX02, tizanidine, The risk or severity of adverse effects can be increased when Methadone is combined with Tizanidine.]
[L01CE01, topotecan, Methadone may decrease the excretion rate of Topotecan which could result in a higher serum level.]
[C03BA11, indapamide, Indapamide may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[S01BC01, indomethacin, Indomethacin may decrease the excretion rate of Methadone which could result in a higher serum level.]
[A11HA07, inositol, Methadone may decrease the excretion rate of Inositol which could result in a higher serum level.]
[L03AB04, interferon alfa-2a, The serum concentration of Methadone can be increased when it is combined with Interferon alfa-2a.]
[L03AB05, interferon alfa-2b, The serum concentration of Methadone can be increased when it is combined with Interferon alfa-2b.]
[N06AX17, milnacipran, The risk or severity of adverse effects can be increased when Methadone is combined with Milnacipran.]
[A03AA30, piperidolate, The risk or severity of adverse effects can be increased when Piperidolate is combined with Methadone.]
[S01XA28, varenicline, Methadone may decrease the excretion rate of Varenicline which could result in a higher serum level.]
[N01BB08, articaine, The risk or severity of adverse effects can be increased when Methadone is combined with Articaine.]
[A10BH01, sitagliptin, Methadone may decrease the excretion rate of Sitagliptin which could result in a higher serum level.]
[N05BA12, alprazolam, Alprazolam may increase the central nervous system depressant (CNS depressant) activities of Methadone.]
[N05CH02, ramelteon, The risk or severity of adverse effects can be increased when Methadone is combined with Ramelteon.]
[R06AE01, buclizine, The risk or severity of adverse effects can be increased when Buclizine is combined with Methadone.]
[C10AA06, cerivastatin, The metabolism of Methadone can be decreased when combined with Cerivastatin.]
[L01XX35, anagrelide, The risk or severity of QTc prolongation can be increased when Methadone is combined with Anagrelide.]
[C07AA01, alprenolol, The risk or severity of adverse effects can be increased when Methadone is combined with Alprenolol.]
[C03BA02, quinethazone, Quinethazone may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[L03AB09, interferon alfacon-1, The serum concentration of Methadone can be increased when it is combined with Interferon alfacon-1.]
[V03AB01, ipecac, The metabolism of Ipecac can be decreased when combined with Methadone.]
[J05AF04, stavudine, The serum concentration of Stavudine can be decreased when it is combined with Methadone.]
[N06AA13, iprindole, The risk or severity of adverse effects can be increased when Methadone is combined with Iprindole.]
[N06AF05, iproniazid, The risk or severity of serotonin syndrome can be increased when Iproniazid is combined with Methadone.]
[N05AA07, chlorproethazine, The risk or severity of adverse effects can be increased when Methadone is combined with Chlorproethazine.]
[N06AF01, isocarboxazid, The risk or severity of serotonin syndrome can be increased when Isocarboxazid is combined with Methadone.]
[P01AX06, atovaquone, The metabolism of Methadone can be decreased when combined with Atovaquone.]
[N01AB06, isoflurane, The risk or severity of adverse effects can be increased when Methadone is combined with Isoflurane.]
[S01EB07, isoflurophate, The therapeutic efficacy of Methadone can be decreased when used in combination with Isoflurophate.]
[N04BX02, entacapone, The risk or severity of adverse effects can be increased when Methadone is combined with Entacapone.]
[J04AC01, isoniazid, The metabolism of Methadone can be decreased when combined with Isoniazid.]
[J05AX05, inosine pranobex, Methadone may decrease the excretion rate of Inosine pranobex which could result in a higher serum level.]
[R03CB01, isoproterenol, The therapeutic efficacy of Methadone can be decreased when used in combination with Isoprenaline.]
[C01DA14, isosorbide mononitrate, Methadone may decrease the excretion rate of Isosorbide mononitrate which could result in a higher serum level.]
[D10BA01, isotretinoin, Methadone may decrease the excretion rate of Isotretinoin which could result in a higher serum level.]
[N06AX18, reboxetine, The risk or severity of adverse effects can be increased when Methadone is combined with Reboxetine.]
[S01AA24, kanamycin, Methadone may decrease the excretion rate of Kanamycin which could result in a higher serum level.]
[L04AC07, tocilizumab, The metabolism of Methadone can be increased when combined with Tocilizumab.]
[N01AX03, ketamine, The risk or severity of adverse effects can be increased when Methadone is combined with Ketamine.]
[C02KD01, ketanserin, The risk or severity of adverse effects can be increased when Methadone is combined with Ketanserin.]
[B01AC22, prasugrel, The metabolism of Prasugrel can be decreased when combined with Methadone.]
[J02AB02, ketoconazole, The metabolism of Methadone can be decreased when combined with Ketoconazole.]
[H02CA04, levoketoconazole, The metabolism of Methadone can be decreased when combined with Levoketoconazole.]
[N05AH03, olanzapine, The risk or severity of adverse effects can be increased when Methadone is combined with Olanzapine.]
[M02AA10, ketoprofen, Ketoprofen may decrease the excretion rate of Methadone which could result in a higher serum level.]
[L04AA24, abatacept, The metabolism of Methadone can be increased when combined with Abatacept.]
[R06AX25, mizolastine, The risk or severity of QTc prolongation can be increased when Methadone is combined with Mizolastine.]
[N04BC09, rotigotine, The risk or severity of adverse effects can be increased when Methadone is combined with Rotigotine.]
[D10AX03, azelaic acid, Methadone may decrease the excretion rate of Azelaic acid which could result in a higher serum level.]
[M01AE11, tiaprofenic acid, Tiaprofenic acid may decrease the excretion rate of Methadone which could result in a higher serum level.]
[C07AG01, labetalol, The metabolism of Labetalol can be decreased when combined with Methadone.]
[N04BB01, amantadine, The risk or severity of adverse effects can be increased when Amantadine is combined with Methadone.]
[A06AD11, lactulose, The therapeutic efficacy of Lactulose can be decreased when used in combination with Methadone.]
[N07AA30, ambenonium, The therapeutic efficacy of Methadone can be decreased when used in combination with Ambenonium.]
[A06AX03, lubiprostone, The therapeutic efficacy of Lubiprostone can be decreased when used in combination with Methadone.]
[N03AX18, lacosamide, The risk or severity of adverse effects can be increased when Methadone is combined with Lacosamide.]
[C03CC01, ethacrynic acid, Etacrynic acid may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[N04BA01, levodopa, The risk or severity of adverse effects can be increased when Methadone is combined with Levodopa.]
[S02DA01, lidocaine, The risk or severity of adverse effects can be increased when Methadone is combined with Lidocaine.]
[C08EX01, lidoflazine, The risk or severity of QTc prolongation can be increased when Lidoflazine is combined with Methadone.]
[S01AA21, amikacin, Methadone may decrease the excretion rate of Amikacin which could result in a higher serum level.]
[N06BA13, armodafinil, The metabolism of Methadone can be decreased when combined with Armodafinil.]
[D06AX13, retapamulin, The metabolism of Retapamulin can be decreased when combined with Methadone.]
[C03DB01, amiloride, Amiloride may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[N02CA07, lisuride, The risk or severity of adverse effects can be increased when Methadone is combined with Lisuride.]
[N06AA07, lofepramine, The risk or severity of adverse effects can be increased when Methadone is combined with Lofepramine.]
[A07DA03, loperamide, The risk or severity of QTc prolongation can be increased when Methadone is combined with Loperamide.]
[N05BA06, lorazepam, Lorazepam may increase the central nervous system depressant (CNS depressant) activities of Methadone.]
[C10AA02, lovastatin, The metabolism of Lovastatin can be decreased when combined with Methadone.]
[N05AH01, loxapine, The risk or severity of adverse effects can be increased when Methadone is combined with Loxapine.]
[G03DC03, lynestrenol, The metabolism of Lynestrenol can be decreased when combined with Methadone.]
[L01EG01, temsirolimus, The metabolism of Temsirolimus can be decreased when combined with Methadone.]
[B05XA11, magnesium chloride, Methadone may decrease the excretion rate of Magnesium chloride which could result in a higher serum level.]
[G04BX01, magnesium hydroxide, The therapeutic efficacy of Magnesium hydroxide can be decreased when used in combination with Methadone.]
[A12CC10, magnesium oxide, The therapeutic efficacy of Magnesium oxide can be decreased when used in combination with Methadone.]
[V04CC02, magnesium sulfate, The risk or severity of adverse effects can be increased when Methadone is combined with Magnesium sulfate.]
[L01BA05, pralatrexate, Methadone may decrease the excretion rate of Pralatrexate which could result in a higher serum level.]
[L01EA03, nilotinib, The metabolism of Methadone can be decreased when combined with Nilotinib.]
[V04CX04, mannitol, Mannitol may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[N06AA21, maprotiline, The risk or severity of adverse effects can be increased when Methadone is combined with Maprotiline.]
[A08AA05, mazindol, The risk or severity of adverse effects can be increased when Methadone is combined with Mazindol.]
[C02BB01, mecamylamine, The risk or severity of adverse effects can be increased when Mecamylamine is combined with Methadone.]
[L01AA05, mechlorethamine, The therapeutic efficacy of Methadone can be decreased when used in combination with Mechlorethamine.]
[R06AE05, meclizine, The risk or severity of adverse effects can be increased when Methadone is combined with Meclizine.]
[M02AA18, meclofenamic acid, The therapeutic efficacy of Meclofenamic acid can be decreased when used in combination with Methadone.]
[N05BA03, medazepam, Medazepam may increase the central nervous system depressant (CNS depressant) activities of Methadone.]
[A06AB07, cascara sagrada, The therapeutic efficacy of Frangula purshiana bark can be decreased when used in combination with Methadone.]
[P01BC02, mefloquine, The therapeutic efficacy of Methadone can be decreased when used in combination with Mefloquine.]
[C03BA05, mefruside, Mefruside may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[N05CH01, melatonin, The risk or severity of adverse effects can be increased when Methadone is combined with Melatonin.]
[N06DX01, memantine, The risk or severity of adverse effects can be increased when Methadone is combined with Memantine.]
[N02AB02, meperidine, The risk or severity of adverse effects can be increased when Methadone is combined with Meperidine.]
[C01CA11, mephentermine, Mephentermine may increase the analgesic activities of Methadone.]
[N03AB04, mephenytoin, The risk or severity of adverse effects can be increased when Methadone is combined with Mephenytoin.]
[N03AA01, mephobarbital, The risk or severity of adverse effects can be increased when Methadone is combined with Methylphenobarbital.]
[N01BB03, mepivacaine, The risk or severity of adverse effects can be increased when Methadone is combined with Mepivacaine.]
[N05BC01, meprobamate, The risk or severity of adverse effects can be increased when Methadone is combined with Meprobamate.]
[N02AX05, meptazinol, The risk or severity of adverse effects can be increased when Methadone is combined with Meptazinol.]
[G04BX16, tiopronin, Methadone may decrease the excretion rate of Tiopronin which could result in a higher serum level.]
[L02BG01, aminoglutethimide, The serum concentration of Methadone can be increased when it is combined with Aminoglutethimide.]
[C03BC01, mersalyl, Mersalyl may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[N05AC03, mesoridazine, The risk or severity of adverse effects can be increased when Methadone is combined with Mesoridazine.]
[N05AX13, paliperidone, The risk or severity of adverse effects can be increased when Methadone is combined with Paliperidone.]
[A10BA02, metformin, Metformin may decrease the excretion rate of Methadone which could result in a higher serum level.]
[A04AA04, dolasetron, The risk or severity of adverse effects can be increased when Methadone is combined with Dolasetron.]
[J01MB04, pipemidic acid, The risk or severity of QTc prolongation can be increased when Pipemidic acid is combined with Methadone.]
[N07XX04, sodium oxybate, Methadone may increase the central nervous system depressant (CNS depressant) activities of Sodium oxybate.]
[C01DA05, pentaerythritol tetranitrate, Methadone may decrease the excretion rate of Pentaerythritol tetranitrate which could result in a higher serum level.]
[J01MB02, nalidixic acid, The risk or severity of QTc prolongation can be increased when Methadone is combined with Nalidixic acid.]
[N06BA03, methamphetamine, The risk or severity of adverse effects can be increased when Methadone is combined with Metamfetamine.]
[A03AB07, methantheline, The risk or severity of adverse effects can be increased when Methantheline is combined with Methadone.]
[R06AC05, methapyrilene, The risk or severity of adverse effects can be increased when Methadone is combined with Methapyrilene.]
[N05CM01, methaqualone, The risk or severity of adverse effects can be increased when Methadone is combined with Methaqualone.]
[J05AF05, lamivudine, Methadone may decrease the excretion rate of Lamivudine which could result in a higher serum level.]
[N03AA30, metharbital, The risk or severity of adverse effects can be increased when Methadone is combined with Metharbital.]
[S01EC05, methazolamide, Methazolamide may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[G02CB05, metergoline, The risk or severity of adverse effects can be increased when Methadone is combined with Metergoline.]
[H03BB02, methimazole, The metabolism of Methadone can be decreased when combined with Methimazole.]
[L01BA04, pemetrexed, Methadone may decrease the excretion rate of Pemetrexed which could result in a higher serum level.]
[M03BA03, methocarbamol, The risk or severity of adverse effects can be increased when Methadone is combined with Methocarbamol.]
[N05CA15, methohexital, The risk or severity of adverse effects can be increased when Methadone is combined with Methohexital.]
[A11HA02, pyridoxine, Pyridoxine may decrease the excretion rate of Methadone which could result in a higher serum level.]
[N02BG08, ziconotide, The risk or severity of adverse effects can be increased when Methadone is combined with Ziconotide.]
[L04AX03, methotrexate, The metabolism of Methotrexate can be decreased when combined with Methadone.]
[N05AA02, methotrimeprazine, The risk or severity of adverse effects can be increased when Methadone is combined with Methotrimeprazine.]
[D05BA02, methoxsalen, Methadone may decrease the excretion rate of Methoxsalen which could result in a higher serum level.]
[N02BG09, methoxyflurane, The risk or severity of adverse effects can be increased when Methadone is combined with Methoxyflurane.]
[C03AA08, methyclothiazide, Methyclothiazide may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[A06AC06, methylcellulose, The therapeutic efficacy of Methylcellulose can be decreased when used in combination with Methadone.]
[C02AB01, methyldopa, Methadone may decrease the excretion rate of Methyldopa which could result in a higher serum level.]
[V04CG05, methylene blue, The risk or severity of serotonin syndrome can be increased when Methylene blue is combined with Methadone.]
[R03DA05, aminophylline, The metabolism of Aminophylline can be decreased when combined with Methadone.]
[N03AF03, rufinamide, The risk or severity of adverse effects can be increased when Methadone is combined with Rufinamide.]
[G03EK01, methyltestosterone, The metabolism of Methyltestosterone can be decreased when combined with Methadone.]
[N05CE02, methyprylon, The risk or severity of adverse effects can be increased when Methadone is combined with Methyprylon.]
[N02CA04, methysergide, The risk or severity of adverse effects can be increased when Methadone is combined with Methysergide.]
[A03FA01, metoclopramide, The therapeutic efficacy of Metoclopramide can be decreased when used in combination with Methadone.]
[C03BA08, metolazone, Metolazone may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[C07AB02, metoprolol, The metabolism of Methadone can be decreased when combined with Metoprolol.]
[P01AB01, metronidazole, The metabolism of Methadone can be decreased when combined with Metronidazole.]
[V04CD01, metyrapone, Methadone may decrease the excretion rate of Metyrapone which could result in a higher serum level.]
[C01BB02, mexiletine, The metabolism of Mexiletine can be decreased when combined with Methadone.]
[N06AX03, mianserin, The risk or severity of adverse effects can be increased when Methadone is combined with Mianserin.]
[S02AA13, miconazole, The metabolism of Methadone can be decreased when combined with Miconazole.]
[N02BB03, aminopyrine, The metabolism of Aminophenazone can be decreased when combined with Methadone.]
[N05CD08, midazolam, Midazolam may increase the central nervous system depressant (CNS depressant) activities of Methadone.]
[G03XB01, mifepristone, The risk or severity of QTc prolongation can be increased when Methadone is combined with Mifepristone.]
[A06AA01, mineral oil, The therapeutic efficacy of Mineral oil can be decreased when used in combination with Methadone.]
[J05AH01, zanamivir, Methadone may decrease the excretion rate of Zanamivir which could result in a higher serum level.]
[C09CA03, valsartan, The metabolism of Methadone can be decreased when combined with Valsartan.]
[J01AA08, minocycline, Minocycline may increase the central nervous system depressant (CNS depressant) activities of Methadone.]
[L01XX23, mitotane, The metabolism of Methadone can be increased when combined with Mitotane.]
[N06BA12, lisdexamfetamine, Lisdexamfetamine may increase the analgesic activities of Methadone.]
[N05AE02, molindone, The risk or severity of adverse effects can be increased when Methadone is combined with Molindone.]
[L03AC01, aldesleukin, Aldesleukin may decrease the excretion rate of Methadone which could result in a higher serum level.]
[C01BD01, amiodarone, The metabolism of Methadone can be decreased when combined with Amiodarone.]
[N06AA09, amitriptyline, The risk or severity of adverse effects can be increased when Methadone is combined with Amitriptyline.]
[N02AA01, morphine, The risk or severity of adverse effects can be increased when Methadone is combined with Morphine.]
[A04AA05, palonosetron, The risk or severity of adverse effects can be increased when Methadone is combined with Palonosetron.]
[J01DD06, moxalactam, Latamoxef may decrease the excretion rate of Methadone which could result in a higher serum level.]
[L04AB05, certolizumab pegol, The metabolism of Methadone can be increased when combined with Certolizumab pegol.]
[G04BA01, ammonium chloride, Methadone may decrease the excretion rate of Ammonium chloride which could result in a higher serum level.]
[L01EX03, pazopanib, The metabolism of Pazopanib can be decreased when combined with Methadone.]
[L04AA06, mycophenolic acid, Methadone may decrease the excretion rate of Mycophenolic acid which could result in a higher serum level.]
[M03AC03, vecuronium, The risk or severity of adverse effects can be increased when Methadone is combined with Vecuronium.]
[N05CA02, amobarbital, The risk or severity of adverse effects can be increased when Methadone is combined with Amobarbital.]
[P01BA06, amodiaquine, The metabolism of Methadone can be decreased when combined with Amodiaquine.]
[G03XC01, raloxifene, The metabolism of Methadone can be decreased when combined with Raloxifene.]
[N06AA17, amoxapine, The risk or severity of adverse effects can be increased when Methadone is combined with Amoxapine.]
[N03AB05, fosphenytoin, The risk or severity of adverse effects can be increased when Methadone is combined with Fosphenytoin.]
[C07AA12, nadolol, The metabolism of Nadolol can be decreased when combined with Methadone.]
